Gaelaigh,verb
Laidinigh,verb
X-ghathaigh,verb
abair,verb
achainigh,verb
achair,verb
achoimrigh,verb
achomharc,verb
achtaigh,verb
achtáil,verb
aclaigh,verb
adamhaigh,verb
adhain,verb
adhair,verb
adhaltranaigh,verb
adharcáil,verb
adhfhuathaigh,verb
adhlaic,verb
adhmhill,verb
adhmhol,verb
adhnáirigh,verb
admhaigh,verb
aducht,verb
aeraigh,verb
aeráil,verb
aeriompair,verb
aeroiriúnaigh,verb
agaigh,verb
agaill,verb
agair,verb
aghloit,verb
agóid,verb
aibhligh,verb
aibhsigh,verb
aibigh,verb
aiceannaigh,verb
aicleáil,verb
aicmigh,verb
aifir,verb
aigéadaigh,verb
aighnigh,verb
aigleáil,verb
ailínigh,verb
ailléidigh,verb
ailsigh,verb
ailtéarnaigh,verb
aimpligh,verb
aimridigh,verb
aimsigh,verb
ainéal,verb
ainéistéisigh,verb
ainic,verb
ainimhigh,verb
ainligh,verb
ainmnigh,verb
air,verb
airbheartaigh,verb
aireachasaigh,verb
airg,verb
airgeadaigh,verb
airigh,verb
aisbhreathnaigh,verb
aisc,verb
aischéimnigh,verb
aischiceáil,verb
aischuir,verb
aiséiligh,verb
aiséirigh,verb
aisfhreagair,verb
aisfhuaimnigh,verb
aisghabh,verb
aisghair,verb
aisghníomhaigh,verb
aisig,verb
aisiompaigh,verb
aisíoc,verb
aisléasaigh,verb
aisléim,verb
aisling,verb
aisphreab,verb
aistarraing,verb
aistrigh,verb
aitheasc,verb
aithin,verb
aithisigh,verb
aithris,verb
allasaigh,verb
allmhairigh,verb
alp,verb
alt,verb
altaigh,verb
altramaigh,verb
amaigh,verb
amasaigh,verb
amhantraigh,verb
amharc,verb
amharcléigh,verb
amhastraigh,verb
amplaigh,verb
amúch,verb
anailísigh,verb
análaigh,verb
anbhainnigh,verb
anluchtaigh,verb
annáil,verb
anóidigh,verb
anótáil,verb
ansmachtaigh,verb
aoirigh,verb
aol,verb
aoldathaigh,verb
aom,verb
aonraigh,verb
aontaigh,verb
aor,verb
aosaigh,verb
aothaigh,verb
apáil,verb
ardaigh,verb
arg,verb
argóin,verb
armáil,verb
armónaigh,verb
asanálaigh,verb
asáitigh,verb
asbhain,verb
asbheir,verb
ascain,verb
ascalaigh,verb
aschuir,verb
aslaigh,verb
aslonnaigh,verb
astaigh,verb
asúigh,verb
ataispeáin,verb
atarlaigh,verb
atarraing,verb
atáirg,verb
atáthaigh,verb
ateilg,verb
atéigh,verb
athachtaigh,verb
athadhain,verb
athadhlaic,verb
athaicmigh,verb
athaimsigh,verb
athainmnigh,verb
athallmhairigh,verb
athaontaigh,verb
atharmáil,verb
atháitigh,verb
athbhaist,verb
athbheoigh,verb
athbhreithnigh,verb
athbhris,verb
athbhuail,verb
athbhunaigh,verb
athchas,verb
athcheangail,verb
athcheannaigh,verb
athcheap,verb
athcheartaigh,verb
athcheistigh,verb
athchlampaigh,verb
athchláraigh,verb
athchlóigh,verb
athchlúdaigh,verb
athchnag,verb
athchnuchair,verb
athchogain,verb
athchollaigh,verb
athchomhair,verb
athchomhairligh,verb
athchorpraigh,verb
athchóipeáil,verb
athchóirigh,verb
athchraol,verb
athchruaigh,verb
athchruinnigh,verb
athchruthaigh,verb
athchrúigh,verb
athchuingrigh,verb
athchuir,verb
athchum,verb
athchuntais,verb
athchúrsáil,verb
athdhathaigh,verb
athdháil,verb
athdhear,verb
athdhearbhaigh,verb
athdheilbhigh,verb
athdheimhnigh,verb
athdheisigh,verb
athdhéan,verb
athdhiailigh,verb
athdhílsigh,verb
athdhíol,verb
athdhíon,verb
athdhírigh,verb
athdhreasaigh,verb
athdhúisigh,verb
atheagraigh,verb
atheisigh,verb
athéirigh,verb
athéist,verb
athfhaghair,verb
athfheidhmigh,verb
athfheistigh,verb
athfhill,verb
athfhoilsigh,verb
athfhorbair,verb
athfhormáidigh,verb
athfhostaigh,verb
athfhócasaigh,verb
athfhuaidrigh,verb
athfhuaimnigh,verb
athghabh,verb
athghair,verb
athghéaraigh,verb
athghéill,verb
athghin,verb
athghlan,verb
athghlaoigh,verb
athghléas,verb
athghnóthaigh,verb
athghoin,verb
athghor,verb
athghreamaigh,verb
athghríosaigh,verb
athghróig,verb
athghrúpáil,verb
athghuthaigh,verb
athimir,verb
athinfheistigh,verb
athinis,verb
athiompaigh,verb
athiontráil,verb
athlas,verb
athleabaigh,verb
athleag,verb
athleasaigh,verb
athleáigh,verb
athléigh,verb
athléirigh,verb
athliostáil,verb
athlíneáil,verb
athlíon,verb
athlonnaigh,verb
athlódáil,verb
athluacháil,verb
athluaigh,verb
athluchtaigh,verb
athmhachnaigh,verb
athmhaisigh,verb
athmhaoinigh,verb
athmháistrigh,verb
athmheasc,verb
athmhorgáistigh,verb
athmhúnlaigh,verb
athmhúscail,verb
athnasc,verb
athneadaigh,verb
athneartaigh,verb
athnuaigh,verb
athoil,verb
athonnmhairigh,verb
athordaigh,verb
athoscail,verb
athphéinteáil,verb
athphlandaigh,verb
athphlandáil,verb
athphléigh,verb
athphotaigh,verb
athphós,verb
athphreab,verb
athphriontáil,verb
athphróiseáil,verb
athraigh,verb
athraon,verb
athreoigh,verb
athriar,verb
athrígh,verb
athroinn,verb
athrómhair,verb
athscag,verb
athscinn,verb
athscríobh,verb
athscrúdaigh,verb
athshamhlaigh,verb
athshaothraigh,verb
athsheachaid,verb
athshealbhaigh,verb
athsheinn,verb
athsheol,verb
athshlánaigh,verb
athshluaistrigh,verb
athshnaidhm,verb
athshocraigh,verb
athsholáthraigh,verb
athshon,verb
athshuaith,verb
athshuigh,verb
athshúigh,verb
athsmaoinigh,verb
athspreag,verb
athspréigh,verb
athstóraigh,verb
athstruchtúraigh,verb
athúsáid,verb
ationóil,verb
atit,verb
atíolaic,verb
atogh,verb
atosaigh,verb
atóg,verb
atraenáil,verb
atrácht,verb
atreabh,verb
atreoraigh,verb
atriail,verb
atvuíteáil,verb
ábhraigh,verb
áibhligh,verb
áil,verb
áilligh,verb
áirigh,verb
áirithigh,verb
áitigh,verb
áitrigh,verb
árachaigh,verb
ársaigh,verb
áscaigh,verb
babhláil,verb
babhtáil,verb
bac,verb
bacaigh,verb
bachlaigh,verb
bacsáil,verb
badráil,verb
bagair,verb
baghcatáil,verb
baiceáil,verb
baig,verb
bailc,verb
bailchríochnaigh,verb
bailigh,verb
bailíochtaigh,verb
bain,verb
bainistigh,verb
baist,verb
balbhaigh,verb
ballastaigh,verb
ballbhasc,verb
ballbhrúigh,verb
ballóidigh,verb
balsamaigh,verb
bancáil,verb
bannaigh,verb
baoiteáil,verb
barántaigh,verb
barr,verb
barrchaolaigh,verb
barrdhóigh,verb
barrfheabhsaigh,verb
barriompaigh,verb
barrleasaigh,verb
barrloisc,verb
barrscoith,verb
barúil,verb
basc,verb
baslaigh,verb
bataráil,verb
batáil,verb
batráil,verb
bácáil,verb
báigh,verb
báistigh,verb
bánaigh,verb
básaigh,verb
beachtaigh,verb
beagaigh,verb
bealaigh,verb
beangaigh,verb
beannaigh,verb
bearnaigh,verb
bearr,verb
beartaigh,verb
beathaigh,verb
beáráil,verb
beibheal,verb
beir,verb
beirigh,verb
beoghearr,verb
beoghoin,verb
beoigh,verb
beolbheachtaigh,verb
beophian,verb
béalraigh,verb
béic,verb
biathaigh,verb
biánaigh,verb
billeáil,verb
bindealaigh,verb
bior-róst,verb
bioraigh,verb
biotúmanaigh,verb
bisigh,verb
bí,verb
bíog,verb
bladair,verb
bladhair,verb
bladhm,verb
blagáil,verb
blais,verb
blaistigh,verb
blaosc,verb
blaoscrúisc,verb
blásaigh,verb
bláthaigh,verb
bláthnaigh,verb
bleaisteáil,verb
bligh,verb
blocáil,verb
blogh,verb
blosc,verb
bobáil,verb
bocáil,verb
bochtaigh,verb
bocsáil,verb
bodhair,verb
bodhraigh,verb
bog,verb
bogaigéadaigh,verb
bogh,verb
boilgearnaigh,verb
boilscigh,verb
bolaigh,verb
bolcáinigh,verb
bolg,verb
boltanaigh,verb
boltáil,verb
bombardaigh,verb
bonnaigh,verb
borbaigh,verb
bordáil,verb
borr,verb
brabhsáil,verb
bradaigh,verb
braich,verb
braigeáil,verb
braith,verb
brandáil,verb
brataigh,verb
brathchuardaigh,verb
brácáil,verb
brásáil,verb
breab,verb
breabhsaigh,verb
breac,verb
breachnaigh,verb
breathnaigh,verb
breáthaigh,verb
breisigh,verb
breithnigh,verb
breoigh,verb
breoslaigh,verb
bréadaigh,verb
bréag,verb
bréagnaigh,verb
bréan,verb
bréid,verb
bréitseáil,verb
briog,verb
brionnaigh,verb
brioscaigh,verb
bris,verb
broc,verb
broic,verb
broicéadaigh,verb
broid,verb
broim,verb
bronn,verb
brostaigh,verb
bróidnigh,verb
bróitseáil,verb
brón,verb
bruiseáil,verb
bruith,verb
bruithnigh,verb
bruíon,verb
brúcht,verb
brúidigh,verb
brúigh,verb
brúisc,verb
buac,verb
buaigh,verb
buail,verb
buain,verb
buair,verb
bualtaigh,verb
buamáil,verb
buanaigh,verb
buantonn,verb
bugáil,verb
buidéalaigh,verb
buinnigh,verb
buiséad,verb
buiséadaigh,verb
buígh,verb
buíochasaigh,verb
bumáil,verb
bunaigh,verb
burdáil,verb
burláil,verb
búáil,verb
búcláil,verb
búir,verb
bútáil,verb
cabáil,verb
cabhair,verb
cabhraigh,verb
cac,verb
cadhail,verb
caibeáil,verb
caidéalaigh,verb
caidhpeáil,verb
caidrigh,verb
caighdeánaigh,verb
cailcigh,verb
cailcínigh,verb
cailg,verb
caill,verb
cainníochtaigh,verb
caintigh,verb
caipitligh,verb
cairéalaigh,verb
cairtfhostaigh,verb
caisligh,verb
caisnigh,verb
caith,verb
caithreáil,verb
caithréimigh,verb
caithrigh,verb
caiticeasmaigh,verb
calabraigh,verb
calaigh,verb
calc,verb
calmaigh,verb
cam,verb
camhraigh,verb
campáil,verb
can,verb
canálaigh,verb
cancraigh,verb
candamaigh,verb
cannaigh,verb
canónaigh,verb
cantáil,verb
caoch,verb
caochfháithimigh,verb
caoin,verb
caoithigh,verb
caolaigh,verb
caomhnaigh,verb
car,verb
caradaigh,verb
caramalaigh,verb
carbólaigh,verb
carbónaigh,verb
carbónáitigh,verb
carbraigh,verb
carcraigh,verb
cardáil,verb
carn,verb
carnaigh,verb
cart,verb
cartlannaigh,verb
cas,verb
casaoid,verb
casarólaigh,verb
casiompaigh,verb
casmhúnlaigh,verb
castriomaigh,verb
cataitéaraigh,verb
catalaigh,verb
catalógaigh,verb
cathaigh,verb
cáblaigh,verb
cácáil,verb
cáiligh,verb
cáin,verb
cáinsigh,verb
cáith,verb
cáithigh,verb
cánáil,verb
cásáil,verb
ceadaigh,verb
ceadúnaigh,verb
cealaigh,verb
cealg,verb
ceangail,verb
ceannaigh,verb
ceannchogain,verb
ceansaigh,verb
ceantáil,verb
ceap,verb
ceardchumannaigh,verb
cearnaigh,verb
ceartaigh,verb
ceartdealaigh,verb
ceasnaigh,verb
ceibeabáil,verb
ceil,verb
ceiliúir,verb
ceirtleáil,verb
ceis,verb
ceistigh,verb
céadcheap,verb
céadfaigh,verb
céannaigh,verb
céas,verb
céaslaigh,verb
céimnigh,verb
ciallaigh,verb
ciap,verb
ciar,verb
ciceáil,verb
cigil,verb
cimigh,verb
cin,verb
cineach,verb
cinn,verb
cinnir,verb
cinntigh,verb
ciondáil,verb
cionroinn,verb
ciontaigh,verb
ciorclaigh,verb
ciorraigh,verb
cis,verb
cistigh,verb
ciúáil,verb
ciúbaigh,verb
ciúnaigh,verb
cíor,verb
cíorláil,verb
cíosaigh,verb
clab,verb
clabhtáil,verb
cladáil,verb
clag,verb
claidh,verb
clamhair,verb
clampaigh,verb
clampáil,verb
clannaigh,verb
claochlaigh,verb
claon,verb
claonmharaigh,verb
clasaigh,verb
clasánaigh,verb
cláraigh,verb
clárscátáil,verb
cleacht,verb
cleamhnaigh,verb
cleitigh,verb
cléchliceáil,verb
cliath,verb
clibeáil,verb
cliceáil,verb
climir,verb
cling,verb
clip,verb
clis,verb
clíomaigh,verb
clíth,verb
cloch,verb
clochraigh,verb
clog,verb
clois,verb
cloígh,verb
clothaigh,verb
cló-eagraigh,verb
clóbhuail,verb
clóchuir,verb
clóigh,verb
clóirínigh,verb
clónáil,verb
clóscríobh,verb
cluich,verb
cluicheáil,verb
cluimhrigh,verb
cluin,verb
clutharaigh,verb
clúdaigh,verb
clúmhill,verb
cnag,verb
cnagbheirigh,verb
cnagbhruith,verb
cnagmhaisigh,verb
cnaígh,verb
cnap,verb
cnádaigh,verb
cnámhaigh,verb
cnámhair,verb
cnámhghoin,verb
cnead,verb
cneasaigh,verb
cneáigh,verb
cniog,verb
cniogdhamhsaigh,verb
cniotáil,verb
cnuáil,verb
cnuchair,verb
cobhsaigh,verb
coc,verb
cocáil,verb
cochlaigh,verb
codail,verb
codánaigh,verb
codhnaigh,verb
cogain,verb
cogair,verb
cogairsigh,verb
coibhseanaigh,verb
coiceáil,verb
coigeartaigh,verb
coigil,verb
coigistigh,verb
coiligh,verb
coilínigh,verb
coill,verb
coilltigh,verb
coimeád,verb
coimhéad,verb
coimhthigh,verb
coimisiúnaigh,verb
coimpir,verb
coimrigh,verb
coinbhéartaigh,verb
coinbhéirsigh,verb
coincheap,verb
coincréitigh,verb
coinnealbháigh,verb
coinnigh,verb
coinscríobh,verb
coinsínigh,verb
coip,verb
coir,verb
coirb,verb
coirbéal,verb
coirigh,verb
coirneáil,verb
coirnigh,verb
coirtigh,verb
coisc,verb
coisigh,verb
coisric,verb
comardaigh,verb
comáil,verb
comhaill,verb
comhair,verb
comhairligh,verb
comhaontaigh,verb
comhardaigh,verb
comharthaigh,verb
comhathraigh,verb
comhbhailigh,verb
comhbheartaigh,verb
comhbhrúigh,verb
comhbhuail,verb
comhchaitéinigh,verb
comhcheangail,verb
comhchlaon,verb
comhchoirigh,verb
comhchraol,verb
comhchruinnigh,verb
comhchuingigh,verb
comhdaigh,verb
comhdhearbhaigh,verb
comhdhéan,verb
comhdhlúthaigh,verb
comhéignigh,verb
comhfhadaigh,verb
comhfháisc,verb
comhfhortaigh,verb
comhfhreagair,verb
comhghaolaigh,verb
comhghlasáil,verb
comhghléas,verb
comhghreamaigh,verb
comhghríosaigh,verb
comhiomlánaigh,verb
comhlánaigh,verb
comhleáigh,verb
comhlínigh,verb
comhlíon,verb
comhoibrigh,verb
comhoiriúnaigh,verb
comhordaigh,verb
comhordanáidigh,verb
comhraic,verb
comhréitigh,verb
comhrialaigh,verb
comhrianaigh,verb
comhshamhlaigh,verb
comhshínigh,verb
comhshnaidhm,verb
comhshóigh,verb
comhshuigh,verb
comhshuimigh,verb
comhthacaigh,verb
comhtharlaigh,verb
comhtharraing,verb
comhtháthaigh,verb
comhthiomsaigh,verb
comhthit,verb
comhthiúin,verb
comhthogh,verb
comóir,verb
comthaigh,verb
conáil,verb
conclúidigh,verb
conducht,verb
conlaigh,verb
connaigh,verb
conraigh,verb
consaigh,verb
conspóid,verb
construáil,verb
cor,verb
corb,verb
corcáil,verb
corcraigh,verb
cordaigh,verb
corn,verb
corónaigh,verb
corpraigh,verb
corracaigh,verb
corraigh,verb
cosain,verb
coscair,verb
coscánaigh,verb
costáil,verb
cosúlaigh,verb
cothaigh,verb
cothromaigh,verb
cócaráil,verb
códaigh,verb
cóimeáil,verb
cóimheas,verb
cóimheasc,verb
cóimhiotalaigh,verb
cóineartaigh,verb
cóipeáil,verb
cóireáil,verb
cóirigh,verb
cóitseáil,verb
cómhalartaigh,verb
cónaidhmigh,verb
cónaigh,verb
cónaisc,verb
cóstáil,verb
craiceáil,verb
craiseáil,verb
crampáil,verb
crandaigh,verb
cranraigh,verb
craobhaigh,verb
craobhscaoil,verb
craol,verb
craosfholc,verb
crap,verb
crapchlúdaigh,verb
craplaigh,verb
crág,verb
crágáil,verb
cráigh,verb
cráin,verb
cráindóigh,verb
creach,verb
crean,verb
creapaill,verb
creath,verb
creathnaigh,verb
creid,verb
creidiúnaigh,verb
creim,verb
creimneáil,verb
creimseáil,verb
cré-umhaigh,verb
créachtaigh,verb
créam,verb
criathraigh,verb
crinn,verb
criosaigh,verb
crioslaigh,verb
criostalaigh,verb
criptigh,verb
crith,verb
crithlonraigh,verb
críochaigh,verb
críochdheighil,verb
críochnaigh,verb
críon,verb
croch,verb
croinicigh,verb
croith,verb
crom,verb
cronaigh,verb
cros-síolraigh,verb
cros-toirchigh,verb
cros,verb
crosáil,verb
croscheistigh,verb
crosghrean,verb
crosphailnigh,verb
crosphostáil,verb
crosphóraigh,verb
cróiseáil,verb
crómchneasaigh,verb
crómleasaigh,verb
crónaigh,verb
cruach,verb
cruaigh,verb
cruan,verb
cruashádráil,verb
cruashreangaigh,verb
cruinnigh,verb
cruthaigh,verb
crúbáil,verb
crúcáil,verb
crúigh,verb
crúsáil,verb
crústaigh,verb
crústáil,verb
cuach,verb
cuaileáil,verb
cuailligh,verb
cuantaigh,verb
cuar,verb
cuardaigh,verb
cuasphlánáil,verb
cuibhrigh,verb
cuideachtaigh,verb
cuidigh,verb
cuileáil,verb
cuilteáil,verb
cuimhnigh,verb
cuimil,verb
cuimsigh,verb
cuingigh,verb
cuingrigh,verb
cuir,verb
cuisligh,verb
cuisnigh,verb
cum,verb
cumaisc,verb
cumasaigh,verb
cumhachtaigh,verb
cumhdaigh,verb
cumhraigh,verb
cumhsanaigh,verb
cumhscaigh,verb
cumraigh,verb
cuntais,verb
cúb,verb
cúbláil,verb
cúigleáil,verb
cúinneáil,verb
cúisigh,verb
cúitigh,verb
cúlaigh,verb
cúláil,verb
cúlcheadaigh,verb
cúlchlóigh,verb
cúlchoimhéad,verb
cúléist,verb
cúlfhair,verb
cúlghair,verb
cúlghearr,verb
cúliompaigh,verb
cúlsleamhnaigh,verb
cúlspásáil,verb
cúltort,verb
cúnaigh,verb
cúnantaigh,verb
cúngaigh,verb
cúpláil,verb
cúr,verb
cúrsaigh,verb
cúrsáil,verb
daingnigh,verb
dall,verb
dallraigh,verb
damascaigh,verb
damáistigh,verb
dambáil,verb
damhain,verb
damhnaigh,verb
damhsaigh,verb
damnaigh,verb
daoirsigh,verb
daonlathaigh,verb
daonnaigh,verb
daor,verb
daorbhasc,verb
dath,verb
dathaigh,verb
dathmhaisigh,verb
dáil,verb
dámh,verb
dánaigh,verb
dátaigh,verb
dátlínigh,verb
deachaigh,verb
deachair,verb
deachtaigh,verb
deachúlaigh,verb
dealagáidigh,verb
dealaigh,verb
dealbhaigh,verb
dealraigh,verb
deann,verb
dear,verb
dearbhaigh,verb
dearbhasc,verb
dearbháil,verb
dearc,verb
dearg,verb
dearlaic,verb
dearmad,verb
dearnáil,verb
dearóiligh,verb
dearscnaigh,verb
deasaigh,verb
deasc,verb
deaschliceáil,verb
deataigh,verb
deicrimintigh,verb
deifnídigh,verb
deifrigh,verb
deighil,verb
deil,verb
deilbhigh,verb
deimhneasc,verb
deimhnigh,verb
deisigh,verb
deoch,verb
deonaigh,verb
déabhlóidigh,verb
déadail,verb
déaduchtaigh,verb
déan,verb
déchliceáil,verb
déileáil,verb
déroinn,verb
diagaigh,verb
diagnóisigh,verb
diailigh,verb
diall,verb
diamhaslaigh,verb
diamhraigh,verb
dianaigh,verb
diancheistigh,verb
dianscaoil,verb
diansir,verb
diasraigh,verb
dibhéirsigh,verb
difreáil,verb
difrigh,verb
ding,verb
diogáil,verb
diomail,verb
diongaibh,verb
diosc,verb
dipeáil,verb
dithneasaigh,verb
diurnaigh,verb
diúg,verb
diúl,verb
diúltaigh,verb
diúraic,verb
diúscair,verb
dí-adhlaic,verb
dí-agair,verb
dí-armáil,verb
dí-eaglaisigh,verb
dí-ocsaiginigh,verb
dí-ocsaídigh,verb
dí-oighrigh,verb
dí-shainoidhrigh,verb
díbh,verb
díbharraigh,verb
díbhlogh,verb
díbholaigh,verb
díbholg,verb
díbhunaigh,verb
díbir,verb
