hanesyddol,hanesyddol,Adj,Adj.masc.sg,6
anwadal,anwadal,Adj,Adj.masc.sg,1
gogoneddus,gogoneddus,Adj,Adj.masc.sg,3
unig,unig,Adj,Adj.masc.sg,52
isel,isel,Adj,Adj.masc.sg,13
cyffredin,cyffredin,Adj,Adj.masc.sg,10
gwledig,gwledig,Adj,Adj.masc.sg,1
ddwyreiniol,dwyreiniol,Adj,Adj.masc.sg,2
eithaf,eithaf,Adj,Adj.masc.sg,8
eang,eang,Adj,Adj.masc.sg,7
ysgythrog,ysgithrog,Adj,Adj.masc.sg,2
oesol,oesol,Adj,Adj.masc.sg,1
ddaer,daer,Adj,Adj.masc.sg,1
las,glas,Adj,Adj.masc.sg,17
awyddus,awyddus,Adj,Adj.masc.sg,8
chraff,craff,Adj,Adj.masc.sg,1
aflonydd,llonydd,Adj,Adj.masc.sg,1
olaf,olaf,Adj,Adj.masc.sg,29
hynaf,hynaf,Adj,Adj.masc.sg,3
ieuanc,ieuanc,Adj,Adj.masc.sg,34
brydweddol,prydweddol,Adj,Adj.masc.sg,2
brydferth,prydferth,Adj,Adj.masc.sg,4
theg,teg,Adj,Adj.masc.sg,1
bur,pur,Adj,Adj.masc.sg,6
llwyd,llwyd,Adj,Adj.masc.sg,8
brudd,prudd,Adj,Adj.masc.sg,10
diamheuol,diamheuol,Adj,Adj.masc.sg,1
tyner,tyner,Adj,Adj.masc.sg,6
llawn,llawn,Adj,Adj.masc.sg,35
llaith,llaith,Adj,Adj.masc.sg,4
annhrefnus,anhrefnus,Adj,Adj.masc.sg,1
anwyl,anwyl,Adj,Adj.masc.sg,66
prin,prin,Adj,Adj.masc.sg,14
lawen,llawen,Adj,Adj.masc.sg,6
ysgafn,ysgafn,Adj,Adj.masc.sg,15
dwys,dwys,Adj,Adj.masc.sg,7
flaenaf,blaen,Adj,Adj.seith,2
ernest,ernest,Adj,Adj.masc.sg,25
enbyd,enbyd,Adj,Adj.masc.sg,8
rhwym,rhwym,Adj,Adj.masc.sg,3
cam,cam,Adj,Adj.masc.sg,3
sicr,sicr,Adj,Adj.masc.sg,21
bosibl,posibl,Adj,Adj.masc.sg,13
uchel,uchel,Adj,Adj.masc.sg,21
cynifer,cynifer,Adj,Adj.masc.sg,1
llwyr,llwyr,Adj,Adj.masc.sg,13
gwelw,gwelw,Adj,Adj.masc.sg,2
helaeth,helaeth,Adj,Adj.masc.sg,6
serchog,serchog,Adj,Adj.masc.sg,1
phoenus,poen,Adj,Adj.masc.sg,1
ddiweddar,diweddar,Adj,Adj.masc.sg,7
ufudd,ufudd,Adj,Adj.masc.sg,2
frysiog,brysiog,Adj,Adj.masc.sg,4
waeth,drwg,Adj,Adj.cym,38
ddwyn,dwyn,Adj,Adj.masc.sg,1
fechan,fechan,Adj,Adj.fem.sg,28
union,union,Adj,Adj.masc.sg,28
siomedig,siomedig,Adj,Adj.masc.sg,1
gryf,cryf,Adj,Adj.masc.sg,6
oeraidd,oeraidd,Adj,Adj.masc.sg,1
aml,aml,Adj,Adj.masc.sg,7
agos,agos,Adj,Adj.masc.sg,23
hawdd,hawdd,Adj,Adj.masc.sg,17
bychan,bychan,Adj,Adj.masc.sg,44
cynt,cynt,Adj,Adj.masc.sg,12
boneddigaidd,boneddigaidd,Adj,Adj.masc.sg,2
urddasol,urddasol,Adj,Adj.masc.sg,4
lladradaidd,lladradaidd,Adj,Adj.masc.sg,2
llawen,llawen,Adj,Adj.masc.sg,14
mhell,pell,Adj,Adj.masc.sg,9
teg,teg,Adj,Adj.masc.sg,23
ofer,ofer,Adj,Adj.masc.sg,10
cryf,cryf,Adj,Adj.masc.sg,4
angharedig,angharedig,Adj,Adj.masc.sg,1
dyfrllyd,dyfrllyd,Adj,Adj.masc.sg,2
anffodus,anffodus,Adj,Adj.masc.sg,7
buan,buan,Adj,Adj.masc.sg,8
gwerthfawr,gwerthfawr,Adj,Adj.masc.sg,6
godidog,godidog,Adj,Adj.masc.sg,4
cyfoethog,cyfoethog,Adj,Adj.masc.sg,1
tlws,tlws,Adj,Adj.masc.sg,8
amserol,amserol,Adj,Adj.masc.sg,1
colledig,colledig,Adj,Adj.masc.sg,1
tal,tal,Adj,Adj.masc.sg,8
golygus,golygus,Adj,Adj.masc.sg,3
dynol,dynol,Adj,Adj.masc.sg,3
hol,ôl,Adj,Adj.masc.sg,20
hael,hael,Adj,Adj.masc.sg,6
diniwed,diniwed,Adj,Adj.masc.sg,4
swynol,swynol,Adj,Adj.masc.sg,8
byw,byw,Adj,Adj.masc.sg,13
wledig,gwledig,Adj,Adj.masc.sg,3
chyffredin,cyffredin,Adj,Adj.masc.sg,2
gwylaidd,gwylaidd,Adj,Adj.masc.sg,2
pur,pur,Adj,Adj.masc.sg,10
nodedig,nodedig,Adj,Adj.masc.sg,5
arferol,arferol,Adj,Adj.masc.sg,6
newydd,newydd,Adj,Adj.masc.sg,70
ddymunol,dymunol,Adj,Adj.masc.sg,3
ddamweiniol,damweiniol,Adj,Adj.masc.sg,1
lawn,llawn,Adj,Adj.masc.sg,7
teilwng,teilwng,Adj,Adj.masc.sg,3
gwych,gwych,Adj,Adj.masc.sg,3
ddirfawr,dirfawr,Adj,Adj.masc.sg,5
gyffredin,cyffredin,Adj,Adj.masc.sg,8
gelfydd,celfydd,Adj,Adj.masc.sg,2
hollol,hollol,Adj,Adj.masc.sg,37
orchfygol,gorchfygol,Adj,Adj.masc.sg,1
cyflawn,cyflawn,Adj,Adj.masc.sg,4
benywaidd,benywaidd,Adj,Adj.masc.sg,2
mwyaf,mawr,Adj,Adj.seith,18
cyson,cyson,Adj,Adj.masc.sg,8
amlwg,amlwg,Adj,Adj.masc.sg,14
dedwydd,dedwydd,Adj,Adj.masc.sg,4
gymaint,cymaint,Adj,Adj.masc.sg,12
ol,ôl,Adj,Adj.masc.sg,205
dywyll,tywyll,Adj,Adj.masc.sg,2
gymylog,cymylog,Adj,Adj.masc.sg,1
bygythiol,bygwth,Adj,Adj.masc.sg,2
chwimwth,chwimwth,Adj,Adj.masc.sg,1
carpiog,carp,Adj,Adj.masc.sg,1
rhuddgoch,rhuddgoch,Adj,Adj.masc.sg,1
thywyll,tywyll,Adj,Adj.masc.sg,2
brin,prin,Adj,Adj.masc.sg,5
nes,agos,Adj,Adj.cym,131
pryderus,pryderus,Adj,Adj.masc.sg,1
angerddol,angerddol,Adj,Adj.masc.sg,5
bryderus,pryderus,Adj,Adj.masc.sg,8
druenus,truenus,Adj,Adj.masc.sg,5
hwy,hwy,Adj,Adj.masc.sg,6
feiddgar,beiddgar,Adj,Adj.masc.sg,1
rhamantus,rhamantus,Adj,Adj.masc.sg,1
werthfawr,gwerthfawr,Adj,Adj.masc.sg,1
barod,parod,Adj,Adj.masc.sg,24
fer,fer,Adj,Adj.fem.sg,4
phriod,priod,Adj,Adj.masc.sg,2
ddedwydd,dedwydd,Adj,Adj.masc.sg,7
felus,melys,Adj,Adj.masc.sg,5
alarus,galarus,Adj,Adj.masc.sg,2
mynych,mynych,Adj,Adj.masc.sg,1
ymddangosiadol,ymddangosiadol,Adj,Adj.masc.sg,1
bychain,bychan,Adj,Adj.masc.sg,8
anrhydeddus,anrhydeddus,Adj,Adj.masc.sg,2
ieuainc,ieuainc,Adj,Adj.masc.sg,7
anwylyd,anwylyd,Adj,Adj.masc.sg,6
hwyrach,hwyr,Adj,Adj.cym,28
anamserol,anamserol,Adj,Adj.masc.sg,1
diraddiol,diraddiol,Adj,Adj.masc.sg,1
enbydus,enbydus,Adj,Adj.masc.sg,1
nesaf,agos,Adj,Adj.seith,12
arall,arall,Adj,Adj.masc.sg,141
heddychol,heddychol,Adj,Adj.masc.sg,2
thawel,tawel,Adj,Adj.masc.sg,1
foddlawn,bodlon,Adj,Adj.masc.sg,2
unrhyw,unrhyw,Adj,Adj.masc.sg,5
drugarog,trugarog,Adj,Adj.masc.sg,4
drwg,drwg,Adj,Adj.masc.sg,22
hynod,hynod,Adj,Adj.masc.sg,12
anesmwyth,esmwyth,Adj,Adj.masc.sg,6
gyfryw,cyfryw,Adj,Adj.masc.sg,3
wahanol,gwahanol,Adj,Adj.masc.sg,8
hoff,hoff,Adj,Adj.masc.sg,25
foch,moch,Adj,Adj.masc.sg,3
poeth,poeth,Adj,Adj.masc.sg,6
rudd,rhudd,Adj,Adj.masc.sg,7
ddiofal,diofal,Adj,Adj.masc.sg,1
tadol,tadol,Adj,Adj.masc.sg,1
dyner,tyner,Adj,Adj.masc.sg,8
eofn,eofn,Adj,Adj.masc.sg,3
phenderfynol,penderfynol,Adj,Adj.masc.sg,1
fileinig,mileinig,Adj,Adj.masc.sg,1
anghyfiawn,anghyfiawn,Adj,Adj.masc.sg,1
drygionus,drygionus,Adj,Adj.masc.sg,1
gref,cryf,Adj,Adj.masc.sg,10
fuan,buan,Adj,Adj.masc.sg,25
dyfnion,dyfnion,Adj,Adj.masc.sg,3
gwyn,gwyn,Adj,Adj.masc.sg,55
daer,daer,Adj,Adj.masc.sg,7
hollalluog,hollalluog,Adj,Adj.masc.sg,3
tywyll,tywyll,Adj,Adj.masc.sg,2
lwyr,llwyr,Adj,Adj.masc.sg,2
blin,blin,Adj,Adj.masc.sg,8
hanwyl,anwyl,Adj,Adj.masc.sg,8
ardderchog,ardderchog,Adj,Adj.masc.sg,11
gystal,da,Adj,Adj.cyf,4
uchelfrydig,uchelfrydig,Adj,Adj.masc.sg,1
ryfeddol,rhyfeddol,Adj,Adj.masc.sg,1
dda,da,Adj,Adj.masc.sg,48
lwcus,lwcus,Adj,Adj.masc.sg,1
da,da,Adj,Adj.masc.sg,61
hir,hir,Adj,Adj.masc.sg,103
thanbaid,tanbaid,Adj,Adj.masc.sg,1
leiaf,bach,Adj,Adj.seith,14
addolgar,addolgar,Adj,Adj.masc.sg,1
bendefigaidd,pendefigaidd,Adj,Adj.masc.sg,1
cyfaddef,cyfaddef,Adj,Adj.masc.sg,1
pwysig,pwysig,Adj,Adj.masc.sg,3
hardderchog,ardderchog,Adj,Adj.masc.sg,1
flaenorol,blaenorol,Adj,Adj.masc.sg,4
fwyaf,mawr,Adj,Adj.seith,21
tebyg,tebyg,Adj,Adj.masc.sg,13
uchaf,uchaf,Adj,Adj.masc.sg,3
gyfrwys,cyfrwys,Adj,Adj.masc.sg,1
cyflymaf,cyflymaf,Adj,Adj.masc.sg,1
bell,pell,Adj,Adj.masc.sg,17
cryn,cryn,Adj,Adj.masc.sg,7
cyfrwys,cyfrwys,Adj,Adj.masc.sg,3
fawr,mawr,Adj,Adj.masc.sg,128
gwamal,gwamal,Adj,Adj.masc.sg,1
brif,prif,Adj,Adj.seith,1
cynyddol,cynyddol,Adj,Adj.masc.sg,1
diplomyddol,diplomyddol,Adj,Adj.masc.sg,1
anaml,anaml,Adj,Adj.masc.sg,2
uwch,uwch,Adj,Adj.masc.sg,42
tebygol,tebygol,Adj,Adj.masc.sg,1
anhysbys,anhysbys,Adj,Adj.masc.sg,1
perffaith,perffaith,Adj,Adj.masc.sg,3
gyntaf,cyntaf,Adj,Adj.masc.sg,11
hud,hud,Adj,Adj.masc.sg,3
analluog,analluog,Adj,Adj.masc.sg,1
ynfyd,ynfyd,Adj,Adj.masc.sg,1
annaturiol,naturiol,Adj,Adj.masc.sg,1
llednais,llednais,Adj,Adj.masc.sg,3
benderfynol,penderfynol,Adj,Adj.masc.sg,3
ddrwg,drwg,Adj,Adj.masc.sg,14
cymaint,cymaint,Adj,Adj.masc.sg,13
debycach,tebyg,Adj,Adj.cym,2
gyffrous,cyffrous,Adj,Adj.masc.sg,1
grynedig,crynedig,Adj,Adj.masc.sg,4
ddiolchgar,diolchgar,Adj,Adj.masc.sg,2
dwfn,dwfn,Adj,Adj.masc.sg,7
diymhongar,diymhongar,Adj,Adj.masc.sg,1
gwaethaf,drwg,Adj,Adj.seith,8
cyfiawn,cyfiawn,Adj,Adj.masc.sg,3
chyd,cyd,Adj,Adj.masc.sg,1
tanllyd,tanllyd,Adj,Adj.masc.sg,3
gwael,gwael,Adj,Adj.masc.sg,6
ddiamddiffyn,diamddiffyn,Adj,Adj.masc.sg,1
anfaddeuol,maddeuol,Adj,Adj.masc.sg,1
ffyrnig,ffyrnig,Adj,Adj.masc.sg,7
gryn,cryn,Adj,Adj.masc.sg,3
chwith,chwith,Adj,Adj.masc.sg,8
lluosog,lluosog,Adj,Adj.masc.sg,1
fabwysiedig,mabwysiedig,Adj,Adj.masc.sg,1
personol,personol,Adj,Adj.masc.sg,1
rhyfedd,rhyfedd,Adj,Adj.masc.sg,15
segur,segur,Adj,Adj.masc.sg,2
gostyngedig,gostyngedig,Adj,Adj.masc.sg,2
rasol,grasol,Adj,Adj.masc.sg,2
canlynol,canlynol,Adj,Adj.masc.sg,2
pendant,pendant,Adj,Adj.masc.sg,1
dichellgar,dichellgar,Adj,Adj.masc.sg,1
nwydwyllt,nwydwyllt,Adj,Adj.masc.sg,1
eiddigus,eiddigus,Adj,Adj.masc.sg,1
uniongyrchol,uniongyrchol,Adj,Adj.masc.sg,2
anuniongyrchol,anuniongyrchol,Adj,Adj.masc.sg,1
balch,balch,Adj,Adj.masc.sg,1
manwl,manwl,Adj,Adj.masc.sg,3
crefyddol,crefyddol,Adj,Adj.masc.sg,3
weledig,gweledig,Adj,Adj.masc.sg,2
santaidd,sanctaidd,Adj,Adj.masc.sg,3
angylaidd,angylaidd,Adj,Adj.masc.sg,1
wen,gwyn,Adj,Adj.fem.sg,34
syml,syml,Adj,Adj.masc.sg,6
drech,trech,Adj,Adj.cym,1
gynddeiriog,cynddeiriog,Adj,Adj.masc.sg,3
ffiaidd,ffiaidd,Adj,Adj.masc.sg,1
disymwth,disymwth,Adj,Adj.masc.sg,2
aflywodraethus,aflywodraethus,Adj,Adj.masc.sg,2
priodol,priodol,Adj,Adj.masc.sg,4
euog,euog,Adj,Adj.masc.sg,2
fyw,byw,Adj,Adj.masc.sg,4
welw,gwelw,Adj,Adj.masc.sg,7
ddifrifol,difrifol,Adj,Adj.masc.sg,6
cysegredig,cysegredig,Adj,Adj.masc.sg,3
awdurdodol,awdurdodol,Adj,Adj.masc.sg,1
afresymol,afresymol,Adj,Adj.masc.sg,1
hawddgar,hawddgar,Adj,Adj.masc.sg,5
anhyfryd,anhyfryd,Adj,Adj.masc.sg,1
ddiniwed,diniwed,Adj,Adj.masc.sg,6
deilwng,teilwng,Adj,Adj.masc.sg,4
ymadawol,ymadawol,Adj,Adj.masc.sg,2
gynhyrfus,cynhyrfus,Adj,Adj.masc.sg,7
amddifad,amddifad,Adj,Adj.masc.sg,5
diweddar,diweddar,Adj,Adj.masc.sg,3
hanrhydeddus,anrhydeddus,Adj,Adj.masc.sg,1
chwerw,chwerw,Adj,Adj.masc.sg,11
melus,melys,Adj,Adj.masc.sg,5
twyllodrus,twyllodrus,Adj,Adj.masc.sg,1
cyhoeddus,cyhoeddus,Adj,Adj.masc.sg,5
syn,syn,Adj,Adj.masc.sg,19
cyrliog,cyrl,Adj,Adj.masc.sg,1
prydferth,prydferth,Adj,Adj.masc.sg,5
pert,pert,Adj,Adj.masc.sg,1
fanylach,manwl,Adj,Adj.cym,3
anarferol,anarferol,Adj,Adj.masc.sg,3
bach,bach,Adj,Adj.masc.sg,121
cynhyrfus,cynhyrfus,Adj,Adj.masc.sg,1
chwilfrydig,chwilfrydig,Adj,Adj.masc.sg,1
prif,prif,Adj,Adj.seith,8
amgen,amgen,Adj,Adj.masc.sg,2
eithafol,eithafol,Adj,Adj.masc.sg,1
ddideimlad,dideimlad,Adj,Adj.masc.sg,1
fanwl,manwl,Adj,Adj.masc.sg,6
enwog,enwog,Adj,Adj.masc.sg,6
cyntaf,cyntaf,Adj,Adj.masc.sg,10
ymroddedig,ymroddedig,Adj,Adj.masc.sg,1
ddiamynedd,diamynedd,Adj,Adj.masc.sg,2
diamddiffyn,diamddiffyn,Adj,Adj.masc.sg,2
ddwfn,dwfn,Adj,Adj.masc.sg,1
gyflym,cyflym,Adj,Adj.masc.sg,8
serth,serth,Adj,Adj.masc.sg,2
blaenorol,blaenorol,Adj,Adj.masc.sg,1
ddiamheuol,diamheuol,Adj,Adj.masc.sg,1
gyhyd,cyhyd,Adj,Adj.masc.sg,1
ddirgel,dirgel,Adj,Adj.masc.sg,2
gywir,cywir,Adj,Adj.masc.sg,6
bruddglwyfus,pruddglwyfus,Adj,Adj.masc.sg,1
agosach,agos,Adj,Adj.cym,1
wyllt,gwyllt,Adj,Adj.masc.sg,12
golledig,colledig,Adj,Adj.masc.sg,1
anfad,anfad,Adj,Adj.masc.sg,1
hen,hen,Adj,Adj.masc.sg,335
ffyddlawn,ffyddlon,Adj,Adj.masc.sg,6
oer,oer,Adj,Adj.masc.sg,19
throellog,troellog,Adj,Adj.masc.sg,1
adnabyddus,adnabyddus,Adj,Adj.masc.sg,2
ddofn,dofn,Adj,Adj.fem.sg,2
pellaf,pellaf,Adj,Adj.masc.sg,2
fwaog,bwaog,Adj,Adj.masc.sg,1
lai,bach,Adj,Adj.cym,1
dirgelaidd,dirgelaidd,Adj,Adj.masc.sg,1
erchyll,erchyll,Adj,Adj.masc.sg,3
dialgar,dialgar,Adj,Adj.masc.sg,1
gwancus,gwancus,Adj,Adj.masc.sg,1
truenus,truenus,Adj,Adj.masc.sg,2
dawel,tawel,Adj,Adj.masc.sg,24
iach,iach,Adj,Adj.masc.sg,29
llaw,llaw,Adj,Adj.masc.sg,6
brofiadol,profiadol,Adj,Adj.masc.sg,1
gwrol,gŵr,Adj,Adj.masc.sg,2
cywir,cywir,Adj,Adj.masc.sg,1
rhyddfrydig,rhyddfrydig,Adj,Adj.masc.sg,1
of,of,Adj,Adj.masc.sg,6
gwarcheidiol,gwarcheidiol,Adj,Adj.masc.sg,1
nigymar,digymar,Adj,Adj.masc.sg,1
naill,naill,Adj,Adj.masc.sg,6
fywiog,bywiog,Adj,Adj.masc.sg,4
gyfyngedig,cyfyngedig,Adj,Adj.masc.sg,1
mwy,mawr,Adj,Adj.cym,25
arfog,arfog,Adj,Adj.masc.sg,1
marw,marw,Adj,Adj.masc.sg,34
anocheladwy,anocheladwy,Adj,Adj.masc.sg,1
prudd,prudd,Adj,Adj.masc.sg,7
mabwysiedig,mabwysiedig,Adj,Adj.masc.sg,1
toredig,toredig,Adj,Adj.masc.sg,1
mud,mud,Adj,Adj.masc.sg,5
hyfryd,hyfryd,Adj,Adj.masc.sg,14
galarus,galarus,Adj,Adj.masc.sg,1
difeddwl,difeddwl,Adj,Adj.masc.sg,1
gyfartal,cyfartal,Adj,Adj.masc.sg,1
ddisymwth,disymwth,Adj,Adj.masc.sg,1
gonest,gonest,Adj,Adj.masc.sg,4
mawr,mawr,Adj,Adj.masc.sg,126
cwbl,cwbl,Adj,Adj.masc.sg,2
ychwanegol,ychwanegol,Adj,Adj.masc.sg,1
bwysig,pwysig,Adj,Adj.masc.sg,4
wamal,gwamal,Adj,Adj.masc.sg,1
diwerth,diwerth,Adj,Adj.masc.sg,1
greulawn,creulon,Adj,Adj.masc.sg,1
annhraethol,anhraethol,Adj,Adj.masc.sg,1
wylaidd,gwylaidd,Adj,Adj.masc.sg,4
marwol,marwol,Adj,Adj.masc.sg,3
ddoeth,doeth,Adj,Adj.masc.sg,1
ffodus,ffodus,Adj,Adj.masc.sg,1
mawrion,mawrion,Adj,Adj.masc.pl,6
phwysig,pwysig,Adj,Adj.masc.sg,1
fwyn,mwyn,Adj,Adj.masc.sg,2
rhagorol,rhagorol,Adj,Adj.masc.sg,2
thyner,tyner,Adj,Adj.masc.sg,5
annhraethadwy,anhraethadwy,Adj,Adj.masc.sg,1
oll,holl,Adj,Adj.masc.sg,28
rhinweddol,rhinweddol,Adj,Adj.masc.sg,1
blaenaf,blaen,Adj,Adj.seith,2
