hanesyddol,hanesyddol,Adj,Adj.masc.sg,6
tecach,teg,Adj,Adj.cym,2
anhawdd,anodd,Adj,Adj.masc.sg,4
with,gwith,Adj,Adj.masc.sg,2
du,du,Adj,Adj.masc.sg,38
giedd,ciaidd,Adj,Adj.masc.sg,11
moel,moel,Adj,Adj.masc.sg,3
perthynol,perthynol,Adj,Adj.masc.sg,3
isaf,isaf,Adj,Adj.masc.sg,2
glân,glân,Adj,Adj.masc.sg,19
well,da,Adj,Adj.cym,42
pell,pell,Adj,Adj.masc.sg,16
llon,llon,Adj,Adj.masc.sg,24
anturiaethus,anturiaethus,Adj,Adj.masc.sg,2
gu,cu,Adj,Adj.masc.sg,7
gynt,cynt,Adj,Adj.masc.sg,32
sanctaidd,sanctaidd,Adj,Adj.masc.sg,2
cu,cu,Adj,Adj.masc.sg,5
drud,drud,Adj,Adj.masc.sg,2
trwm,trwm,Adj,Adj.masc.sg,11
maith,maith,Adj,Adj.masc.sg,4
rhwydd,rhwydd,Adj,Adj.masc.sg,4
gyd,cyd,Adj,Adj.masc.sg,6
gwen,gwyn,Adj,Adj.fem.sg,14
lle,lle,Adj,Adj.masc.sg,24
wag,gwag,Adj,Adj.masc.sg,6
gwag,gwag,Adj,Adj.masc.sg,4
fynych,mynych,Adj,Adj.masc.sg,9
iachus,iachus,Adj,Adj.masc.sg,1
dwyfol,dwyfol,Adj,Adj.masc.sg,2
ysbrydol,ysbrydol,Adj,Adj.masc.sg,2
difyr,difyr,Adj,Adj.masc.sg,1
ter,taer,Adj,Adj.masc.sg,1
brwd,brwd,Adj,Adj.masc.sg,1
debyg,tebyg,Adj,Adj.masc.sg,32
sych,sych,Adj,Adj.masc.sg,8
gyson,cyson,Adj,Adj.masc.sg,15
man,mân,Adj,Adj.masc.sg,5
fach,bach,Adj,Adj.masc.sg,17
llwm,llwm,Adj,Adj.masc.sg,4
goch,coch,Adj,Adj.masc.sg,24
croch,croch,Adj,Adj.masc.sg,2
gry,cryf,Adj,Adj.masc.sg,2
brith,brith,Adj,Adj.masc.sg,9
ddyfnach,dyfn,Adj,Adj.cym,4
caled,caled,Adj,Adj.masc.sg,5
llwydaidd,llwydaidd,Adj,Adj.masc.sg,1
gul,cul,Adj,Adj.masc.sg,4
doniol,doniol,Adj,Adj.masc.sg,2
gwlithog,gwlithog,Adj,Adj.masc.sg,1
dysgedig,dysgedig,Adj,Adj.masc.sg,1
faith,maith,Adj,Adj.masc.sg,3
arw,garw,Adj,Adj.masc.sg,16
clyd,clyd,Adj,Adj.masc.sg,4
dymunol,dymunol,Adj,Adj.masc.sg,1
deg,teg,Adj,Adj.masc.sg,1
mwyn,mwyn,Adj,Adj.masc.sg,8
tawel,tawel,Adj,Adj.masc.sg,7
estynedig,estynedig,Adj,Adj.masc.sg,1
mân,mân,Adj,Adj.masc.sg,12
ddu,du,Adj,Adj.masc.sg,21
anial,anial,Adj,Adj.masc.sg,6
ystyriol,ystyriol,Adj,Adj.masc.sg,1
llonydd,llonydd,Adj,Adj.masc.sg,11
chywir,cywir,Adj,Adj.masc.sg,4
i'r,ir,Adj,Adj.masc.sg,2
bywiog,bywiog,Adj,Adj.masc.sg,2
cribog,cribog,Adj,Adj.masc.sg,1
muriog,muriog,Adj,Adj.masc.sg,1
dragywydd,tragywydd,Adj,Adj.masc.sg,4
lonydd,llonydd,Adj,Adj.masc.sg,1
iawn,iawn,Adj,Ans,54
theilwng,teilwng,Adj,Adj.masc.sg,1
ffyddlon,ffyddlon,Adj,Adj.masc.sg,3
hapus,hapus,Adj,Adj.masc.sg,5
agosaf,agos,Adj,Adj.seith,2
briod,priod,Adj,Adj.masc.sg,3
melyn,melyn,Adj,Adj.masc.sg,16
galed,caled,Adj,Adj.masc.sg,4
ofnadwy,ofnadwy,Adj,Adj.masc.sg,15
garw,garw,Adj,Adj.masc.sg,10
ddychrynllyd,dychryn,Adj,Adj.masc.sg,4
chwyrn,chwyrn,Adj,Adj.masc.sg,5
chroch,croch,Adj,Adj.masc.sg,1
rymus,grymus,Adj,Adj.masc.sg,3
dychrynllyd,dychryn,Adj,Adj.masc.sg,2
chiaidd,ciaidd,Adj,Adj.masc.sg,1
ciaidd,ciaidd,Adj,Adj.masc.sg,1
diogel,diogel,Adj,Adj.masc.sg,1
etholedig,etholedig,Adj,Adj.masc.sg,1
gwyllt,gwyllt,Adj,Adj.masc.sg,13
foel,moel,Adj,Adj.masc.sg,24
henafol,hynafol,Adj,Adj.masc.sg,1
braf,braf,Adj,Adj.masc.sg,16
dirifedi,dirifedi,Adj,Adj.masc.sg,1
crai,crai,Adj,Adj.masc.sg,1
crwydrol,crwydrol,Adj,Adj.masc.sg,1
brysur,prysur,Adj,Adj.masc.sg,2
estronol,estronol,Adj,Adj.masc.sg,1
ambell,ambell,Adj,Adj.masc.sg,13
sydyn,sydyn,Adj,Adj.masc.sg,37
byddarol,byddarol,Adj,Adj.masc.sg,1
cain,cain,Adj,Adj.masc.sg,6
cudd,cudd,Adj,Adj.masc.sg,2
nwfn,dwfn,Adj,Adj.masc.sg,1
rydd,rhydd,Adj,Adj.masc.sg,1
siriol,siriol,Adj,Adj.masc.sg,7
effro,effro,Adj,Adj.masc.sg,5
wyn,gwyn,Adj,Adj.masc.sg,2
lleia,lleia,Adj,Adj.masc.sg,4
onest,gonest,Adj,Adj.masc.sg,2
lân,glân,Adj,Adj.masc.sg,41
bythol,bythol,Adj,Adj.masc.sg,1
araf,araf,Adj,Adj.masc.sg,25
tlawd,tlawd,Adj,Adj.masc.sg,2
esmwyth,esmwyth,Adj,Adj.masc.sg,4
distaw,distaw,Adj,Adj.masc.sg,6
fud,mud,Adj,Adj.masc.sg,5
hy,hy,Adj,Adj.masc.sg,7
hwyr,hwyr,Adj,Adj.masc.sg,4
mad,mad,Adj,Adj.masc.sg,1
waetha,drwg,Adj,Adj.seith,1
clwyfedig,clwyfedig,Adj,Adj.masc.sg,1
rhydd,rhoddi,Adj,Adj.masc.sg,27
per,pêr,Adj,Adj.masc.sg,1
dyfal,dyfal,Adj,Adj.masc.sg,1
grych,crych,Adj,Adj.masc.sg,1
berwedig,berwedig,Adj,Adj.masc.sg,1
anweledig,anweledig,Adj,Adj.masc.sg,5
mynyddig,mynyddig,Adj,Adj.masc.sg,2
maluriedig,maluriedig,Adj,Adj.masc.sg,1
caboledig,caboledig,Adj,Adj.masc.sg,1
hirbell,hirbell,Adj,Adj.masc.sg,2
ddiarbed,diarbed,Adj,Adj.masc.sg,1
farw,marw,Adj,Adj.masc.sg,22
gwrdd,gwrdd,Adj,Adj.masc.sg,3
gudd,cudd,Adj,Adj.masc.sg,1
cerfiedig,cerfiedig,Adj,Adj.masc.sg,1
diwyd,diwyd,Adj,Adj.masc.sg,3
hapusach,hapus,Adj,Adj.cym,1
thrai,trai,Adj,Adj.masc.sg,1
bob,pob,Adj,Adj.masc.sg,33
sawl,sawl,Adj,Adj.masc.sg,1
hyf,hy,Adj,Adj.masc.sg,2
daclus,taclus,Adj,Adj.masc.sg,4
fain,main,Adj,Adj.masc.sg,2
gron,cron,Adj,Adj.fem.sg,4
loyw,gloyw,Adj,Adj.masc.sg,2
hwylus,hwylus,Adj,Adj.masc.sg,1
handi,handi,Adj,Adj.masc.sg,3
cochion,coch,Adj,Adj.masc.sg,1
coch,coch,Adj,Adj.masc.sg,9
wiw,gwiw,Adj,Adj.masc.sg,5
ddiddos,diddos,Adj,Adj.masc.sg,1
bras,bras,Adj,Adj.masc.sg,1
hiraethus,hiraethus,Adj,Adj.masc.sg,1
llesg,llesg,Adj,Adj.masc.sg,3
gwan,gwan,Adj,Adj.masc.sg,13
lem,llem,Adj,Adj.fem.sg,3
gwiw,gwiw,Adj,Adj.masc.sg,5
iraidd,iraidd,Adj,Adj.masc.sg,2
ddolefus,dolefus,Adj,Adj.masc.sg,1
glwyfus,clwyfus,Adj,Adj.masc.sg,1
esgeulus,esgeulus,Adj,Adj.masc.sg,1
ofnus,ofnus,Adj,Adj.masc.sg,4
cun,cun,Adj,Adj.masc.sg,1
nghudd,cudd,Adj,Adj.masc.sg,1
erch,erch,Adj,Adj.masc.sg,5
myg,myg,Adj,Adj.masc.sg,1
llwythog,llwythog,Adj,Adj.masc.sg,2
ngenedigol,genedigol,Adj,Adj.masc.sg,2
dall,dall,Adj,Adj.masc.sg,8
fydenwog,byd-enwog,Adj,Adj.masc.sg,1
ddifyr,difyr,Adj,Adj.masc.sg,4
ddwyfol,dwyfol,Adj,Adj.masc.sg,2
y'nt,cynt,Adj,Adj.masc.sg,1
drymach,trwm,Adj,Adj.cym,2
berffaith,perffaith,Adj,Adj.masc.sg,7
nefolaidd,nefolaidd,Adj,Adj.masc.sg,1
trist,trist,Adj,Adj.masc.sg,1
llai,bach,Adj,Adj.cym,2
hardd,hardd,Adj,Adj.masc.sg,23
eglur,eglur,Adj,Adj.masc.sg,1
gwir,gwir,Adj,Adj.masc.sg,5
chymaint,cymaint,Adj,Adj.masc.sg,2
gyfeiliornus,cyfeiliornus,Adj,Adj.masc.sg,1
anfeidrol,anfeidrol,Adj,Adj.masc.sg,1
gryno,cryno,Adj,Adj.masc.sg,1
gyflawn,cyflawn,Adj,Adj.masc.sg,1
ryfedd,rhyfedd,Adj,Adj.masc.sg,6
meirw,meirw,Adj,Adj.masc.pl,4
gyffelyb,cyffelyb,Adj,Adj.masc.sg,1
annymunol,annymunol,Adj,Adj.masc.sg,1
rhydd,rhydd,Adj,Adj.masc.sg,1
glas,glas,Adj,Adj.masc.sg,5
gwell,da,Adj,Adj.cym,24
med,med,Adj,Adj.masc.sg,24
mal,mal,Adj,Adj.masc.sg,5
ynt,cynt,Adj,Adj.masc.sg,3
rynn,rhyn,Adj,Adj.masc.sg,3
melys,melys,Adj,Adj.masc.sg,3
ehelaeth,helaeth,Adj,Adj.masc.sg,3
dir,dir,Adj,Adj.masc.sg,6
gynnan,cynnan,Adj,Adj.masc.sg,1
llawr,llawr,Adj,Adj.masc.sg,5
od,od,Adj,Adj.masc.sg,10
enwir,enwir,Adj,Adj.masc.sg,1
gloyw,gloyw,Adj,Adj.masc.sg,2
blaen,blaen,Adj,Adj.masc.sg,11
gawr,gawr,Adj,Adj.masc.sg,6
dywal,dywal,Adj,Adj.masc.sg,6
drwm,trwm,Adj,Adj.masc.sg,13
bud,budr,Adj,Adj.masc.sg,3
gwenn,gwyn,Adj,Adj.fem.sg,1
dew,tew,Adj,Adj.masc.sg,1
hyll,hyll,Adj,Adj.masc.sg,3
is,is,Adj,Adj.masc.sg,9
gwynn,gwyn,Adj,Adj.masc.sg,4
eng,eng,Adj,Adj.masc.sg,1
llym,llym,Adj,Adj.masc.sg,4
glew,glew,Adj,Adj.masc.sg,1
ystwyth,ystwyth,Adj,Adj.masc.sg,2
llaes,llaes,Adj,Adj.masc.sg,2
lwys,glwys,Adj,Adj.masc.sg,3
thaer,taer,Adj,Adj.masc.sg,1
ara,araf,Adj,Adj.masc.sg,5
gadarn,cadarn,Adj,Adj.masc.sg,2
brych,brych,Adj,Adj.masc.sg,1
gell,gell,Adj,Adj.masc.sg,3
ymbell,ambell,Adj,Adj.masc.sg,1
doeth,doeth,Adj,Adj.masc.sg,5
wenn,gwyn,Adj,Adj.fem.sg,1
ysgwn,ysgwn,Adj,Adj.masc.sg,1
wael,gwael,Adj,Adj.masc.sg,1
dianaf,dianaf,Adj,Adj.masc.sg,1
dewr,dewr,Adj,Adj.masc.sg,3
raen,graen,Adj,Adj.masc.sg,1
ban,ban,Adj,Adj.masc.sg,5
moch,moch,Adj,Adj.masc.sg,4
choeth,coeth,Adj,Adj.masc.sg,1
syberw,syber,Adj,Adj.masc.sg,1
pob,pob,Adj,Adj.masc.sg,7
trwch,trwch,Adj,Adj.masc.sg,1
dwll,twll,Adj,Adj.masc.sg,3
bann,ban,Adj,Adj.masc.sg,1
chwit,chwit,Adj,Adj.masc.sg,2
trymach,trwm,Adj,Adj.cym,1
re,rhe,Adj,Adj.masc.sg,1
wreiddiol,gwreiddiol,Adj,Adj.masc.sg,1
gyfieithiedig,cyfieithiedig,Adj,Adj.masc.sg,1
tragwyddol,tragwyddol,Adj,Adj.masc.sg,5
ynysig,ynysig,Adj,Adj.masc.sg,1
leia,lleia,Adj,Adj.masc.sg,3
wladol,gwladol,Adj,Adj.masc.sg,1
ganlynol,canlynol,Adj,Adj.masc.sg,1
gweddw,gweddw,Adj,Adj.masc.sg,1
gwladaidd,gwlad,Adj,Adj.masc.sg,1
weddw,gweddw,Adj,Adj.masc.sg,4
drist,trist,Adj,Adj.masc.sg,4
boreuol,boreol,Adj,Adj.masc.sg,1
gysgodol,cysgod,Adj,Adj.masc.sg,2
glyd,clyd,Adj,Adj.masc.sg,1
dynn,tynn,Adj,Adj.masc.sg,1
dirodres,dirodres,Adj,Adj.masc.sg,1
dirmygus,dirmygus,Adj,Adj.masc.sg,1
lŷn,llŷn,Adj,Adj.masc.sg,1
pharadwysaidd,paradwysaidd,Adj,Adj.masc.sg,1
grybwylledig,crybwylledig,Adj,Adj.masc.sg,1
dlawd,tlawd,Adj,Adj.masc.sg,9
taer,taer,Adj,Adj.masc.sg,1
chystuddiedig,systuddio,Adj,Adj.masc.sg,1
addfwyn,addfwyn,Adj,Adj.masc.sg,5
ddiri,di-ri,Adj,Adj.masc.sg,1
nefol,nefol,Adj,Adj.masc.sg,3
ysbrydoledig,ysbrydoledig,Adj,Adj.masc.sg,1
lygredig,llygredig,Adj,Adj.masc.sg,1
cystuddiedig,systuddio,Adj,Adj.masc.sg,1
ddewr,dewr,Adj,Adj.masc.sg,5
fraith,brith,Adj,Adj.fem.sg,1
haelionus,haelionus,Adj,Adj.masc.sg,1
anghenus,anghenus,Adj,Adj.masc.sg,1
bynnag,bynnag,Adj,Adj.masc.sg,46
siwr,siwr,Adj,Adj.masc.sg,59
lleddf,lleddf,Adj,Adj.masc.sg,2
peraidd,peraidd,Adj,Adj.masc.sg,1
caradog,cariadog,Adj,Adj.masc.sg,3
garadog,cariadog,Adj,Adj.masc.sg,1
gwynfanus,cwynfanus,Adj,Adj.masc.sg,2
phrydferth,prydferth,Adj,Adj.masc.sg,1
danbaid,tanbaid,Adj,Adj.masc.sg,1
dêr,têr,Adj,Adj.masc.sg,1
gwresog,gwresog,Adj,Adj.masc.sg,1
hygoel,hygoel,Adj,Adj.masc.sg,1
cymreig,cymreig,Adj,Adj.masc.sg,10
effeithiol,effeithiol,Adj,Adj.masc.sg,1
gwladgarol,gwladgarol,Adj,Adj.masc.sg,1
grefyddol,crefyddol,Adj,Adj.masc.sg,1
enedigol,genedigol,Adj,Adj.masc.sg,1
bresennol,presennol,Adj,Adj.masc.sg,2
aflwyddiannus,aflwyddiannus,Adj,Adj.masc.sg,1
torcalonnus,calon,Adj,Adj.masc.sg,1
darawiadol,trawiadol,Adj,Adj.masc.sg,1
flin,blin,Adj,Adj.masc.sg,2
gŵyr,gŵyr,Adj,Adj.masc.sg,9
diddan,diddan,Adj,Adj.masc.sg,2
alluog,galluog,Adj,Adj.masc.sg,2
dewisol,dewisol,Adj,Adj.masc.sg,1
addas,addas,Adj,Adj.masc.sg,2
gymreig,cymreig,Adj,Adj.masc.sg,8
rhudd,rhudd,Adj,Adj.masc.sg,1
dramor,tramor,Adj,Adj.masc.sg,1
gwaeth,drwg,Adj,Adj.cym,5
glir,clir,Adj,Adj.masc.sg,11
hudol,hud,Adj,Adj.masc.sg,4
nghyd,cyd,Adj,Adj.masc.sg,1
fyddar,byddar,Adj,Adj.masc.sg,1
odidog,godidog,Adj,Adj.masc.sg,3
neilltuol,neilltuol,Adj,Adj.masc.sg,4
argraffedig,argraffedig,Adj,Adj.masc.sg,1
fyr,byr,Adj,Adj.masc.sg,1
eraill,arall,Adj,Adj.masc.sg,7
gobeithiol,gobeithiol,Adj,Adj.masc.sg,2
gerfiedig,cerfiedig,Adj,Adj.masc.sg,1
mhriod,priod,Adj,Adj.masc.sg,3
ngwen,gwyn,Adj,Adj.fem.sg,1
ddioed,di-oed,Adj,Adj.masc.sg,3
ddall,dall,Adj,Adj.masc.sg,4
foreuol,boreol,Adj,Adj.masc.sg,1
lwyd,llwyd,Adj,Adj.masc.sg,1
ne,de,Adj,Adj.masc.sg,3
cyfion,cyfiawn,Adj,Adj.masc.sg,1
trugarog,trugarog,Adj,Adj.masc.sg,1
gwanllyd,gwanllyd,Adj,Adj.masc.sg,1
cledd,cledd,Adj,Adj.masc.sg,5
wirion,gwirion,Adj,Adj.masc.sg,1
glanach,glân,Adj,Adj.cym,2
flodeuog,blodeuog,Adj,Adj.masc.sg,3
lâs,glas,Adj,Adj.masc.sg,4
grwm,crwm,Adj,Adj.masc.sg,1
byr,byr,Adj,Adj.masc.sg,4
gŵys,gŵys,Adj,Adj.masc.sg,1
ddistaw,distaw,Adj,Adj.masc.sg,22
ddwys,dwys,Adj,Adj.masc.sg,8
glâs,glas,Adj,Adj.masc.sg,1
garegog,carreg,Adj,Adj.masc.sg,1
gledd,cledd,Adj,Adj.masc.sg,1
drahaus,trahaus,Adj,Adj.masc.sg,1
gyndyn,cyndyn,Adj,Adj.masc.sg,2
dwyn,dwyn,Adj,Adj.masc.sg,1
ddiddiwedd,diddiwedd,Adj,Adj.masc.sg,2
anfarwol,anfarwol,Adj,Adj.masc.sg,1
geirwir,geirwir,Adj,Adj.masc.sg,1
werdd,gwerdd,Adj,Adj.fem.sg,3
ariannog,ariannog,Adj,Adj.masc.sg,1
wrol,gŵr,Adj,Adj.masc.sg,1
sy'n,syn,Adj,Adj.masc.sg,2
seisnig,seisnig,Adj,Adj.masc.sg,3
chwyddedig,chwyddedig,Adj,Adj.masc.sg,1
lanwaith,glanwaith,Adj,Adj.masc.sg,1
fawreddog,mawreddog,Adj,Adj.masc.sg,2
mâd,mad,Adj,Adj.masc.sg,1
ola,olaf,Adj,Adj.masc.sg,10
orfoleddus,gorfoleddus,Adj,Adj.masc.sg,1
llydan,llydan,Adj,Adj.masc.sg,5
hŷn,hŷn,Adj,Adj.masc.sg,8
oedrannus,oedrannus,Adj,Adj.masc.sg,1
dirif,rhif,Adj,Adj.masc.sg,2
fychan,bychan,Adj,Adj.masc.sg,2
goleuach,golau,Adj,Adj.cym,1
lanach,glân,Adj,Adj.cym,1
gynnes,cynnes,Adj,Adj.masc.sg,7
lachar,llachar,Adj,Adj.masc.sg,1
gwallgof,gwallgof,Adj,Adj.masc.sg,1
eurog,eurog,Adj,Adj.masc.sg,1
briodasol,priodasol,Adj,Adj.masc.sg,1
grynion,crwn,Adj,Adj.masc.sg,1
gyfan,cyfan,Adj,Adj.masc.sg,2
fân,mân,Adj,Adj.masc.sg,2
crynedig,crynedig,Adj,Adj.masc.sg,2
ffyddiog,ffyddiog,Adj,Adj.masc.sg,1
hafaidd,hafaidd,Adj,Adj.masc.sg,2
nghyntaf,cyntaf,Adj,Adj.masc.sg,1
dragwyddol,tragwyddol,Adj,Adj.masc.sg,1
main,main,Adj,Adj.masc.sg,2
beraidd,peraidd,Adj,Adj.masc.sg,4
ôd,od,Adj,Adj.masc.sg,2
filwrol,milwrol,Adj,Adj.masc.sg,1
holl,holl,Adj,Adj.masc.sg,2
ber,pêr,Adj,Adj.masc.sg,1
fall,mall,Adj,Adj.masc.sg,1
anhygyrch,anhygyrch,Adj,Adj.masc.sg,1
danllyd,tanllyd,Adj,Adj.masc.sg,2
led,lled,Adj,Adj.masc.sg,4
diri,di-ri,Adj,Adj.masc.sg,1
milwrol,milwrol,Adj,Adj.masc.sg,1
dolurus,dolurus,Adj,Adj.masc.sg,1
clwyfus,clwyfus,Adj,Adj.masc.sg,1
dawdd,tawdd,Adj,Adj.masc.sg,1
ddilys,dilys,Adj,Adj.masc.sg,1
terfysglyd,terfysglyd,Adj,Adj.masc.sg,1
golud,golud,Adj,Adj.masc.sg,1
bydol,bydol,Adj,Adj.masc.sg,1
fygythiol,bygwth,Adj,Adj.masc.sg,1
huchel,uchel,Adj,Adj.masc.sg,1
fad,mad,Adj,Adj.masc.sg,5
lluddedig,lluddedig,Adj,Adj.masc.sg,1
gysegredig,cysegredig,Adj,Adj.masc.sg,2
phrudd,prudd,Adj,Adj.masc.sg,1
