hanesyddol,hanesyddol,Adj,Adj.masc.sg,6
dirgel,dirgel,Adj,Adj.masc.sg,1
cysurlon,cysurlon,Adj,Adj.masc.sg,1
dwyreiniol,dwyreiniol,Adj,Adj.masc.sg,2
goruchel,goruchel,Adj,Adj.masc.sg,1
cynefin,cynefin,Adj,Adj.masc.sg,1
nwyn,dwyn,Adj,Adj.masc.sg,1
tymhestlog,tymhestlog,Adj,Adj.masc.sg,1
blygedig,plygedig,Adj,Adj.masc.sg,1
grog,crog,Adj,Adj.masc.sg,1
îs,is,Adj,Adj.masc.sg,1
crwn,crwn,Adj,Adj.masc.sg,5
fendigedig,bendigedig,Adj,Adj.masc.sg,1
delynegol,telynegol,Adj,Adj.masc.sg,1
goeth,coeth,Adj,Adj.masc.sg,1
traddodiadol,traddodiadol,Adj,Adj.masc.sg,1
fugeiliol,bugail,Adj,Adj.masc.sg,1
ffrwythlon,ffrwythlon,Adj,Adj.masc.sg,1
ir,ir,Adj,Adj.masc.sg,1
ucha,uchel,Adj,Adj.seith,5
gosod,gosod,Adj,Adj.masc.sg,4
laith,llaith,Adj,Adj.masc.sg,1
anghelfydd,anghelfydd,Adj,Adj.masc.sg,1
isa,isel,Adj,Adj.masc.sg,3
ferth,berth,Adj,Adj.masc.sg,1
ddilynol,dilynol,Adj,Adj.masc.sg,1
wyrdd,gwyrdd,Adj,Adj.masc.sg,2
hagr,hagr,Adj,Adj.masc.sg,3
ddidwyll,didwyll,Adj,Adj.masc.sg,1
fyrbwyll,byrbwyll,Adj,Adj.masc.sg,1
cryfa,cryf,Adj,Adj.seith,2
llofruddiog,llofruddiog,Adj,Adj.masc.sg,1
diffuant,diffuant,Adj,Adj.masc.sg,1
wyw,gwyw,Adj,Adj.masc.sg,1
chwaneg,chwaneg,Adj,Adj.masc.sg,13
swrth,swrth,Adj,Adj.masc.sg,2
cyd,cyd,Adj,Adj.masc.sg,1
ddel,del,Adj,Adj.masc.sg,1
bendant,pendant,Adj,Adj.masc.sg,2
ëon,eofn,Adj,Adj.masc.sg,1
riniog,rhiniog,Adj,Adj.masc.sg,1
ngwyn,gwyn,Adj,Adj.masc.sg,1
ieuengaf,ieuengaf,Adj,Adj.masc.sg,2
gwirion,gwirion,Adj,Adj.masc.sg,5
ddeiliog,deiliog,Adj,Adj.masc.sg,1
gore,da,Adj,Adj.seith,10
dene,tenau,Adj,Adj.masc.sg,145
sâl,sâl,Adj,Adj.masc.sg,11
siort,siort,Adj,Adj.masc.sg,4
myw,byw,Adj,Adj.masc.sg,7
syth,syth,Adj,Adj.masc.sg,15
ngore,da,Adj,Adj.seith,3
erill,arall,Adj,Adj.masc.sg,23
gwaetha,drwg,Adj,Adj.seith,7
ddethe,dethau,Adj,Adj.masc.sg,2
cwbwl,cwbwl,Adj,Adj.masc.sg,19
naturiol,naturiol,Adj,Adj.masc.sg,9
gynted,cynt,Adj,Adj.cyf,7
anodd,anodd,Adj,Adj.masc.sg,14
broc,broc,Adj,Adj.masc.sg,1
ore,da,Adj,Adj.seith,11
diferol,diferol,Adj,Adj.masc.sg,1
ddiarth,dieithr,Adj,Adj.masc.sg,2
ddifri,difrif,Adj,Adj.masc.sg,2
gyflymach,cyflym,Adj,Adj.cym,1
ieuenga,ieuengaf,Adj,Adj.masc.sg,1
penddu,penddu,Adj,Adj.masc.sg,1
gwyrdd,gwyrdd,Adj,Adj.masc.sg,1
amgenach,amgenach,Adj,Adj.masc.sg,3
fodlon,bodlon,Adj,Adj.masc.sg,5
pella,pell,Adj,Adj.seith,2
fwya,mawr,Adj,Adj.seith,2
mwya,mawr,Adj,Adj.seith,3
tebycach,tebyg,Adj,Adj.cym,2
salach,sâl,Adj,Adj.cym,2
hurt,hurt,Adj,Adj.masc.sg,4
enwedig,enwedig,Adj,Adj.masc.sg,17
law,llaw,Adj,Adj.masc.sg,5
annwyl,annwyl,Adj,Adj.masc.sg,2
gryfach,cryf,Adj,Adj.cym,1
amhosibl,amhosibl,Adj,Adj.masc.sg,4
nesa,agos,Adj,Adj.seith,11
reit,reit,Adj,Adj.masc.sg,5
neis,neis,Adj,Adj.masc.sg,7
pwysica,pwysicaf,Adj,Adj.masc.sg,1
glên,clên,Adj,Adj.masc.sg,3
iau,ifanc,Adj,Adj.cym,1
cyfleus,cyfleus,Adj,Adj.masc.sg,1
wastad,gwastad,Adj,Adj.masc.sg,2
gloff,cloff,Adj,Adj.masc.sg,3
chynted,cynt,Adj,Adj.cyf,2
hamddenol,hamddenol,Adj,Adj.masc.sg,1
direswm,direswm,Adj,Adj.masc.sg,1
delach,del,Adj,Adj.cym,1
gynnar,cynnar,Adj,Adj.masc.sg,7
brafiach,braf,Adj,Adj.cym,2
gliriach,clir,Adj,Adj.cym,1
ddiferol,diferol,Adj,Adj.masc.sg,2
belled,pell,Adj,Adj.cyf,9
meddal,meddal,Adj,Adj.masc.sg,2
agosa,agos,Adj,Adj.seith,2
swil,swil,Adj,Adj.masc.sg,3
deidi,teidi,Adj,Adj.masc.sg,2
ôl,ôl,Adj,Adj.masc.sg,2
bella,pell,Adj,Adj.seith,1
digalon,digalon,Adj,Adj.masc.sg,6
agored,agor,Adj,Adj.masc.sg,2
ddiogel,diogel,Adj,Adj.masc.sg,3
difri,difrif,Adj,Adj.masc.sg,1
dê,de,Adj,Adj.masc.sg,2
ngwaetha,drwg,Adj,Adj.seith,1
felyn,melyn,Adj,Adj.masc.sg,2
gyfforddus,cyfforddus,Adj,Adj.masc.sg,2
hagor,agor,Adj,Adj.masc.sg,1
drymllyd,trymllyd,Adj,Adj.masc.sg,2
falch,balch,Adj,Adj.masc.sg,4
ifanc,ifanc,Adj,Adj.masc.sg,8
diflas,diflas,Adj,Adj.masc.sg,2
anniddorol,anniddorol,Adj,Adj.masc.sg,1
ddwyflwydd,dwyflwydd,Adj,Adj.masc.sg,1
clên,clên,Adj,Adj.masc.sg,2
oleuach,golau,Adj,Adj.cym,1
ddoniol,doniol,Adj,Adj.masc.sg,1
gwbwl,cwbwl,Adj,Adj.masc.sg,11
diarth,dieithr,Adj,Adj.masc.sg,11
cyfa,cyfan,Adj,Adj.masc.sg,1
cyfforddus,cyfforddus,Adj,Adj.masc.sg,3
annhebyg,annhebyg,Adj,Adj.masc.sg,2
sâff,saff,Adj,Adj.masc.sg,4
sal,sâl,Adj,Adj.masc.sg,7
ddiymdroi,diymdroi,Adj,Adj.masc.sg,1
anobeithiol,gobeithio,Adj,Adj.masc.sg,1
llethol,llethol,Adj,Adj.masc.sg,3
blac,blac,Adj,Adj.masc.sg,1
cystal,da,Adj,Adj.cyf,11
ddiymhongar,diymhongar,Adj,Adj.masc.sg,20
amyneddgar,amyneddgar,Adj,Adj.masc.sg,1
amal,aml,Adj,Adj.masc.sg,4
chwilfriw,chwilfriw,Adj,Adj.masc.sg,2
ddwl,dwl,Adj,Adj.masc.sg,3
nês,agos,Adj,Adj.cym,1
gall,call,Adj,Adj.masc.sg,1
flaen,blaen,Adj,Adj.masc.sg,2
sydêt,sidêt,Adj,Adj.masc.sg,2
trefnus,trefn,Adj,Adj.masc.sg,1
dwbwl,dwbl,Adj,Adj.masc.sg,1
ddynol,dynol,Adj,Adj.masc.sg,2
pasgedig,pasgedig,Adj,Adj.masc.sg,1
weddol,gweddol,Adj,Adj.masc.sg,5
galonnog,calonnog,Adj,Adj.masc.sg,3
gwlyb,gwlyb,Adj,Adj.masc.sg,4
twt,twt,Adj,Adj.masc.sg,1
ffwndrus,ffwndrus,Adj,Adj.masc.sg,1
ddiymadferth,diymadferth,Adj,Adj.masc.sg,1
lleiaf,bach,Adj,Adj.seith,2
byrra,byrraf,Adj,Adj.masc.sg,1
parhaus,parhaus,Adj,Adj.masc.sg,3
wallgo,gwallgof,Adj,Adj.masc.sg,1
priod,priod,Adj,Adj.masc.sg,4
wlyb,gwlyb,Adj,Adj.masc.sg,2
ofalus,gofalus,Adj,Adj.masc.sg,4
toddedig,toddedig,Adj,Adj.masc.sg,1
grebachlyd,crebachlyd,Adj,Adj.masc.sg,1
caredig,caredig,Adj,Adj.masc.sg,1
amlaf,amlaf,Adj,Adj.masc.sg,1
flasus,blasus,Adj,Adj.masc.sg,1
rhesymol,rhesymol,Adj,Adj.masc.sg,2
boeth,poeth,Adj,Adj.masc.sg,4
graen,graen,Adj,Adj.masc.sg,1
bosib,posib,Adj,Adj.masc.sg,1
bôrd,bôrd,Adj,Adj.masc.sg,5
dudew,dudew,Adj,Adj.masc.sg,2
fyddarol,byddarol,Adj,Adj.masc.sg,2
annaearol,annaearol,Adj,Adj.masc.sg,3
posib,posib,Adj,Adj.masc.sg,1
ddigalon,digalon,Adj,Adj.masc.sg,3
manteisiol,manteisiol,Adj,Adj.masc.sg,2
addfed,aeddfed,Adj,Adj.masc.sg,1
buddiol,buddiol,Adj,Adj.masc.sg,2
gam,cam,Adj,Adj.masc.sg,2
ddiddorol,diddorol,Adj,Adj.masc.sg,1
cwrs,cwrs,Adj,Adj.masc.sg,2
bwyllog,pwyllog,Adj,Adj.masc.sg,4
siŵr,siŵr,Adj,Adj.masc.sg,5
derfynol,terfynol,Adj,Adj.masc.sg,1
annifyr,annifyr,Adj,Adj.masc.sg,1
le,lle,Adj,Adj.masc.sg,3
gochion,coch,Adj,Adj.masc.sg,3
cysurus,cysurus,Adj,Adj.masc.sg,1
cry,cryf,Adj,Adj.masc.sg,1
heulog,heulog,Adj,Adj.masc.sg,1
gri,cri,Adj,Adj.masc.sg,1
bâs,bas,Adj,Adj.masc.sg,1
dyfn,dwfn,Adj,Adj.masc.sg,1
barhaus,parhaus,Adj,Adj.masc.sg,2
rhyfeddol,rhyfeddol,Adj,Adj.masc.sg,4
amlyca,amlwg,Adj,Adj.seith,1
crasboeth,crasboeth,Adj,Adj.masc.sg,3
agored,agored,Adj,Adj.masc.sg,4
budr,budr,Adj,Adj.masc.sg,5
dywededig,dywededig,Adj,Adj.masc.sg,1
aneglur,aneglur,Adj,Adj.masc.sg,2
serchus,serchus,Adj,Adj.masc.sg,1
swyddogol,swyddogol,Adj,Adj.masc.sg,1
rhiniog,rhiniog,Adj,Adj.masc.sg,1
cryfion,cryf,Adj,Adj.masc.pl,1
selog,selog,Adj,Adj.masc.sg,3
fwyfwy,mawr,Adj,Adj.cym,1
rhyfygus,rhyfygus,Adj,Adj.masc.sg,1
ienga,ifanc,Adj,Adj.seith,1
llachar,llachar,Adj,Adj.masc.sg,1
bregus,bregus,Adj,Adj.masc.sg,1
fwy,mawr,Adj,Adj.cym,6
ddisglair,disglair,Adj,Adj.masc.sg,1
myglyd,myglyd,Adj,Adj.masc.sg,1
pelled,pell,Adj,Adj.cyf,1
ddiwyd,diwyd,Adj,Adj.masc.sg,1
dieithr,dieithr,Adj,Adj.masc.sg,5
cyhyd,cyhyd,Adj,Adj.masc.sg,3
callach,call,Adj,Adj.cym,1
dila,tila,Adj,Adj.masc.sg,2
cynddeiriog,cynddeiriog,Adj,Adj.masc.sg,2
arswydus,arswydus,Adj,Adj.masc.sg,2
waethed,drwg,Adj,Adj.cyf,1
astud,astud,Adj,Adj.masc.sg,1
fychain,bychan,Adj,Adj.masc.sg,1
gynnil,cynnil,Adj,Adj.masc.sg,2
ddieithr,dieithr,Adj,Adj.masc.sg,2
fudron,budron,Adj,Adj.masc.sg,1
cymysg,cymysg,Adj,Adj.masc.sg,2
felyngoch,melyngoch,Adj,Adj.masc.sg,1
chynt,cynt,Adj,Adj.masc.sg,2
amaethyddol,amaethyddol,Adj,Adj.masc.sg,1
lydan,llydan,Adj,Adj.masc.sg,2
ddirmygus,dirmygus,Adj,Adj.masc.sg,1
digrif,digrif,Adj,Adj.masc.sg,3
cloff,cloff,Adj,Adj.masc.sg,1
gwargam,gwargam,Adj,Adj.masc.sg,1
penfelyn,penfelyn,Adj,Adj.masc.sg,1
teirblwydd,teirblwydd,Adj,Adj.masc.sg,1
llychlyd,llychlyd,Adj,Adj.masc.sg,1
gynharach,cynnar,Adj,Adj.cym,1
mawreddog,mawreddog,Adj,Adj.masc.sg,3
egniol,egnïol,Adj,Adj.masc.sg,2
haws,hawdd,Adj,Adj.cym,1
abl,abl,Adj,Adj.masc.sg,2
arafach,araf,Adj,Adj.cym,1
lwfr,llwfr,Adj,Adj.masc.sg,1
brydlon,prydlon,Adj,Adj.masc.sg,1
arbennig,arbennig,Adj,Adj.masc.sg,3
deallus,deallus,Adj,Adj.masc.sg,1
creulon,creulon,Adj,Adj.masc.sg,2
fwriadol,bwriadol,Adj,Adj.masc.sg,1
anfoddog,anfoddog,Adj,Adj.masc.sg,1
sidanaidd,sidanaidd,Adj,Adj.masc.sg,1
bonheddig,bonheddig,Adj,Adj.masc.sg,3
call,call,Adj,Adj.masc.sg,1
glanwaith,glanwaith,Adj,Adj.masc.sg,1
chyfleus,cyfleus,Adj,Adj.masc.sg,1
distawach,distaw,Adj,Adj.cym,1
siaradus,siarad,Adj,Adj.masc.sg,1
chythryblus,cythryblus,Adj,Adj.masc.sg,2
chwareus,chwareus,Adj,Adj.masc.sg,1
diau,diau,Adj,Adj.masc.sg,1
rheolaidd,rheolaidd,Adj,Adj.masc.sg,1
oleuedig,goleuedig,Adj,Adj.masc.sg,1
gryg,cryg,Adj,Adj.masc.sg,1
pennaf,pennaf,Adj,Adj.masc.sg,3
wybyddus,gwybyddus,Adj,Adj.masc.sg,1
forwrol,môr,Adj,Adj.masc.sg,1
anghyffredin,anghyffredin,Adj,Adj.masc.sg,5
trigain,trigain,Adj,Adj.masc.sg,1
gysurus,cysurus,Adj,Adj.masc.sg,1
cadarn,cadarn,Adj,Adj.masc.sg,1
thrigain,trigain,Adj,Adj.masc.sg,1
symol,symol,Adj,Adj.masc.sg,1
gwastad,gwastad,Adj,Adj.masc.sg,1
cras,cras,Adj,Adj.masc.sg,2
addawol,addawol,Adj,Adj.masc.sg,2
unfryd,unfryd,Adj,Adj.masc.sg,1
gofalus,gofalus,Adj,Adj.masc.sg,1
dalentog,talentog,Adj,Adj.masc.sg,1
haerllug,haerllug,Adj,Adj.masc.sg,1
gwta,cwta,Adj,Adj.masc.sg,1
ddilewyrch,dilewyrch,Adj,Adj.masc.sg,1
lwyddiannus,llwyddiannus,Adj,Adj.masc.sg,1
aruthr,aruthr,Adj,Adj.masc.sg,2
diystyr,diystyr,Adj,Adj.masc.sg,1
ddeallus,deallus,Adj,Adj.masc.sg,1
gwreiddiol,gwreiddiol,Adj,Adj.masc.sg,1
cwrtais,cwrtais,Adj,Adj.masc.sg,1
eglwysig,eglwysig,Adj,Adj.masc.sg,1
difrif,difrif,Adj,Adj.masc.sg,2
ddifrif,difrif,Adj,Adj.masc.sg,3
genedlaethol,cenedlaethol,Adj,Adj.masc.sg,1
wannach,gwan,Adj,Adj.cym,2
mentrus,mentrus,Adj,Adj.masc.sg,1
gorchestol,gorchestol,Adj,Adj.masc.sg,1
amryw,amryw,Adj,Adj.masc.sg,1
cul,cul,Adj,Adj.masc.sg,1
chwim,chwim,Adj,Adj.masc.sg,1
beryglus,peryglus,Adj,Adj.masc.sg,1
melyngoch,melyngoch,Adj,Adj.masc.sg,1
chyrliog,cyrl,Adj,Adj.masc.sg,1
chwithig,chwithig,Adj,Adj.masc.sg,1
farddol,barddol,Adj,Adj.masc.sg,2
gyfa,cyfan,Adj,Adj.masc.sg,1
farddonol,barddonol,Adj,Adj.masc.sg,1
cadeiriol,cadair,Adj,Adj.masc.sg,1
chryn,cryn,Adj,Adj.masc.sg,1
barddonol,barddonol,Adj,Adj.masc.sg,1
ddiobaith,gobaith,Adj,Adj.masc.sg,1
arafaidd,arafaidd,Adj,Adj.masc.sg,1
beiddgar,beiddgar,Adj,Adj.masc.sg,1
ffair,ffair,Adj,Adj.masc.sg,1
anghymwys,anghymwys,Adj,Adj.masc.sg,1
lled,lled,Adj,Adj.masc.sg,2
tawelach,tawel,Adj,Adj.cym,1
barchus,parch,Adj,Adj.masc.sg,1
diweddaraf,diweddaraf,Adj,Adj.masc.sg,1
thrwsiadus,trwsiadus,Adj,Adj.masc.sg,1
edifar,edifar,Adj,Adj.masc.sg,1
amlach,aml,Adj,Adj.cym,1
fras,bras,Adj,Adj.masc.sg,1
ostyngedig,gostyngedig,Adj,Adj.masc.sg,1
grand,crand,Adj,Adj.masc.sg,1
garpiog,carp,Adj,Adj.masc.sg,1
llithrig,llithro,Adj,Adj.masc.sg,1
dear,dyar,Adj,Adj.masc.sg,1
waethaf,drwg,Adj,Adj.seith,1
gyferbyn,cyferbyn,Adj,Adj.masc.sg,1
diolwg,diolwg,Adj,Adj.masc.sg,1
tonnog,tonnog,Adj,Adj.masc.sg,1
clir,clir,Adj,Adj.masc.sg,1
tlodaidd,tlawd,Adj,Adj.masc.sg,1
fudr,budr,Adj,Adj.masc.sg,1
peryglus,peryglus,Adj,Adj.masc.sg,1
poenus,poen,Adj,Adj.masc.sg,1
mhellach,pell,Adj,Adj.cym,1
ddigrif,digrif,Adj,Adj.masc.sg,1
gweddol,gweddol,Adj,Adj.masc.sg,1
gefnog,cefn,Adj,Adj.masc.sg,2
angenrheidiol,angenrheidiol,Adj,Adj.masc.sg,2
gyfrifol,cyfrifol,Adj,Adj.masc.sg,1
drefnus,trefn,Adj,Adj.masc.sg,1
bleserus,pleserus,Adj,Adj.masc.sg,1
gyfiawn,cyfiawn,Adj,Adj.masc.sg,1
blaenllaw,blaenllaw,Adj,Adj.masc.sg,1
gwybodus,gwybodus,Adj,Adj.masc.sg,1
ofynnol,gofynnol,Adj,Adj.masc.sg,1
rhatach,rhad,Adj,Adj.cym,1
gyfoethog,cyfoethog,Adj,Adj.masc.sg,2
synhwyrol,synhwyrol,Adj,Adj.masc.sg,1
cas,cas,Adj,Adj.masc.sg,1
fedrus,medrus,Adj,Adj.masc.sg,1
blasus,blasus,Adj,Adj.masc.sg,1
drychinebus,trychinebus,Adj,Adj.masc.sg,1
de,de,Adj,Adj.masc.sg,2
stiff,stiff,Adj,Adj.masc.sg,1
gymysg,cymysg,Adj,Adj.masc.sg,1
eiddgar,eiddgar,Adj,Adj.masc.sg,1
llenyddol,llenyddol,Adj,Adj.masc.sg,3
lleol,lleol,Adj,Adj.masc.sg,1
clodwiw,clodwiw,Adj,Adj.masc.sg,1
feri,feri,Adj,Adj.masc.sg,1
erwin,gerwin,Adj,Adj.masc.sg,1
ddiog,diog,Adj,Adj.masc.sg,1
ysgrifenedig,ysgrifenedig,Adj,Adj.masc.sg,1
diog,diog,Adj,Adj.masc.sg,1
lenyddol,llenyddol,Adj,Adj.masc.sg,1
pybyr,pybyr,Adj,Adj.masc.sg,1
rhonc,rhonc,Adj,Adj.masc.sg,1
bethma,bethma,Adj,Adj.masc.sg,16
gegog,ceg,Adj,Adj.masc.sg,1
budron,budron,Adj,Adj.masc.sg,1
gyffredinol,cyffredinol,Adj,Adj.masc.sg,1
geidwadol,ceidwadol,Adj,Adj.masc.sg,1
gwirioneddol,gwirioneddol,Adj,Adj.masc.sg,1
his,is,Adj,Adj.masc.sg,1
hudolus,hud,Adj,Adj.masc.sg,1
cywrain,cywrain,Adj,Adj.masc.sg,1
gynefin,cynefin,Adj,Adj.masc.sg,1
gwahanol,gwahanol,Adj,Adj.masc.sg,1
têg,teg,Adj,Adj.masc.sg,1
hyddysg,hyddysg,Adj,Adj.masc.sg,1
deheuig,deheuig,Adj,Adj.masc.sg,1
llawnach,llawn,Adj,Adj.cym,1
chwaethus,chwaethus,Adj,Adj.masc.sg,1
gafaelgar,gafaelgar,Adj,Adj.masc.sg,1
hwyaf,hwyaf,Adj,Adj.masc.sg,1
berth,berth,Adj,Adj.masc.sg,1
ab,abl,Adj,Adj.masc.sg,1
cyhoeddedig,cyhoeddedig,Adj,Adj.masc.sg,1
unol,unol,Adj,Adj.masc.sg,1
cydweithredol,cydweithredol,Adj,Adj.masc.sg,1
buddug,buddig,Adj,Adj.masc.sg,1
original,original,Adj,Adj.masc.sg,1
