a,verb
aberthet,verb
achose,verb
achosi,verb
achubwyd,verb
addasu,verb
addawsai,verb
addewais,verb
addewaist,verb
addewes,verb
addolai,verb
adeiladais,verb
adewch,verb
adewir,verb
adfywhau,verb
adnabuaswn,verb
adnabum,verb
adnabydda,verb
adnabyddai,verb
adroddais,verb
adroddant,verb
adroddodd,verb
adwaen,verb
adwaenai,verb
aeddfedodd,verb
aethpwyd,verb
âf,verb
agorai,verb
agores,verb
agorwn,verb
agorwyd,verb
aildyfu,verb
ailgychwyn,verb
allaswn,verb
allech,verb
allem,verb
allodd,verb
alwed,verb
alwodd,verb
amddiffynno,verb
amgylchu,verb
amgylchynnu,verb
amlygodd,verb
amlygu,verb
analluogodd,verb
anedli,verb
anelaf,verb
anfonwyd,verb
anghofiodd,verb
anturiaf,verb
anturiais,verb
anwylo,verb
apeliai,verb
archwiliai,verb
arddangos,verb
aredig,verb
arferais,verb
arferem,verb
argraffodd,verb
argyhoeddi,verb
arhosai,verb
arhosem,verb
arhoses,verb
arhosodd,verb
arllwys,verb
arllwysodd,verb
aroglai,verb
arosasant,verb
arweiniai,verb
arweiniais,verb
arweiniodd,verb
arwyddo,verb
astudiais,verb
atal,verb
ataliodd,verb
atebai,verb
atebes,verb
atebwyd,verb
atelir,verb
atgoffa,verb
awgrymed,verb
awgrymu,verb
awgrymwyd,verb
b'asai,verb
b'wyf,verb
baeddwyd,verb
baffio,verb
ballai,verb
baratoi,verb
bared,verb
begie,verb
beichiodd,verb
beio,verb
belydru,verb
benderfynodd,verb
bendympian,verb
beraroglant,verb
berarogli,verb
berffeithio,verb
bernid,verb
berswadiwyd,verb
betruso,verb
blagio,verb
blagurodd,verb
blediodd,verb
bleidiai,verb
bleidio,verb
bleth,verb
blethu,verb
bloeddiai,verb
bloeddiodd,verb
bluen,verb
bluo,verb
blygodd,verb
blygu,verb
blysio,verb
boch,verb
boddhaf,verb
boer,verb
boethed,verb
borent,verb
botied,verb
bowliodd,verb
bradychu,verb
brefodd,verb
bregethu,verb
breswylio,verb
breuddwydiant,verb
brifest,verb
brifodd,verb
brintio,verb
briodoli,verb
britho,verb
brodir,verb
brofant,verb
broffwydi,verb
bryderu,verb
brydferthu,verb
brygowtha,verb
brynu,verb
brysio,verb
brysurant,verb
brysurasai,verb
brysuro,verb
buasent,verb
buaswn,verb
buon,verb
bwriadu,verb
bwriedais,verb
bwrlymu,verb
bydda,verb
byddaf,verb
byddem,verb
byddoch,verb
byddwch,verb
bympio,verb
cadwai,verb
cadwem,verb
cadwes,verb
cadwynwyd,verb
caeais,verb
caet,verb
caffwyf,verb
caledu,verb
camgymerodd,verb
camgymeryd,verb
camsynied,verb
canai,verb
canant,verb
canasom,verb
caniatai,verb
caniataodd,verb
canlyn,verb
canmol,verb
canwn,verb
carasai,verb
carem,verb
cario,verb
cariwyd,verb
carlamu,verb
caru,verb
carwyd,verb
casglwyd,verb
castie,verb
cefnaist,verb
cefnu,verb
ceidw,verb
celcio,verb
cenid,verb
cerais,verb
cerddai,verb
cerfio,verb
cerir,verb
cest,verb
chablwyd,verb
chadwes,verb
chaem,verb
chaet,verb
chafnu,verb
chafodd,verb
chaledu,verb
cham,verb
chanaf,verb
chanwn,verb
chanwyd,verb
chara,verb
charaf,verb
charu,verb
chefais,verb
chefnais,verb
cheisiaf,verb
cheisiwn,verb
chewch,verb
chiliodd,verb
chloi,verb
chlowyd,verb
chlywech,verb
chlywem,verb
chlywodd,verb
chodwn,verb
chofiodd,verb
chofleidio,verb
cholli,verb
chondemniai,verb
chredai,verb
chredu,verb
chrïais,verb
chrio,verb
chrwydro,verb
chrychu,verb
chryfhau,verb
chrynodd,verb
chrynu,verb
chuddiaf,verb
chuddio,verb
churo,verb
churodd,verb
chusannodd,verb
chwalu,verb
chwaraeodd,verb
chwarddodd,verb
chwblhau,verb
chwcio,verb
chwerwais,verb
chwerwed,verb
chwerwo,verb
chwiliodd,verb
chwincied,verb
chwter,verb
chwyddai,verb
chwyddodd,verb
chwyfio,verb
chwymped,verb
chwythai,verb
chwythodd,verb
chychwyn,verb
chyfansoddi,verb
chyflawnu,verb
chyflwyno,verb
chyhoeddi,verb
chymerodd,verb
chymeryd,verb
chymhellais,verb
chynghori,verb
chynghorodd,verb
chynorthwyo,verb
chysegru,verb
chysges,verb
chysgu,verb
chysuro,verb
claddes,verb
claddodd,verb
claddu,verb
cledre,verb
clician,verb
clirian,verb
cloddio,verb
clowyd,verb
clwyfo,verb
clywai,verb
clywech,verb
clywes,verb
clywsom,verb
cnoi,verb
codaf,verb
codet,verb
coffeir,verb
cofiaf,verb
cofiais,verb
cofiasom,verb
cofied,verb
cofleidiaf,verb
cofleidio,verb
coginio,verb
collodd,verb
coronwyd,verb
cracio,verb
crafangu,verb
crafodd,verb
crafu,verb
credai,verb
credais,verb
croesawu,verb
crwydraf,verb
cuddied,verb
cuddiodd,verb
curwyd,verb
cusanai,verb
cusanu,verb
cwcio,verb
cwrdd,verb
cwymp,verb
cwympa,verb
cwympasant,verb
cwymped,verb
cychwynasant,verb
cychwynasom,verb
cychwynnodd,verb
cydatebant,verb
cydredeg,verb
cydweithio,verb
cyfaddef,verb
cyfannu,verb
cyfansoddwyd,verb
cyfeiriaf,verb
cyffiwyd,verb
cyffroi,verb
cyffyrddes,verb
cyflawnu,verb
cyflawnwyd,verb
cyflwynir,verb
cyflwyno,verb
cyflwynodd,verb
cyfodasid,verb
cyfodwyd,verb
cyfranogi,verb
cyfreithloni,verb
cyhoeddwyd,verb
cyhuddo,verb
cyhwfan,verb
cymeraist,verb
cymere,verb
cymhellai,verb
cymysgu,verb
cynhennid,verb
cynhyrfwyd,verb
cynorthwyai,verb
cynyddai,verb
cyrhaeddais,verb
cyrhaeddes,verb
cyrlio,verb
cysgodd,verb
d'eni,verb
d'wedais,verb
dadblygu,verb
daenellai,verb
daethent,verb
daflodd,verb
dalent,verb
dalies,verb
dalio,verb
dalith,verb
daliwn,verb
danfon,verb
danfonasid,verb
danfonodd,verb
dangosaist,verb
dangoses,verb
daniwyd,verb
dapo,verb
darddu,verb
darllenais,verb
darllennai,verb
darllennem,verb
daro,verb
darparasai,verb
darparu,verb
dasen,verb
datgan,verb
datguddiwyd,verb
dau,verb
dd'ont,verb
dd'wedyd,verb
ddadleuo,verb
ddadweinio,verb
ddaearen,verb
ddaliet,verb
ddaliwn,verb
ddamnio,verb
ddanfon,verb
ddarganfod,verb
ddarllenem,verb
ddarllennai,verb
ddarlunio,verb
ddatganant,verb
ddawnsiodd,verb
dde'wn,verb
ddeallais,verb
ddeallodd,verb
ddechre,verb
ddechreua,verb
ddechreuent,verb
ddedwyddaf,verb
ddeffinio,verb
ddeffrôdd,verb
ddefnyddio,verb
ddefnyddiodd,verb
ddeliais,verb
ddenu,verb
ddeuaf,verb
ddeuant,verb
ddeue,verb
ddewis,verb
ddiffodd,verb
ddiflannu,verb
ddifodi,verb
ddifrodwyd,verb
ddigia,verb
ddigio,verb
ddigwydd,verb
ddilynais,verb
ddioddefodd,verb
ddiolches,verb
ddisgleiriaf,verb
ddisgwyl,verb
ddisgwyliem,verb
ddisgwyliodd,verb
ddisgynnant,verb
ddisgynne,verb
ddiwalla,verb
ddiweddu,verb
ddotio,verb
ddrachtiais,verb
ddreifio,verb
ddringa,verb
ddwed,verb
ddwedir,verb
ddychlamai,verb
ddychrynid,verb
ddychrynnu,verb
ddychrynu,verb
ddyddio,verb
ddygai,verb
ddygir,verb
ddygodd,verb
ddygwn,verb
ddylase,verb
ddylem,verb
ddymunet,verb
ddymunwn,verb
ddynodent,verb
ddyrchafu,verb
ddyrysu,verb
ddysga,verb
ddysgai,verb
ddysgasom,verb
ddysgwyd,verb
ddywedaf,verb
ddywedaist,verb
ddywedant,verb
ddywedasom,verb
dê,verb
deallai,verb
deallais,verb
debygem,verb
dechreues,verb
defnyddio,verb
deifio,verb
deimlodd,verb
deimlwn,verb
deithiwn,verb
deliais,verb
delo,verb
dendio,verb
denu,verb
derbyniais,verb
derbyniasai,verb
derbyniwyd,verb
deri,verb
dery,verb
desgrifio,verb
deuai,verb
deuwch,verb
dewis,verb
dianc,verb
diddanu,verb
diffoddodd,verb
diflannu,verb
digwydde,verb
digwyddodd,verb
dihuno,verb
dilynodd,verb
dilynwyd,verb
dioddef,verb
diolchais,verb
diorseddu,verb
diosgais,verb
dipio,verb
diraddio,verb
disgynned,verb
distewi,verb
do,verb
dodais,verb
doddai,verb
dodwyd,verb
dofi,verb
doist,verb
don't,verb
dor,verb
dorra,verb
dorrai,verb
dorres,verb
dorrodd,verb
dosia,verb
dost,verb
dotian,verb
draddododd,verb
drafaelio,verb
dramwyai,verb
dramwyant,verb
dramwyo,verb
drechaf,verb
drefnai,verb
dreiddiodd,verb
dremio,verb
drengodd,verb
dreulio,verb
dreuliodd,verb
dringasom,verb
dringem,verb
dringes,verb
driniodd,verb
drôdd,verb
droellet,verb
droet,verb
drônt,verb
drycha,verb
dryches,verb
drywanu,verb
duaf,verb
duant,verb
duo,verb
dweud,verb
dwyllo,verb
dwyllwyd,verb
dybiais,verb
dybied,verb
dybio,verb
dychryn,verb
dychrynwyd,verb
dychwelaist,verb
dyfant,verb
dyfent,verb
dyfnhau,verb
dyfodd,verb
dyfu,verb
dygai,verb
dygasai,verb
dygir,verb
dygwyd,verb
dyheu,verb
dylai,verb
dyle,verb
dylech,verb
dylent,verb
dylid,verb
dymunai,verb
dynasant,verb
dynerwch,verb
dynesais,verb
dynesu,verb
dyngodd,verb
dynwared,verb
dyrchafai,verb
dyrchafwyd,verb
dyrned,verb
dyry,verb
dysgodd,verb
dystiant,verb
dywallto,verb
dywedasoch,verb
dywyllant,verb
dywyllu,verb
dywysa,verb
edliw,verb
edmygid,verb
edmygu,verb
edrychaf,verb
edrychais,verb
edrychasant,verb
edrychasom,verb
edrychwn,verb
egluro,verb
ehedai,verb
ehedeg,verb
ehedodd,verb
eiddigeddai,verb
eiddigeddu,verb
eilio,verb
eilw,verb
eiste,verb
eisteddaf,verb
eisteddes,verb
eithrio,verb
ellid,verb
ellir,verb
elwid,verb
enciliodd,verb
enhuddo,verb
enillai,verb
enillaswn,verb
enilled,verb
enillodd,verb
ennill,verb
erlid,verb
esboniodd,verb
esgynnais,verb
esgynnodd,verb
esmwythaist,verb
esmwythâu,verb
est,verb
estyn,verb
estynasai,verb
etyb,verb
ewn,verb
fachu,verb
faluriwyd,verb
fawl,verb
fedda,verb
feddyliai,verb
fedraf,verb
fedrech,verb
fedren,verb
fedres,verb
fedro,verb
fedrodd,verb
fedrwch,verb
feiddiai,verb
feiddient,verb
feiddiodd,verb
fentres,verb
ferwi,verb
fethes,verb
ffafrio,verb
ffansïo,verb
ffarweliodd,verb
ffeindiodd,verb
fferrodd,verb
fferru,verb
ffitio,verb
fflachiant,verb
fflamiant,verb
ffodd,verb
ffoi,verb
fforffedu,verb
ffrwyno,verb
ffrydio,verb
flasa,verb
flinais,verb
flodeua,verb
floeddio,verb
floeddiwyd,verb
foddhau,verb
foddlonai,verb
foddloni,verb
foddodd,verb
frifest,verb
frifo,verb
frysiodd,verb
fuasem,verb
fues,verb
fuo,verb
fuost,verb
fwriadu,verb
fwynheid,verb
fwytaodd,verb
fyfyrio,verb
fynegu,verb
fynnaf,verb
fynnai,verb
fynnwn,verb
fynychaf,verb
gadawaf,verb
gadawodd,verb
gadawyd,verb
gadewais,verb
gadewaist,verb
gadwes,verb
gadwodd,verb
gaem,verb
gaethiwo,verb
gaffom,verb
gallant,verb
gallaswn,verb
galle,verb
gallodd,verb
galluogi,verb
galwasom,verb
galwyd,verb
gamgymeryd,verb
gamodd,verb
gana,verb
ganant,verb
ganfod,verb
ganiatawn,verb
ganlynent,verb
ganwn,verb
gapio,verb
gâr,verb
garai,verb
garasech,verb
garech,verb
garem,verb
gariodd,verb
garodd,verb
garpie,verb
gasglwyd,verb
geidw,verb
geiff,verb
geisiais,verb
geisies,verb
geisiwch,verb
gelwid,verb
gên,verb
genych,verb
gerddodd,verb
gerir,verb
gicio,verb
gipio,verb
gipiodd,verb
gladdasant,verb
gladdwyd,verb
glaniodd,verb
glaniwyd,verb
glasu,verb
glepian,verb
glirio,verb
gliriodd,verb
gloddiwyd,verb
gloywi,verb
glustfeinio,verb
glwyfo,verb
glywais,verb
glywant,verb
glywen,verb
glywent,verb
glywest,verb
glywi,verb
gno,verb
gnoi,verb
gobeithiai,verb
godais,verb
gode,verb
godent,verb
gofalu,verb
gofidio,verb
gofynnai,verb
gogwyddodd,verb
goleuwyd,verb
gollaist,verb
golle,verb
gollent,verb
gollir,verb
gollwyd,verb
gollynges,verb
gollyngwyd,verb
golygwyd,verb
gorffwysaf,verb
gorfododd,verb
gormesais,verb
gormesaist,verb
gornant,verb
gorweddai,verb
gosbi,verb
gosodaf,verb
gosodais,verb
gosododd,verb
gostwng,verb
gredes,verb
greodd,verb
griai,verb
grio,verb
grogai,verb
grogi,verb
grwgnach,verb
grwydraf,verb
grwydrais,verb
grynent,verb
guchia,verb
guddiodd,verb
gurodd,verb
gusannu,verb
gusano,verb
gusanu,verb
gwadu,verb
gwaedd,verb
gwaedda,verb
gwaeddodd,verb
gwagsymera,verb
gwahoddid,verb
gwanhau,verb
gwaredu,verb
gwasgai,verb
gwasget,verb
gwasgodd,verb
gwau,verb
gwcio,verb
gweddnewid,verb
gwelaist,verb
gwelant,verb
gweler,verb
gwelsant,verb
gwelsoch,verb
gwelwi,verb
gwelwn,verb
gwelwodd,verb
gwersyllwyd,verb
gwerthfawrogi,verb
gwerthwyd,verb
gwgi,verb
gwgodd,verb
gwgu,verb
gwibio,verb
gwisgi,verb
gwnaem,verb
gwnaethai,verb
gwneir,verb
gwnio,verb
gwpaned,verb
gwrandawodd,verb
gwreichionen,verb
gwrolaf,verb
gwrthodir,verb
gwrthodwyd,verb
gwthiodd,verb
gwyliodd,verb
gwympodd,verb
gwynan,verb
gwynebu,verb
gwynfanai,verb
gwyngalchu,verb
gwyrodd,verb
gwystlo,verb
gychwynnes,verb
gychwynnodd,verb
gydied,verb
gydnabod,verb
gydsynio,verb
gydsyniodd,verb
gyfadde,verb
gyfaddef,verb
gyfeiriais,verb
gyfeiriwyd,verb
gyffyrddodd,verb
gyflwynodd,verb
gyfodant,verb
gyfodi,verb
gyfododd,verb
gyfodwyd,verb
gym'ryd,verb
gymerasai,verb
gymerasant,verb
gymerasent,verb
gymowta,verb
gymysgodd,verb
gyneuodd,verb
gynghori,verb
gynhalia,verb
gynhyrfodd,verb
gynhyrfu,verb
gynllunio,verb
gynnal,verb
gynnu,verb
gynrychioli,verb
gynyddodd,verb
gyrchu,verb
gyrlio,verb
gyrrais,verb
gyrraist,verb
gysgai,verb
gysgodent,verb
gysidro,verb
gysuro,verb
gysylltu,verb
hachub,verb
hadu,verb
hagor,verb
hailgymododd,verb
hamgylchynu,verb
handlo,verb
hanfonodd,verb
hannerch,verb
hanwylaf,verb
harddaf,verb
hardded,verb
hatafaelu,verb
hawlio,verb
hedfan,verb
hedmygu,verb
hedodd,verb
heistedd,verb
heliai,verb
heliodd,verb
henwi,verb
henwodd,verb
hepian,verb
hercian,verb
heui,verb
hiraethai,verb
hiraethais,verb
hitio,verb
hoeliodd,verb
hoes,verb
hoffet,verb
hoffrymu,verb
hofran,verb
hogo,verb
holais,verb
holltwyd,verb
hudo,verb
hunai,verb
hunan,verb
hunodd,verb
hwmian,verb
hychwanegu,verb
hyrddio,verb
hysbyswyd,verb
hysbyswyf,verb
hysgoi,verb
hysgwyd,verb
hystyried,verb
ired,verb
iro,verb
iwsio,verb
ladda,verb
laddodd,verb
laddwyd,verb
ladrata,verb
lapio,verb
lawenhaodd,verb
lawenychodd,verb
lawio,verb
ledan,verb
leddfu,verb
lefarent,verb
leinw,verb
lenwi,verb
licio,verb
lifant,verb
lifeiriant,verb
lithrodd,verb
lladdwyd,verb
llaesu,verb
llafuriwn,verb
llamant,verb
llamu,verb
llamwyd,verb
llanw,verb
llanwodd,verb
llechai,verb
llefarai,verb
llenwi,verb
llewygu,verb
llifant,verb
llifi,verb
llifio,verb
llinellu,verb
llithrodd,verb
llochesant,verb
llongyfarch,verb
llonni,verb
llonydded,verb
llwgu,verb
llwybro,verb
llwyddaf,verb
llwyddasom,verb
llwyddes,verb
llwyddwyd,verb
llwydo,verb
llyfodd,verb
llyfu,verb
llygadu,verb
llygru,verb
lochesid,verb
lofruddio,verb
lolian,verb
losgai,verb
losgodd,verb
luchies,verb
luchio,verb
lusgo,verb
lwgu,verb
lwytho,verb
lychwino,verb
lyfent,verb
lywodraethai,verb
lywodraethu,verb
maddeua,verb
maeddu,verb
mage,verb
magodd,verb
magwyd,verb
malu,verb
maluriasant,verb
manylu,verb
meddaf,verb
meddalwch,verb
meddiennes,verb
meddu,verb
meddwyf,verb
meddyliasom,verb
meddyliem,verb
meddyliodd,verb
medra,verb
medrais,verb
melltithio,verb
mentro,verb
methe,verb
methem,verb
mhasio,verb
mhinsien,verb
mhleth,verb
mudan,verb
murmurai,verb
mwydro,verb
mwyneiddiaf,verb
myddaru,verb
myfyrio,verb
mygu,verb
mynnai,verb
mynnoch,verb
mynnu,verb
myw,verb
nacau,verb
nacw,verb
nadded,verb
nagydi,verb
nallt,verb
narganfod,verb
nei,verb
neidiai,verb
newidiai,verb
nghofio,verb
nghrasu,verb
nghychwynnodd,verb
nghydnabod,verb
nghyfarfod,verb
nghyfeddach,verb
ngorchfygu,verb
ngwneuthur,verb
nhrin,verb
nhristau,verb
nodded,verb
noder,verb
nodi,verb
nosi,verb
nythu,verb
obeithiaf,verb
obeithio,verb
ochneidio,verb
oddiweddais,verb
oedai,verb
oeddet,verb
oeddit,verb
oeri,verb
oernade,verb
offrymodd,verb
offrymwyd,verb
ofnaf,verb
ofnai,verb
ofnwn,verb
olaf,verb
olchir,verb
oleuo,verb
oleuwyd,verb
orchymyn,verb
ordeinio,verb
ordro,verb
oresgyn,verb
orffen,verb
orffennodd,verb
orffwysant,verb
orffwyso,verb
orweddant,verb
orweddent,verb
osod,verb
osododd,verb
ostega,verb
parhaet,verb
parhaf,verb
parhau,verb
parlyswyd,verb
parodd,verb
pechais,verb
pechu,verb
pedoli,verb
penderfynes,verb
pendwmpian,verb
penliniodd,verb
petase,verb
petrusais,verb
phaentio,verb
pharche,verb
pharodd,verb
phasio,verb
pheidies,verb
phenelinie,verb
pherchir,verb
phlannodd,verb
phlannu,verb
phlethodd,verb
phluen,verb
phlycio,verb
phoerodd,verb
phuraf,verb
phwffian,verb
phwysem,verb
picio,verb
pigo,verb
pilio,verb
pledio,verb
plesie,verb
plethant,verb
pluen,verb
plyges,verb
plygodd,verb
pobi,verb
pobo,verb
poeni,verb
poeri,verb
practeisio,verb
preswylio,verb
priodolir,verb
priodwyd,verb
proffesu,verb
proffwydi,verb
profi,verb
profodd,verb
prydyddu,verb
puro,verb
pwtian,verb
pwyntio,verb
pwysai,verb
pwysais,verb
pwysleisio,verb
r'ont,verb
ratlo,verb
regodd,verb
rhannwyd,verb
rhedwn,verb
rhegi,verb
rheoli,verb
rhewed,verb
rhidyllio,verb
rhoch,verb
rhoddaf,verb
rhoddai,verb
rhoddid,verb
rhoed,verb
rhois,verb
rholio,verb
rhoncian,verb
rhostio,verb
rhued,verb
rhuthrai,verb
rhuthrais,verb
rhuthrant,verb
rhwyfwn,verb
rhybuddio,verb
rhybuddiodd,verb
rhyddhaodd,verb
rhyfeddais,verb
rhygnai,verb
rhygnu,verb
rhythu,verb
rodia,verb
rodient,verb
roeddet,verb
rois,verb
rowlio,verb
rua,verb
ruent,verb
ruthrodd,verb
rwyfais,verb
rwyfo,verb
rwyfwn,verb
rwygo,verb
rwygwyd,verb
rybedio,verb
saethu,verb
safant,verb
safasom,verb
saif,verb
sangu,verb
sangwyd,verb
sarhau,verb
sefes,verb
sefydlu,verb
seibiant,verb
seinio,verb
sengais,verb
sgafnu,verb
sgleinio,verb
sgrifennu,verb
sgwennodd,verb
