aback,əˈbæk
abed,əˈbɛd
abnormally,æbˈnɔɹməɫi
aboard,əˈbɔɹd
about,əˈbaʊt
above,əˈbəv
abreast,əˈbɹɛst
abroad,əˈbɹɔd
abruptly,əˈbɹəptɫi
absolutely,ˌæbsəˈɫutɫi
absurdly,əbˈsɝdɫi
abundantly,əˈbəndəntɫi
academically,ˌækəˈdɛmɪkɫi
acceptably,ækˈsɛptəbɫi
accordingly,əˈkɔɹdɪŋɫi
accurately,ˈækjɝətɫi
accusingly,əkˈjuzɪŋɫi
acoustically,əˈkustɪkɫi
across,əˈkɹɔs
actively,ˈæktɪvɫi
actually,ˈækˌtʃuəɫi
acutely,əkˈjutɫi
adagio,əˈdɑʒiˌoʊ
adamantly,ˈædəməntɫi
additionally,əˈdɪʃəˌnəɫi
adequately,ˈædəkwətɫi
administratively,ædˌmɪnəˈstɹeɪtɪvɫi
admirably,ˈædmɝəbɫi
admiringly,ædˈmaɪɹɪŋɫi
adrift,əˈdɹɪft
adversely,ædˈvɝsɫi
aesthetically,ɛsˈθɛtɪkɫi
afar,əˈfɑɹ
affably,ˈæfəbɫi
affirmatively,əˈfɝmətɪvɫi
afield,əˈfiɫd
afoot,əˈfʊt
afresh,əˈfɹɛʃ
aft,ˈæft
after,ˈæftɝ
again,əˈɡeɪn
aggressively,əˈɡɹɛsɪvɫi
ago,əˈɡoʊ
agonizingly,ˈæɡəˌnaɪzɪŋˌɫi
aground,əˈɡɹaʊnd
ahead,əˈhɛd
aimlessly,ˈeɪmɫəsɫi
akimbo,əˈkɪmˌboʊ
alarmingly,əˈɫɑɹmɪŋɫi
alertly,əˈɫɝtɫi
algebraically,ˌæɫdʒəˈbɹeɪɪkɫi
alias,ˈeɪɫiəs
alike,əˈɫaɪk
allegedly,əˈɫɛdʒədɫi
allegro,əˈɫɛˌɡɹoʊ
aloft,əˈɫɔft
alone,əˈɫoʊn
along,əˈɫɔŋ
aloof,əˈɫuf
aloud,əˈɫaʊd
alphabetically,ˌæɫfəˈbɛtɪkɫi
already,ɔˈɹɛdi
alternately,ˈɔɫtɝnətɫi
alternatively,ɔɫˈtɝnətɪvɫi
altogether,ˌɔɫtəˈɡɛðɝ
always,ˈɔɫˌweɪz
amazingly,əˈmeɪzɪŋɫi
ambitiously,æmˈbɪʃəsɫi
amicably,ˈæmɪkəbɫi
amidships,əˈmɪdʃɪps
amiss,əˈmɪs
amok,əˈmək
amply,ˈæmpɫi
analytically,ˌænəˈɫɪtɪkɫi
anatomically,ˌænəˈtɑməkɫi
andante,ɑnˈdɑnteɪ
angelically,ænˈdʒɛɫɪkɫi
angrily,ˈæŋɡɹəɫi
annually,ˈænjuəɫi
anon,ˌæˈnɔn
anonymously,əˈnɑnəməsɫi
anxiously,ˈæŋkʃəsɫi
any,ˈɛni
anyhow,ˈɛniˌhaʊ
anymore,ˌɛniˈmɔɹ
anywhere,ˈɛniˌwɛɹ
apart,əˈpɑɹt
apologetically,əˌpɑɫəˈdʒɛtɪˌkɫi
appallingly,əˈpɔɫɪŋɫi
apparently,əˈpɛɹəntɫi
appealingly,əˈpiɫɪŋɫi
appreciably,əˈpɹiʃəbɫi
appreciatively,əˈpɹiʃiˌeɪtɪvɫi
appropriately,əˈpɹoʊpɹiɪtɫi
approvingly,əˈpɹuvɪŋɫi
approximately,əˈpɹɑksəmətɫi
architecturally,ˌɑɹkɪˈtɛktʃɝəɫi
archly,ˈɑɹtʃɫi
ardently,ˈɑɹdəntɫi
arguably,ˈɑɹɡjuəbɫi
around,ɝˈaʊn
arrogantly,ˈɛɹəɡəntɫi
artfully,ˈɑɹtfəɫi
artificially,ˌɑɹtəˈfɪʃəɫi
artistically,ɑɹˈtɪstɪkɫi
ashore,əˈʃɔɹ
aside,əˈsaɪd
askance,əˈskæns
askew,əˈskju
asleep,əˈsɫip
assertively,əˈsɝtɪvɫi
assiduously,əˈsɪdwəsɫi
assuredly,əˈʃʊɹədɫi
astray,əˈstɹeɪ
astride,əˈstɹaɪd
astronomically,ˌæstɹəˈnɑmɪkɫi
astutely,əˈstutɫi
athwart,əθˈwɔɹt
atop,əˈtɑp
attentively,əˈtɛntɪvɫi
audibly,ˈɑdəbɫi
austerely,ˌɔˈstɪɹɫi
authentically,ˌɔˈθɛnɪkɫi
authoritatively,əˌθɔɹəˈteɪtɪvɫi
automatically,ˌɔtəˈmætɪkɫi
avidly,ˈævədɫi
avowedly,əˈvaʊədɫi
away,əˈweɪ
awhile,əˈwaɪɫ
awkwardly,ˈɔkwɝdɫi
awry,ɝˈaɪ
back,ˈbæk
backstage,ˈbækˈsteɪdʒ
backward,ˈbækwɝd
badly,ˈbædɫi
baldly,ˈbɔɫdɫi
bang,ˈbæŋ
barely,ˈbɛɹɫi
basically,ˈbeɪsɪkɫi
beastly,ˈbistˌɫi
beautifully,ˈbjutəfɫi
behind,bɪˈhaɪnd
below,biˈɫoʊ
beneficially,ˌbɛnəˈfɪʃəɫi
benignly,bəˈnaɪnɫi
besides,ˌbiˈsaɪdz
best,ˈbɛst
better,ˈbɛtɝ
between,bitˈwin
beyond,ˌbiˈɔnd
big,ˈbɪɡ
bilaterally,baɪˈɫætɝəɫi
bimonthly,baɪˈmənθɫi
biologically,baɪəˈɫɑdʒɪkɫi
bitterly,ˈbɪtɝɫi
blandly,ˈbɫændɫi
blankly,ˈbɫæŋkɫi
blatantly,ˈbɫeɪtəntɫi
blessedly,ˈbɫɛsədɫi
blindly,ˈbɫaɪndɫi
blissfully,ˈbɫɪsfəɫi
bloody,ˈbɫədi
bodily,ˈbɑdəɫi
boiling,ˈbɔɪɫɪŋ
boldly,ˈboʊɫdɫi
bravely,ˈbɹeɪvɫi
brazenly,ˈbɹeɪzənɫi
briefly,ˈbɹifɫi
brilliantly,ˈbɹɪɫjəntɫi
briskly,ˈbɹɪskɫi
broadly,ˈbɹɔdɫi
broadside,ˈbɹɔdˌsaɪd
brotherly,ˈbɹəðɝɫi
busily,ˈbɪzəɫi
by,ˈbaɪ
callously,ˈkæɫəsɫi
calmly,ˈkɑɫmɫi
capriciously,kəˈpɹɪʃɪsɫi
carelessly,ˈkɛɹɫəsɫi
casually,ˈkæʒəwəɫi
centrally,ˈsɛntɹəɫi
cerebrally,sɝˈibɹəɫi
characteristically,ˌkɛɹəktɝˈɪstɪkɫi
charitably,ˈtʃɛɹɪtəbɫi
charmingly,ˈtʃɑɹmɪŋɫi
cheaply,ˈtʃipɫi
cheerfully,ˈtʃɪɹfəɫi
chemically,ˈkɛməkɫi
chiefly,ˈtʃifɫi
chock,ˈtʃɑk
chronically,ˈkɹɑnɪkəɫi
chronologically,ˌkɹɑnəˈɫɑdʒɪkɫi
circularly,ˈsɝkjəɫɝɫi
circumstantially,ˌsɝkəmˈstænʃəˌɫi
civilly,ˈsɪvɪɫi
classically,ˈkɫæsɪkɫi
clean,ˈkɫin
clear,ˈkɫɪɹ
clearly,ˈkɫɪɹɫi
cleverly,ˈkɫɛvɝɫi
clinically,ˈkɫɪnɪkəɫi
clockwise,ˈkɫɑˌkwaɪz
close,ˈkɫoʊs
closely,ˈkɫoʊsɫi
clumsily,ˈkɫəmsəɫi
coherently,koʊˈhiɹəntɫi
coincidentally,koʊˌɪnsɪˈdɛnəɫi
coldly,ˈkoʊɫdɫi
collect,kəˈɫɛkt
comfortably,ˈkəmfɝtəbɫi
comically,ˈkɑmɪkəɫi
commercially,kəˈmɝʃəɫi
comparably,ˈkɑmpɝəbɫi
competently,ˈkɑmpətɪntɫi
competitively,kəmˈpɛtɪtɪvɫi
complacently,kəmˈpɫeɪsəntɫi
completely,kəmˈpɫitɫi
comprehensively,ˌkɑmpɹɪˈhɛnsɪvɫi
compulsively,kəmˈpəɫsɪvɫi
con,ˈkɑn
conceivably,kənˈsivəbɫi
conceptually,kənˈsɛptʃuəɫi
concisely,kənˈsaɪsɫi
concretely,ˈkɑnˌkɹitɫi
concurrently,kənˈkɝəntɫi
conditionally,kənˈdɪʃənəɫi
confidentially,ˌkɑnfəˈdɛnʃəɫi
confidently,ˈkɑnfədəntɫi
consciously,ˈkɑnʃəsɫi
consecutive,kənˈsɛkjətɪv
consecutively,kənˈsɛkjətɪvɫi
consequently,ˈkɑnsəˌkwɛntɫi
conservatively,kənˈsɝvətɪvɫi
conspicuously,kənˈspɪkjuəsɫi
constantly,ˈkɑnstəntɫi
constitutionally,ˌkɑnstəˈtuʃənəɫi
constructively,kənˈstɹəktɪvɫi
contemporaneously,kənˌtɛmpɝˈeɪniəsɫi
contemptuously,kənˈtɛmptʃwəsɫi
contentedly,kənˈtɛntədɫi
continually,kənˈtɪnjuəɫi
continuously,kənˈtɪnjuəsɫi
contractually,kənˈtɹæktʃuəɫi
contradictorily,ˌkɑntɹəˈdɪktɝəɫi
conventionally,kənˈvɛnʃənəɫi
conversely,ˈkɑnvɝsɫi
convincingly,kənˈvɪnsɪŋɫi
coolly,ˈkuɫi
correctly,kɝˈɛktɫi
correspondingly,ˌkɔɹəˈspɑndɪŋɫi
corruptly,kɝˈəptɫi
cosmetically,ˌkɔzˈmɛtɪkɫi
counter,ˈkaʊntɝ
counterclockwise,ˌkaʊnɝˈkɫɔkwaɪz
covertly,koʊˈvɝtɫi
coyly,ˈkɔɪɫi
creatively,kɹiˈeɪtɪvɫi
credibly,ˈkɹɛdəbɫi
criminally,ˈkɹɪmənəɫi
crisscross,ˈkɹɪsˌkɹɔs
critically,ˈkɹɪtɪkəɫi
crosstown,ˈkɹɔˌstaʊn
crosswise,ˈkɹɔˌswaɪz
crucially,ˈkɹuʃəɫi
crudely,ˈkɹudɫi
cruelly,ˈkɹuɫi
culturally,ˈkəɫtʃɝəˌɫi
cumulatively,ˈkjumjəɫəˌtɪvɫi
curiously,ˈkjʊɹiəsɫi
curtly,ˈkɝtɫi
customarily,ˌkəstəˈmɛɹəɫi
cynically,ˈsɪnɪkəɫi
daily,ˈdeɪɫi
daintily,ˈdeɪntəˌɫi
damned,ˈdæmd
darkly,ˈdɑɹkɫi
daylong,ˈdeɪˌɫɔŋ
deadly,ˈdɛdɫi
deadpan,ˈdɛdˌpæn
dearly,ˈdɪɹɫi
deathly,ˈdɛθɫi
decently,ˈdisəntɫi
deceptively,dɪˈsɛptɪvɫi
decidedly,ˌdɪˈsaɪdədɫi
decisively,dɪˈsaɪsɪvɫi
deep,ˈdip
deeply,ˈdipɫi
defenseless,dɪˈfɛnsɫəs
defensively,dɪˈfɛnsɪvɫi
deftly,ˈdɛftɫi
deliciously,dɪˈɫɪʃəʃɫi
delightfully,dɪˈɫaɪtfəɫi
demandingly,dɪˈmændɪŋɫi
democratically,ˌdɛməˈkɹætɪkɫi
demonstrably,dɪˈmɑnstɹəbɫi
demurely,dɪmˈjʊɹɫi
densely,ˈdɛnsɫi
depressingly,dɪˈpɹɛsɪŋɫi
derisively,dɝˈaɪsɪvɫi
deservedly,dɪˈzɝvədɫi
desperately,ˈdɛspɝətɫi
determinedly,dəˈtɝməndɫi
developmentally,dɪˌvɛɫəpˈmɛnəɫi
devilishly,ˈdɛvəɫɪʃɫi
devoutly,dɪˈvaʊtɫi
diagonally,daɪˈæɡənəɫi
diametrically,ˌdaɪəˈmɛtɹɪkəɫi
differently,ˈdɪfɝˈɛntɫi
digitally,ˈdɪdʒətəɫi
diligently,ˈdɪɫədʒəntɫi
dimly,ˈdɪmɫi
diplomatically,ˌdɪpɫəˈmætɪkɫi
directly,daɪˈɹɛkɫi
disappointingly,dɪsəˈpɔɪnɪŋɫi
disastrously,dɪˈzæstɹəsɫi
discontentedly,ˌdɪskənˈtɛntɪdɫi
discreetly,dɪsˈkɹitɫi
dishonestly,dɪˈsɔnəstɫi
dismally,ˈdɪzməɫi
disparagingly,dɪˈspɛɹɪdʒɪŋɫi
dispassionately,dɪˈspæʃənətɫi
disproportionately,ˌdɪspɹəˈpɔɹʃənətɫi
distinctively,dɪˈstɪŋktɪvɫi
distinctly,dɪˈstɪŋktɫi
disturbingly,dɪˈstɝbɪŋɫi
divinely,dɪˈvaɪnɫi
doggedly,ˈdɔɡədɫi
dogmatically,dɑɡˈmætɪkɫi
dolce,ˈdoʊɫˌtʃeɪ
domestically,dəˈmɛstɪkɫi
dorsally,ˈdɔɹsəɫi
double,ˈdəbəɫ
doubly,ˈdəbɫi
down,ˈdaʊn
downhill,ˈdaʊnˈhɪɫ
downright,ˈdaʊnˌɹaɪt
downriver,ˌdaʊnˈɹɪvɝ
downstage,ˈdaʊnˌsteɪdʒ
downstairs,ˈdaʊnˈstɛɹz
downtown,ˈdaʊnˈtaʊn
downwind,daʊnˈwɪnd
dramatically,dɹəˈmætɪkəɫi
drastically,ˈdɹæstɪkɫi
dreadfully,ˈdɹɛdfəɫi
due,ˈdju
dutifully,ˈdutifəɫi
dynamically,daɪˈnæmɪˌkɫi
each,ˈitʃ
eagerly,ˈiɡɝɫi
earlier,ˈɝɫiɝ
early,ˈɝɫi
easily,ˈizəɫi
east,ˈist
easterly,ˈistɝɫi
eastward,ˈistwɝd
easy,ˈizi
ecologically,ɛkəˈɫɑdʒɪkɫi
economically,ˌɛkəˈnɑmɪkɫi
ecstatically,ɛkˈstætɪkɫi
edgeways,ˈɛdʒˌweɪz
edgewise,ˈɛdʒˌwaɪz
editorially,ˌɛdəˈtɔɹiəɫi
educationally,ˌɛdʒəˈkeɪʃənəɫi
effectively,ˈifɛktɪvɫi
efficiently,ɪˈfɪʃəntɫi
effortlessly,ˈɛfɝtɫəsɫi
effusively,ɪfˈjusɪvɫi
elaborately,ɪˈɫæbɹətɫi
electrically,ɪˈɫɛktɹɪkəɫi
electronically,ˌɪˌɫɛkˈtɹɑnɪkəˌɫi
elegantly,ˈɛɫɪɡəntˌɫi
eloquently,ˈɛɫəkwəntɫi
elsewhere,ˈɛɫˌswɛɹ
embarrassingly,ɪmˈbɛɹəsɪŋɫi
eminently,ˈɛmənəntɫi
emotionally,ˈiˌmoʊʃnəɫi
empirically,ɛmˈpɪɹɪkəɫi
endlessly,ˈɛndɫəsɫi
energetically,ˌɛnɝˈdʒɛtɪkɫi
enormously,iˈnɔɹməsɫi
enough,iˈnəf
enthusiastically,ɪnˌθuziˈæstɪkɫi
entirely,ɪnˈtaɪɝɫi
enviously,ˈɛnviəsɫi
environmentally,ɪnˌvaɪɹənˈmɛnəɫi
equally,ˈikwəɫi
equitably,ˈɛkwɪtəbɫi
ergo,ˈɝɡoʊ
erratically,ɛˈɹætɪkɫi
ethically,ˈɛθɪkəɫi
ethnically,ˈɛθnɪkɫi
euphemistically,ˌjufəˈmɪstɪkɫi
even,ˈivɪn
evenly,ˈivənɫi
ever,ˈɛvɝ
evermore,ˈɛvɝˌmɔɹ
everywhere,ˈɛvɹiˌwɛɹ
excellently,ˈɛksəɫəntɫi
exceptionally,ɪkˈsɛpʃənəɫi
excessively,ɪkˈsɛsɪvɫi
excitedly,ɪkˈsaɪtədɫi
expensively,ˌɛkˈspɛnsɪvɫi
experimentally,ɪkˌspɛɹəˈmɛntəɫi
expertly,ˈɛkspɝtɫi
explicitly,ɪksˈpɫɪsətɫi
explosively,ˌɛksˈpɫoʊsɪvɫi
exponentially,ˌɛkspoʊˈnɛnʃəɫi
express,ɪksˈpɹɛs
expressly,ɛksˈpɹɛsɫi
extensively,ɪkˈstɛnsɪvɫi
externally,ɪkˈstɝnəɫi
extra,ˈɛkstɹə
extravagantly,ˌɛkˈstɹævəɡəntɫi
extremely,ɛkˈstɹimɫi
exultantly,ɪɡˈzəɫtəntɫi
fabulously,ˈfæbjuɫəsɫi
facetiously,fəˈsiʃəsɫi
factually,ˈfæktʃuəɫi
faintly,ˈfeɪntɫi
fairly,ˈfɛɹɫi
faithfully,ˈfeɪθfəɫi
falsely,ˈfɔɫsɫi
famously,ˈfeɪməsɫi
fanatically,fəˈnætɪkəɫi
far,ˈfɑɹ
farther,ˈfɑɹðɝ
farthest,ˈfɑɹðəst
fashionably,ˈfæʃənəbɫi
fast,ˈfæst
fatally,ˈfeɪtəɫi
favorably,ˈfeɪvɝəbɫi
federally,ˈfɛdɝəɫi
feebly,ˈfibɫi
ferociously,fɝˈoʊʃɪsɫi
feverishly,ˈfɛvɝˌɪʃɫi
fiercely,ˈfɪɹsɫi
figuratively,fɪɡˈjʊɹətɪvɫi
financially,ˌfaɪˈnænʃəɫi
finely,ˈfaɪnɫi
firm,ˈfɝm
first,ˈfɝst
firsthand,ˈfɝshænd
fiscally,ˈfɪskəɫi
fitfully,ˈfɪtfəɫi
flagrantly,ˈfɫeɪɡɹəntɫi
flamboyantly,fɫæmˈbɔɪəntɫi
flat,ˈfɫæt
flatly,ˈfɫætɫi
flexibly,ˈfɫɛksəbɫi
flop,ˈfɫɑp
fluently,ˈfɫuəntɫi
flush,ˈfɫəʃ
fondly,ˈfɑndɫi
foolishly,ˈfuɫɪʃɫi
forcefully,ˈfɔɹsfəɫi
forcibly,ˈfɔɹsəbɫi
fore,ˈfɔɹ
foremost,ˈfɔɹˌmoʊst
forever,fɝˈɛvɝ
formally,ˈfɔɹməɫi
formidably,ˈfɔɹmədəbɫi
forte,ˈfɔɹt
forth,ˈfɔɹθ
fortnightly,ˈfɔɹtˌnaɪtɫi
fortunately,ˈfɔɹtʃənətɫi
forward,ˈfɔɹwɝd
fourfold,ˌfɔɹˈfoʊɫd
foursquare,ˈfɔɹsˈkwɛɹ
fourthly,ˈfɔɹθɫi
fraudulently,ˈfɹɔduɫəntɫi
freely,ˈfɹiɫi
frequently,ˈfɹikwəntɫi
