aback,əˈbæk
frighteningly,ˈfɹaɪtənɪŋɫi
frivolously,ˈfɹɪvəɫəsɫi
frowningly,ˈfɹaʊnɪŋɫi
frugally,ˈfɹuɡəɫi
fucking,ˈfəkɪŋ
fully,ˈfʊɫi
functionally,ˈfəŋkʃənəɫi
furiously,ˈfjʊɹiəsɫi
further,ˈfɝðɝ
furthermore,ˈfɝðɝˌmɔɹ
furthest,ˈfɝθəst
furtively,ˈfɝtɪvɫi
gaily,ˈɡeɪɫi
gainfully,ˈɡeɪnfəɫi
gallantly,ˈɡæɫəntɫi
gamely,ˈɡeɪmɫi
generally,ˈdʒɛnɝəɫi
generically,dʒəˈnɛɹɪkɫi
genetically,dʒəˈnɛtɪkɫi
gently,ˈdʒɛntɫi
geographically,ˌdʒiəˈɡɹæfɪkəɫi
geometrically,ˌdʒiəˈmɛtɹɪkɫi
gingerly,ˈdʒɪndʒɝɫi
girlishly,ˈɡɝɫɪʃɫi
gladly,ˈɡɫædɫi
gleefully,ˈɡɫifəɫi
glibly,ˈɡɫɪbɫi
globally,ˈɡɫoʊbəɫi
gloomily,ˈɡɫuməɫi
gloriously,ˈɡɫɔɹiəsɫi
glowingly,ˈɡɫoʊɪŋɫi
goddam,ˈɡɑdˌdæm
governmentally,ˈɡəvɝˌmɛnəɫi
gracefully,ˈɡɹeɪsfəɫi
graciously,ˈɡɹeɪʃəsɫi
gradually,ˈɡɹædʒuəɫi
grandly,ˈɡɹændɫi
graphically,ˈɡɹæfɪkɫi
gratis,ˈɡɹætəs
gratuitously,ɡɹəˈtuətəsɫi
gravely,ˈɡɹeɪvɫi
gravitationally,ˌɡɹævəˈteɪʃnəɫi
greatly,ˈɡɹeɪtɫi
greenly,ˈɡɹinɫi
grievously,ˈɡɹivəsɫi
grimly,ˈɡɹɪmɫi
grossly,ˈɡɹoʊsɫi
grotesquely,ɡɹoʊˈtɛskɫi
grudgingly,ˈɡɹədʒɪŋɡɫi
gruffly,ˈɡɹəfɫi
habitually,həˈbɪtʃuəɫi
half,ˈhæf
halfway,ˈhæfˈweɪ
haltingly,ˈhɔɫtɪŋɫi
handily,ˈhændəɫi
handsomely,ˈhænsəmɫi
haphazard,hæpˈhæzɝd
happily,ˈhæpəɫi
hard,ˈhɑɹd
hardly,ˈhɑɹdɫi
harmlessly,ˈhɑɹmɫəsɫi
harmoniously,hɑɹˈmoʊniəsɫi
harshly,ˈhɑɹʃɫi
haughtily,ˈhɔtɪɫi
headlong,ˈhɛdˌɫɔŋ
heaps,ˈhips
heartily,ˈhɑɹtəɫi
heatedly,ˈhitɪdɫi
heavily,ˈhɛvəɫi
heavy,ˈhɛvi
helpfully,ˈhɛɫpfəɫi
helplessly,ˈhɛɫpɫəsɫi
hence,ˈhɛns
henceforth,ˈhɛnsˈfɔɹθ
here,ˈhiɹ
hereabout,ˈhɪɹəˌbaʊt
hereafter,hɪˈɹæftɝ
hereby,hɪɹˈbaɪ
herein,hɪˈɹɪn
hermetically,hɝˈmɛtɪkəɫi
heroically,ˌhɪˈɹoʊɪkɫi
hideously,ˈhɪdiəsɫi
high,ˈhaɪ
highly,ˈhaɪɫi
hilariously,hɪˈɫɛɹiəsɫi
historically,hɪˈstɔɹɪkəɫi
home,ˈhoʊm
homeward,ˈhoʊmwɝd
honestly,ˈɑnəsɫi
honorably,ˈɑnɝəbɫi
hopefully,ˈhoʊpfəɫi
hopelessly,ˈhoʊpɫəsɫi
horizontally,ˌhɔɹɪˈzɑntəɫi
horseback,ˈhɔɹsˌbæk
hourly,ˈaʊɹɫi
however,ˌhaʊˈɛvɝ
humanely,hjuˈmeɪnɫi
humbly,ˈhəmbɫi
humorously,ˈhjumɝəsɫi
hungrily,ˈhəŋɡɹəɫi
hurriedly,ˈhɝidɫi
hypothetically,ˌhaɪpəˈθɛtɪkɫi
hysterically,ˌhɪsˈtɛɹɪkɫi
icily,ˈaɪsɪɫi
ideally,aɪˈdiɫi
ideologically,ˌaɪdiəˈɫɑdʒɪkɫi
idiotically,ˌɪdiˈɑtɪkɫi
idly,ˈaɪdɫi
ill,ˈɪɫ
illegally,ˌɪˈɫiɡəɫi
imaginatively,ˌɪˈmædʒənəˌtɪvˌɫi
immaculately,ˌɪˈmækjəɫətɫi
immeasurably,ˌɪˈmɛʒɝˌæbɫi
immediately,ˌɪˈmiˌdiətɫi
imminently,ˈɪmənəntɫi
impartially,ˌɪmˈpɑɹʃəɫi
impassively,ˌɪmˈpæsɪvɫi
impatiently,ˌɪmˈpeɪʃəntɫi
impeccably,ˌɪmˈpɛkəbɫi
imperceptibly,ˌɪmpɝˈsɛptɪbɫi
imperfectly,ˌɪmˈpɝfɪktɫi
implicitly,ˌɪmˈpɫɪsətɫi
importantly,ˌɪmˈpɔɹtəntɫi
impossibly,ˌɪmˈpɑsəbɫi
impressively,ˌɪmˈpɹɛsɪvɫi
improperly,ˌɪmˈpɹɑpɝɫi
imprudently,ˌɪmˈpɹudəntɫi
in,ˈɪn
inaccurately,ˌɪˈnækjɝətɫi
inadequately,ˌɪˈnædəkwətɫi
inappropriately,ˌɪnəˈpɹɑpɹiətɫi
inaudibly,ˌɪˈnɔdəbɫi
incidentally,ˌɪnsɪˈdɛntəɫi
incognito,ˌɪnkɔɡˈnitoʊ
incoherently,ˌɪnkoʊˈhɪɹəntɫi
incomparably,ˌɪnˈkɑmpɝəbɫi
incompetently,ˌɪnˈkɑmpətəntɫi
inconclusively,ˌɪŋˈkɑnkɫusɪvɫi
incongruously,ˌɪŋˈkɔŋɹuəsɫi
incorrectly,ˌɪnkɝˈɛktɫi
increasingly,ɪnˈkɹisɪŋɡɫi
incredibly,ˌɪnˈkɹɛdəbɫi
indeed,ˌɪnˈdid
indefinitely,ˌɪnˈdɛfənətɫi
indelibly,ˌɪnˈdɛɫəbɫi
independently,ˌɪndɪˈpɛndəntɫi
indigenously,ˌɪnˈdɪdʒənəˌsɫi
indignantly,ˌɪnˈdɪɡnəntˌɫi
indirectly,ˌɪndɝˈɛktˌɫi
individually,ˌɪndɪˈvɪdʒəɫi
industrially,ˌɪnˈdəstɹiəɫi
inefficiently,ˌɪnɪˈfɪʃəntɫi
ineptly,ˌɪˈnɛptɫi
inescapably,ˌɪnɪˈskeɪpəbɫi
inevitably,ˌɪˈnɛvətəbɫi
inexcusably,ˌɪnɪkˈskjuzəbɫi
inexorably,ˌɪˈnɛksɝəbɫi
inextricably,ˌɪˈnɛkstɹɪˌkəbɫi
infinitely,ˈɪnfənətɫi
inflexibly,ˌɪnˈfɫɛksəbɫi
informally,ˌɪnˈfɔɹməɫi
infrequently,ˌɪnˈfɹikwəntɫi
ingeniously,ˌɪnˈdʒinjəsɫi
inherently,ɪnˈhɛɹəntɫi
inland,ˈɪnˌɫænd
innately,ˌɪˈneɪtɫi
innocently,ˈɪnəsəntɫi
inordinately,ˌɪˈnɔɹdənətɫi
inseparably,ˌɪnˈsɛpɝəbɫi
inshore,ˈɪnˈʃɔɹ
inside,ˈɪnˌsaɪd
insistently,ˌɪnˈsɪstəntɫi
insofar,ˈɪnsəfɑɹ
instantaneously,ˌɪnstənˈtæniəsɫi
instinctively,ˌɪnˈstɪŋktɪvˌɫi
institutionally,ˌɪnstɪˈtuʃənəˌɫi
insufficiently,ˌɪnsəˈfɪʃəntɫi
intellectually,ˌɪnəˈɫɛktʃuəɫi
intelligently,ˌɪnˈtɛɫɪdʒəntɫi
intelligibly,ˌɪnˈtɛɫədʒəbɫi
intensely,ˌɪnˈtɛnsɫi
intensively,ˌɪnˈtɛnsɪvɫi
intently,ˌɪnˈtɛntɫi
interchangeably,ˌɪnɝˈtʃeɪndʒəbɫi
interestingly,ˈɪntɝˌɛstɪŋɫi
interminably,ˈɪntɝmɪˌnæbɫi
intermittently,ˌɪntɝˈmɪtəntɫi
internally,ˌɪnˈtɝnəɫi
internationally,ˌɪnɝˈnæʃənəɫi
intravenously,ɪnˈtɹævənəsɫi
intrinsically,ˌɪnˈtɹɪnsɪkəɫi
intuitively,ˌɪnˈtuɪtɪvɫi
inversely,ˌɪnˈvɝsɫi
involuntarily,ˌɪnˌvɑɫənˈtɝəɫi
inward,ˈɪnwɝd
inwardly,ˈɪnwɝdɫi
ironically,aɪˈɹɑnɪkɫi
irrationally,ˌɪˈɹæʃənəɫi
irregardless,ˌɪɹəˈɡɑdɫəs
irregularly,ˌɪˈɹɛɡjəɫɝɫi
irreparably,ˌɪˈɹɛpɝəbɫi
irresponsibly,ˌɪɹəˈspɑnsəbɫi
irretrievably,ˌɪɹəˈtɹivəbɫi
irreversibly,ˌɪɹɪˈvɝsəbɫi
irrevocably,ˌɪˈɹɛvəkəbɫi
item,ˈaɪtəm
jauntily,ˈdʒɔntəɫi
jealously,ˈdʒɛɫəsɫi
jointly,ˈdʒɔɪntɫi
jokingly,ˈdʒoʊkɪŋɫi
journalistically,ˌdʒɝnəˈɫɪstɪkəɫi
judicially,dʒuˈdɪʃəɫi
judiciously,dʒuˈdɪʃɪsɫi
just,ˈdʒəst
justifiably,ˈdʒəstəˌfaɪəbɫi
justly,ˈdʒəstɫi
keenly,ˈkinɫi
kindly,ˈkaɪndɫi
laboriously,ɫəˈbɔɹiəsɫi
lamely,ˈɫeɪmɫi
landward,ˈɫændwɝd
large,ˈɫɑɹdʒ
largely,ˈɫɑɹdʒɫi
largo,ˈɫɑɹɡoʊ
last,ˈɫæs
lastingly,ˈɫæstɪŋɫi
late,ˈɫeɪt
later,ˈɫeɪtɝ
laterally,ˈɫætɝəˌɫi
laughingly,ˈɫæfɪŋɫi
lavishly,ˈɫævɪʃɫi
lazily,ˈɫæzəɫi
least,ˈɫist
leeward,ˈɫiwɝd
left,ˈɫɛft
legally,ˈɫiɡəɫi
legato,ɫəˈɡɑˌtoʊ
legislatively,ˈɫɛdʒɪˌsɫeɪtɪvɫi
legitimately,ɫəˈdʒɪtəmətɫi
lengthways,ˈɫɛŋθˌweɪz
lento,ˈɫɛntoʊ
less,ˈɫɛs
liberally,ˈɫɪˌbɝəˌɫi
lightly,ˈɫaɪtɫi
linearly,ˈɫɪniɝɫi
linguistically,ɫɪŋˈɡwɪstɪkɫi
listlessly,ˈɫɪstɫəsɫi
literally,ˈɫɪtɝəɫi
little,ˈɫɪtəɫ
live,ˈɫaɪv
locally,ˈɫoʊkəɫi
logically,ˈɫɑdʒɪkɫi
long,ˈɫɔŋ
longer,ˈɫɔŋɡɝ
longest,ˈɫɔŋɡəst
longingly,ˈɫɔŋɪŋɫi
loose,ˈɫus
loosely,ˈɫusɫi
loudly,ˈɫaʊdɫi
low,ˈɫoʊ
lowest,ˈɫoʊəst
loyally,ˈɫɔɪəɫi
lyrically,ˈɫɪɹɪkɫi
madly,ˈmædɫi
magically,ˈmædʒɪkəɫi
magnetically,mæɡˈnɛtɪkəɫi
majestically,məˈdʒɛstɪkəɫi
maliciously,məˈɫɪʃɪsɫi
manfully,ˈmænfəɫi
manually,ˈmænjuəɫi
marginally,ˈmɑɹdʒənəɫi
markedly,ˈmɑɹkədɫi
massively,ˈmæsɪvɫi
masterfully,ˈmæstɝfəɫi
materially,məˈtɪɹiəɫi
mathematically,ˌmæθəˈmætɪkəɫi
meaningfully,ˈminɪŋfəɫi
meanwhile,ˈminˌwaɪɫ
measurably,ˈmɛʒɝəbɫi
mechanically,məˈkænɪkɫi
medically,ˈmɛdəkɫi
medicinally,məˈdɪsənəɫi
meekly,ˈmikɫi
memorably,ˈmɛmɝəbɫi
menacingly,ˈmɛnəsɪŋɫi
mentally,ˈmɛnəɫi
mercilessly,ˈmɝsəɫəsɫi
merely,ˈmɪɹɫi
metaphorically,ˌmɛtəˈfɔɹɪkɫi
methodically,məˈθɑdɪkəɫi
meticulously,məˈtɪkjəɫəsɫi
metrically,ˈmɛtɹɪkəɫi
microscopically,ˌmaɪkɹəˈskɑpɪkɫi
midweek,ˈmɪdˌwik
mightily,ˈmaɪtəɫi
mighty,ˈmaɪti
mildly,ˈmaɪɫdɫi
militarily,ˌmɪɫəˈtɛɹəɫi
mindfully,ˈmaɪndfəɫi
mindlessly,ˈmaɪndɫəsɫi
minimally,ˈmɪnəməɫi
minutely,ˈmɪnətɫi
miraculously,mɝˈækjəɫəsɫi
miserably,ˈmɪzɝəbɫi
mistakenly,mɪˈsteɪkənɫi
moderately,ˈmɑdɝətɫi
momentarily,ˌmoʊmənˈtɛɹəɫi
monthly,ˈmənθɫi
morally,ˈmɔɹəɫi
morbidly,ˈmɔɹbədɫi
more,ˈmɔɹ
mortally,ˈmɔɹtəɫi
most,ˈmoʊs
movingly,ˈmuvɪŋɫi
much,ˈmətʃ
multiply,ˈməɫtəˌpɫaɪ
municipally,mjuˈnɪsɪpəɫi
musically,ˈmjuzɪkɫi
mutually,ˈmjutʃuəɫi
naively,nɑˈivɫi
namely,ˈneɪmɫi
narrowly,ˈnɛɹoʊɫi
nasally,ˈneɪzəɫi
nationally,ˈnæʃənəɫi
nattily,ˈnætəɫi
naturally,ˈnætʃɝəɫi
near,ˈnɪɹ
nearby,ˈnɪɹˈbaɪ
nearer,ˈnɪɹɝ
nearest,ˈnɪɹəst
neatly,ˈnitɫi
necessarily,ˌnɛsəˈsɛɹəɫi
needlessly,ˈnidɫəsɫi
negatively,ˈnɛɡətɪvɫi
negligently,ˈnɛɡɫɪdʒəntɫi
nervously,ˈnɝvəsɫi
never,ˈnɛvɝ
nevermore,ˈnɛvɝˌmɔɹ
next,ˈnɛks
nicely,ˈnaɪsɫi
ninefold,ˈnɪnˌfoʊɫd
no,ˈnoʊ
nobly,ˈnɑbɫi
noisily,ˈnɔɪzəɫi
nominally,ˈnɑmənəɫi
nonstop,ˌnɑnˈstɑp
normally,ˈnɔɹməɫi
north,ˈnɔɹθ
northeast,ˌnɔɹˈθist
northeastward,ˌnɔɹˈθistwɝd
northwest,ˌnɔɹθˈwɛst
not,ˈnɑt
notably,ˈnoʊtəbɫi
notoriously,noʊˈtɔɹiəsɫi
now,ˈnaʊ
nowadays,ˈnaʊəˌdeɪz
nowhere,ˈnoʊˌwɛɹ
numerically,nuˈmɛɹɪkɫi
nutritionally,nuˈtɹɪʃənəɫi
obediently,oʊˈbidiəntɫi
objectively,ɑbˈdʒɛktɪvɫi
obligingly,əˈbɫaɪdʒɪŋɫi
obliquely,əˈbɫikɫi
obscenely,ɑbˈsinəɫi
obviously,ˈɑbviəsɫi
occasionally,əˈkeɪʒənəɫi
off,ˈɔf
offensively,əˈfɛnsɪvɫi
offhand,ˈɔfˈhænd
officially,əˈfɪʃəɫi
offshore,ˈɔfˈʃɔɹ
offstage,ˈɔfˈsteɪdʒ
oftener,ˈɔfənɝ
okay,ˌoʊˈkeɪ
ominously,ˈɑmənəsɫi
on,ˈɑn
once,ˈwəns
only,ˈoʊnɫi
onshore,ˈɑnˌʃɔɹ
onstage,ˌɑnˈsteɪdʒ
openly,ˈoʊpənɫi
operationally,ˈɑpɝˈeɪʃənəɫi
optically,ˈɑptɪkɫi
optimistically,ˌɑptɪˈmɪstɪkəɫi
orally,ˈɔɹəɫi
organically,ɔɹˈɡænɪkɫi
originally,ɝˈɪdʒənəɫi
ornamentally,ˌɔɹnəˈmɛntəɫi
ornately,ɔɹˈneɪtɫi
ostentatiously,ˌɑstənˈteɪʃəsɫi
otherwise,ˈəðɝˌwaɪz
out,ˈaʊt
outrageously,ˌaʊˈtɹeɪdʒəsɫi
outright,ˈaʊˈtɹaɪt
outside,ˈaʊtˈsaɪd
outstandingly,ˌaʊtˈstændɪŋɫi
outward,ˈaʊtwɝd
outwardly,ˈaʊtwɝdɫi
over,ˈoʊvɝ
overboard,ˈoʊvɝˌbɔɹd
overhead,ˈoʊvɝˈhɛd
overnight,ˈoʊvɝˈnaɪt
oversea,ˌoʊvɝˈsi
overseas,ˈoʊvɝˈsiz
overtime,ˈoʊvɝˌtaɪm
overtly,oʊˈvɝtɫi
overwhelmingly,ˌoʊvɝˈwɛɫmɪŋɫi
painfully,ˈpeɪnfəɫi
painlessly,ˈpeɪnɫəsɫi
painstakingly,ˈpeɪnˌsteɪkɪŋɫi
palpably,ˈpæɫpəbɫi
paradoxically,ˌpɛɹəˈdɑksəkəɫi
parenthetically,pɝɛnˈθɛtɪkəɫi
particularly,ˌpɑɹˈtɪkjəɫɝɫi
passim,pæˈsim
passionately,ˈpæʃənətɫi
passively,ˈpæsɪvɫi
pat,ˈpæt
pathetically,pəˈθɛtɪkəɫi
pathologically,ˌpæθəˈɫɑdʒɪkɫi
patiently,ˈpeɪʃəntɫi
peaceably,ˈpisəbɫi
peacefully,ˈpisfəɫi
peculiarly,pɪkˈjuɫjɝɫi
perchance,pɝˈtʃæns
perennially,pɝˈɛniəɫi
perfectly,ˈpɝfəkɫi
perforce,pɝˈfɔɹs
perilously,ˈpɛɹəɫəsɫi
permanently,ˈpɝmənəntɫi
perpetually,pɝˈpɛtʃuəɫi
persistently,pɝˈsɪstəntɫi
personally,ˈpɝsənəɫi
persuasively,pɝˈsweɪsɪvɫi
pertinently,ˈpɝtɪnɪntɫi
perversely,pɝˈvɝsɫi
phenomenally,fəˈnɑmənəɫi
philosophically,ˌfɪɫəˈsɑfɪkəɫi
phonemic,fəˈnimɪk
phonetically,fəˈnɛtɪkɫi
physically,ˈfɪzɪkəɫi
physiologically,ˌfɪziəˈɫɑdʒɪkɫi
piano,piˈænə
piecemeal,ˈpisˌmiɫ
piggyback,ˈpɪɡiˌbæk
piously,ˈpaɪəsɫi
piping,ˈpaɪpɪŋ
pitifully,ˈpɪtɪfəɫi
placidly,ˈpɫæsɪdɫi
plainly,ˈpɫeɪnɫi
plaintively,ˈpɫeɪˌnaɪvɫi
playfully,ˈpɫeɪfəɫi
pleasantly,ˈpɫɛzəntɫi
please,ˈpɫiz
pleasingly,ˈpɫizɪŋɫi
plop,ˈpɫɑp
plumb,ˈpɫəm
plump,ˈpɫəmp
poetically,poʊˈɛtɪkɫi
pointedly,ˈpɔɪnədɫi
politely,pəˈɫaɪtɫi
politically,ˈpɫɪtɪkɫi
pop,ˈpɑp
popularly,ˈpɑpjəɫɝɫi
positively,ˈpɑzətɪvɫi
possibly,ˈpɑsəbɫi
posthumously,ˈpɑstʃʊməsɫi
