abandon,əˈbændən
abate,əˈbeɪt
abbreviate,əˈbɹiviˌeɪt
abdicate,ˈæbdəˌkeɪt
abduct,æbˈdəkt
abet,əˈbɛt
abhor,æbˈhɔɹ
ablate,ˌəˈbɫeɪt
abolish,əˈbɑɫɪʃ
abort,əˈbɔɹt
abound,əˈbaʊnd
abrade,æˈbɹeɪd
abridge,əˈbɹɪdʒ
abrogate,ˈæbɹəˌɡeɪt
abscond,æbˈskɑnd
absent,ˈæbsənt
absolve,æbˈzɑɫv
absorb,əbˈzɔɹb
abstain,æbˈsteɪn
abstract,ˈæbˌstɹækt
abuse,əbˈjus
accede,ækˈsid
accelerate,ækˈsɛɫɝˌeɪt
accept,ækˈsɛpt
access,ˈækˌsɛs
accession,əkˈsɛʃən
acclaim,əˈkɫeɪm
accommodate,əˈkɑməˌdeɪt
accompany,əˈkəmpəni
accord,əˈkɔɹd
account,əˈkaʊnt
accredit,əˌkɹɛdət
accrue,əˈkɹu
accumulate,əkˈjumjəˌɫeɪt
accuse,əkˈjuz
ace,ˈeɪs
ache,ˈeɪk
achieve,əˈtʃiv
acidify,əˈsɪdəˌfaɪ
acknowledge,ækˈnɑɫɪdʒ
acquaint,əˈkweɪnt
acquire,əˈkwaɪɝ
acquit,əˈkwɪt
act,ˈækt
action,ˈækʃən
activate,ˈæktəˌveɪt
actualize,ˈækˌtʃuəˌɫaɪz
adapt,əˈdæpt
add,ˈæd
addict,ˈæˌdɪkt
addle,ˈædəɫ
address,ˈæˌdɹɛs
adduct,ˈædəkt
adhere,ədˈhɪɹ
adjoin,əˈdʒɔɪn
adjourn,əˈdʒɝn
adjust,əˈdʒəst
administer,ədˈmɪnəstɝ
admire,ædˈmaɪɹ
admit,ədˈmɪt
adopt,əˈdɑpt
adore,əˈdɔɹ
adulate,ˈædʒəˌɫeɪt
advance,ədˈvæns
advantage,ædˈvæntɪdʒ
advertise,ˈædvɝˌtaɪz
advise,ædˈvaɪz
affect,əˈfɛkt
affiliate,əˈfɪɫiˌeɪt
affirm,əˈfɝm
affix,ˈæfɪks
afflict,əˈfɫɪkt
afford,əˈfɔɹd
age,ˈeɪdʒ
agglomerate,əˈɡɫɑmɝˌeɪt
agglutinate,əˈɡɫutɪˌneɪt
aggregate,ˈæɡɹəɡeɪt
aggrieve,əˈɡɹiv
agitate,ˈædʒəˌteɪt
agonize,ˈæɡəˌnaɪz
agree,əˈɡɹi
ail,ˈeɪɫ
aim,ˈeɪm
air,ˈɛɹ
airlift,ˈɛɹˌɫɪft
airmail,ˈɛɹˌmeɪɫ
alarm,əˈɫɑɹm
alibi,ˈæɫəˌbaɪ
alien,ˈeɪɫiən
alight,əˈɫaɪt
align,əˈɫaɪn
alligator,ˈæɫəˌɡeɪtɝ
allocate,ˈæɫəˌkeɪt
allow,əˈɫaʊ
allowance,əˈɫaʊəns
alloy,ˈæˌɫɔɪ
allude,əˈɫud
ally,ˈæɫaɪ
alphabetize,ˈæɫfəbəˌtaɪz
alter,ˈɔɫtɝ
alternate,ˈɔɫtɝˌneɪt
aluminize,əˈɫuməˌnaɪz
amaze,əˈmeɪz
ambition,æmˈbɪʃən
amble,ˈæmbəɫ
ambulate,ˈæmbjəˌɫeɪt
ambush,ˈæmˌbʊʃ
amend,əˈmɛnd
amnesty,ˈæmnəsti
amortize,ˈæmɝˌtaɪz
amount,əˈmaʊnt
amplify,ˈæmpɫəˌfaɪ
amputate,ˈæmpjəˌteɪt
amuse,əmˈjuz
anagram,ˈænəˌɡɹæm
analyze,ˈænəˌɫaɪz
anchor,ˈæŋkɝ
anger,ˈæŋɡɝ
angle,ˈæŋɡəɫ
anguish,ˈæŋɡwɪʃ
angulate,ˈæŋɡjuˌɫeɪt
animate,ˈænəˌmeɪt
anneal,əˈniɫ
annex,ˈæˌnɛks
annotate,ˈænəˌteɪt
announce,əˈnaʊns
annoy,əˈnɔɪ
anoint,əˈnɔɪnt
answer,ˈænsɝ
antagonize,ænˈtæɡəˌnaɪz
ante,ˈænti
anticipate,ænˈtɪsəˌpeɪt
antiquate,ˈæntəˌkweɪt
antique,ænˈtik
ape,ˈeɪp
apologize,əˈpɑɫəˌdʒaɪz
appeal,əˈpiɫ
appear,əˈpɪɹ
append,əˈpɛnd
applaud,əˈpɫɔd
apply,əˈpɫaɪ
appoint,əˈpɔɪnt
appreciate,əˈpɹiʃiˌeɪt
apprehend,ˌæpɹɪˈhɛnd
apprentice,əˈpɹɛntəs
approach,əˈpɹoʊtʃ
appropriate,əˈpɹoʊpɹiˌeɪt
approve,əˈpɹuv
approximate,əˈpɹɑksəˌmeɪt
arbitrage,ˈɑɹbɪˌtɹɑʒ
arch,ˈɑɹtʃ
archive,ˈɑɹˌkaɪv
argue,ˈɑɹɡju
arise,ɝˈaɪz
arm,ˈɑɹm
armor,ˈɑɹmɝ
arouse,ɝˈaʊz
arraign,ɝˈeɪn
arrange,ɝˈeɪndʒ
arrive,ɝˈaɪv
arrogate,ˈæɹoʊˌɡeɪt
article,ˈɑɹtəkəɫ
articulate,ɑɹˈtɪkjəˌɫeɪt
ascend,əˈsɛnd
ascertain,ˌæsɝˈteɪn
ash,ˈæʃ
ask,ˈæsk
asphalt,ˈæsˌfɔɫt
aspirate,ˈæspɝˌeɪt
assail,əˈseɪɫ
assassinate,əˈsæsəˌneɪt
assay,ˈæsi
assemble,əˈsɛmbəɫ
assent,əˈsɛnt
assert,əˈsɝt
assess,əˈsɛs
assign,əˈsaɪn
assimilate,əˈsɪməˌɫeɪt
associate,əˈsoʊsiˌeɪt
assume,əˈsum
assure,əˈʃʊɹ
atrophy,ˈætɹəfi
attach,əˈtætʃ
attack,əˈtæk
attend,əˈtɛnd
attenuate,əˈtɛnjuˌeɪt
attest,əˈtɛst
attract,əˈtɹækt
attune,əˈtun
auction,ˈɑkʃən
audit,ˈɔdɪt
audition,ɑˈdɪʃən
augment,ɔɡˈmɛnt
augur,ˈɔɡɝ
authenticate,ɔˈθɛntəˌkeɪt
author,ˈɔθɝ
authorize,ˈɔθɝˌaɪz
autoclave,ˈɔtoʊˌkɫeɪv
autograph,ˈɔtəˌɡɹæf
automobile,ˈɔtəmoʊˌbiɫ
autopsy,ˈɔˌtɑpsi
avail,əˈveɪɫ
avalanche,ˈævəˌɫæntʃ
average,ˈævɝɪdʒ
avert,əˈvɝt
avoid,əˈvɔɪd
awaken,əˈweɪkən
award,əˈwɔɹd
awe,ˈɑ
ax,ˈæks
axe,ˈæks
azure,ˈæʒɝ
babbitt,ˈbæbɪt
babble,ˈbæbəɫ
bachelor,ˈbætʃəɫɝ
back,ˈbæk
backbite,ˈbækˌbaɪt
backdate,ˈbækˌdeɪt
backfire,ˈbækˌfaɪɹ
background,ˈbækˌɡɹaʊnd
backhand,ˈbækˌhænd
backlog,ˈbæˌkɫɑɡ
backpack,ˈbækˌpæk
backpedal,ˈbækˌpɛdəɫ
backslap,ˈbækˌsɫæp
backstitch,ˈbækstɪtʃ
backstop,ˈbækˌstɑp
backstroke,ˈbækˌstɹoʊk
backtrack,ˈbækˌtɹæk
badge,ˈbædʒ
badger,ˈbædʒɝ
baffle,ˈbæfəɫ
bag,ˈbæɡ
bail,ˈbeɪɫ
bait,ˈbeɪt
bake,ˈbeɪk
balance,ˈbæɫəns
bald,ˈbɔɫd
bale,ˈbeɪɫ
ball,ˈbɔɫ
ballast,ˈbæɫəst
balloon,bəˈɫun
ballot,ˈbæɫət
ballyhoo,ˈbæɫiˈhu
ban,ˈbæn
band,ˈbænd
bandage,ˈbændɪdʒ
bandy,ˈbændi
bang,ˈbæŋ
banish,ˈbænɪʃ
bank,ˈbæŋk
bankroll,ˈbæŋˌkɹoʊɫ
bankrupt,ˈbæŋkɹəpt
baptize,bæpˈtaɪz
bar,ˈbɑɹ
barb,ˈbɑɹb
barbeque,ˈbɑɹbɪkˌju
barber,ˈbɑɹbɝ
bare,ˈbɛɹ
bargain,ˈbɑɹɡən
barge,ˈbɑɹdʒ
bark,ˈbɑɹk
barnstorm,ˈbɑɹnˌstɔɹm
barrack,ˈbæɹək
barrel,ˈbæɹəɫ
barricade,ˈbæɹəˌkeɪd
barter,ˈbɑɹtɝ
bask,ˈbæsk
basset,ˈbæsɪt
baste,ˈbeɪst
bat,ˈbæt
batch,ˈbætʃ
bate,ˈbeɪt
bathe,ˈbeɪð
batik,bəˈtik
batten,ˈbætən
battle,ˈbætəɫ
bawl,ˈbɔɫ
bay,ˈbeɪ
bayonet,ˈbeɪəˌnɛt
be,ˈbi
beach,ˈbitʃ
beacon,ˈbikən
bead,ˈbid
beam,ˈbim
bean,ˈbin
bear,ˈbɛɹ
beard,ˈbɪɹd
beat,ˈbit
beatify,biˈætəˌfaɪ
beaver,ˈbivɝ
beckon,ˈbɛkən
become,bɪˈkəm
bed,ˈbɛd
bedizen,ˌbɪˈdizən
bedraggle,bɪˈdɹæɡəɫ
beep,ˈbip
beetle,ˈbitəɫ
befall,bɪˈfɔɫ
befit,bɪˈfɪt
befriend,bɪˈfɹɛnd
befuddle,bɪˈfədəɫ
beg,ˈbɛɡ
beget,bɪˈɡɛt
beggar,ˈbɛɡɝ
begin,bɪˈɡɪn
begrudge,bɪˈɡɹədʒ
behave,bɪˈheɪv
behold,bɪˈhoʊɫd
behoove,bɪˈhuv
belabor,bɪˈɫeɪbɝ
believe,bɪˈɫiv
bell,ˈbɛɫ
bellow,ˈbɛɫoʊ
belly,ˈbɛɫi
belong,bɪˈɫɔŋ
belt,ˈbɛɫt
bench,ˈbɛntʃ
bend,ˈbɛnd
benefit,ˈbɛnəfɪt
benight,biˈnaɪt
bequeath,bɪˈkwiθ
bereave,bɝˈiv
berry,ˈbɛɹi
berth,ˈbɝθ
beset,bɪˈsɛt
besiege,bɪˈsidʒ
bespeak,bɪˈspik
bestow,bɪˈstoʊ
bet,ˈbɛt
betray,bɪˈtɹeɪ
better,ˈbɛtɝ
bevel,ˈbɛvəɫ
bewilder,bɪˈwɪɫdɝ
bias,ˈbaɪəs
bicycle,ˈbaɪsɪkəɫ
bid,ˈbɪd
bide,ˈbaɪd
bifurcate,ˈbaɪfɝˌkeɪt
bight,ˈbaɪt
bilk,ˈbɪɫk
bill,ˈbɪɫ
billow,ˈbɪɫoʊ
bin,ˈbɪn
bind,ˈbaɪnd
birch,ˈbɝtʃ
bird,ˈbɝd
birdie,ˈbɝdi
bite,ˈbaɪt
bitter,ˈbɪtɝ
blackberry,ˈbɫækˌbɛɹi
blacken,ˈbɫækən
blacklist,ˈbɫæˌkɫɪst
blackmail,ˈbɫækˌmeɪɫ
blacktop,ˈbɫækˌtɑp
blame,ˈbɫeɪm
blanch,ˈbɫæntʃ
blank,ˈbɫæŋk
blanket,ˈbɫæŋkət
blast,ˈbɫæst
blaze,ˈbɫeɪz
bleach,ˈbɫitʃ
bleed,ˈbɫid
bleep,ˈbɫip
blemish,ˈbɫɛmɪʃ
blend,ˈbɫɛnd
bless,ˈbɫɛs
blight,ˈbɫaɪt
blind,ˈbɫaɪnd
blindfold,ˈbɫaɪndˌfoʊɫd
blindside,ˈbɫaɪndˌsaɪd
blink,ˈbɫɪŋk
blister,ˈbɫɪstɝ
blitz,ˈbɫɪts
blitzkrieg,ˈbɫɪtsˌkɹiɡ
block,ˈbɫɑk
blockade,ˌbɫɑˈkeɪd
blog,ˈbɫɔɡ
blood,ˈbɫəd
bloody,ˈbɫədi
bloom,ˈbɫum
blossom,ˈbɫɑsəm
blot,ˈbɫɑt
blow,ˈbɫoʊ
blubber,ˈbɫəbɝ
bludgeon,ˈbɫədʒən
blue,ˈbɫu
blueprint,ˈbɫuˌpɹɪnt
bluff,ˈbɫəf
blunt,ˈbɫənt
blur,ˈbɫɝ
blush,ˈbɫəʃ
bluster,ˈbɫəstɝ
board,ˈbɔɹd
boast,ˈboʊst
boat,ˈboʊt
bob,ˈbɑb
bobsled,ˈbɑbˌsɫɛd
bode,ˈboʊd
body,ˈbɑdi
bogey,ˈboʊɡi
boggle,ˈbɑɡəɫ
boil,ˈbɔɪɫ
boldface,ˈboʊɫdˌfeɪs
bolster,ˈboʊɫstɝ
bolt,ˈboʊɫt
bombard,bɑmˈbɑɹd
bond,ˈbɑnd
bone,ˈboʊn
bong,ˈbɑŋ
bonnet,ˈbɑnət
boo,ˈbu
boogie,ˈbuɡi
book,ˈbʊk
boom,ˈbum
boomerang,ˈbumɝˌæŋ
boondoggle,ˌbunˈdɑɡəɫ
boost,ˈbust
boot,ˈbut
bootleg,ˈbutˌɫɛɡ
bootstrap,ˈbutˌstɹæp
bop,ˈbɑp
border,ˈbɔɹdɝ
bore,ˈbɔɹ
borrow,ˈbɑˌɹoʊ
bosom,ˈbʊzəm
botch,ˈbɑtʃ
bother,ˈbɑðɝ
bottle,ˈbɑtəɫ
bottleneck,ˈbɑtəɫˌnɛk
bottom,ˈbɑtəm
bounce,ˈbaʊns
bound,ˈbaʊnd
bow,ˈbaʊ
bowl,ˈboʊɫ
bowse,ˈboʊs
box,ˈbɑks
boycott,ˈbɔɪˌkɑt
brace,ˈbɹeɪs
bracket,ˈbɹækɪt
brad,ˈbɹæd
braid,ˈbɹeɪd
braille,ˈbɹeɪɫ
brain,ˈbɹeɪn
brainstorm,ˈbɹeɪnˌstɔɹm
brainwash,ˈbɹeɪnˌwɑʃ
braise,ˈbɹeɪz
brake,ˈbɹeɪk
branch,ˈbɹæntʃ
brand,ˈbɹænd
brandish,ˈbɹændɪʃ
bravo,ˈbɹɑvoʊ
brawl,ˈbɹɔɫ
bray,ˈbɹeɪ
brazen,ˈbɹeɪzən
bread,ˈbɹɛd
break,ˈbɹeɪk
breakfast,ˈbɹɛkfəst
bream,ˈbɹim
breast,ˈbɹɛst
breastfeed,ˈbɹɛstfid
breathe,ˈbɹið
breed,ˈbɹid
breeze,ˈbɹiz
brew,ˈbɹu
bribe,ˈbɹaɪb
bridge,ˈbɹɪdʒ
bridle,ˈbɹaɪdəɫ
brief,ˈbɹif
brigade,bɹəˈɡeɪd
brighten,ˈbɹaɪtən
brim,ˈbɹɪm
brine,ˈbɹaɪn
bring,ˈbɹɪŋ
brisk,ˈbɹɪsk
bristle,ˈbɹɪsəɫ
broach,ˈbɹoʊtʃ
broadcast,ˈbɹɔdˌkæst
broaden,ˈbɹɔdən
broadside,ˈbɹɔdˌsaɪd
brocade,bɹoʊˈkeɪd
broil,ˈbɹɔɪɫ
broker,ˈbɹoʊkɝ
bronze,ˈbɹɑnz
brooch,ˈbɹoʊtʃ
brood,ˈbɹud
broom,ˈbɹum
browbeat,ˈbɹaʊˌbit
brown,ˈbɹaʊn
browse,ˈbɹaʊz
bruise,ˈbɹuz
brunch,ˈbɹəntʃ
brush,ˈbɹəʃ
brutalize,ˈbɹutəˌɫaɪz
bubble,ˈbəbəɫ
buccaneer,ˌbəkəˈniɹ
buck,ˈbək
bucket,ˈbəkət
buckle,ˈbəkəɫ
bud,ˈbəd
budget,ˈbədʒɪt
buff,ˈbəf
buffalo,ˈbəfəˌɫoʊ
buffer,ˈbəfɝ
buffet,ˈbəfət
bugle,ˈbjuɡəɫ
build,ˈbɪɫd
bulge,ˈbəɫdʒ
bull,ˈbʊɫ
bulldog,ˈbʊɫˌdɔɡ
bulldoze,ˈbʊɫˌdoʊz
bulletin,ˈbʊɫɪtən
bulletproof,ˈbʊɫətˌpɹuf
bulwark,ˈbʊɫwɝk
bum,ˈbəm
bumble,ˈbəmbəɫ
bump,ˈbəmp
bundle,ˈbəndəɫ
bung,ˈbəŋ
bunk,ˈbəŋk
bunker,ˈbəŋkɝ
bunt,ˈbənt
buoy,ˈbui
bur,ˈbɝ
burden,ˈbɝdən
burgeon,ˈbɝdʒən
burglarize,ˈbɝɡɫɝˌaɪz
burke,ˈbɝk
burl,ˈbɝɫ
burn,ˈbɝn
burp,ˈbɝp
burrow,ˈbɝoʊ
burst,ˈbɝst
bury,ˈbɛɹi
bus,ˈbəs
bush,ˈbʊʃ
bushwhack,ˈbʊʃˌwæk
bustle,ˈbəsəɫ
busy,ˈbɪzi
butcher,ˈbʊtʃɝ
butt,ˈbət
butter,ˈbətɝ
butterfly,ˈbətɝˌfɫaɪ
button,ˈbətən
buttress,ˈbətɹəs
buy,ˈbaɪ
buzz,ˈbəz
bypass,ˈbaɪˌpæs
cabin,ˈkæbən
cable,ˈkeɪbəɫ
cackle,ˈkækəɫ
caddie,ˈkædi
cage,ˈkeɪdʒ
calcify,ˈkæɫsəˌfaɪ
calculate,ˈkæɫkjəˌɫeɪt
calendar,ˈkæɫəndɝ
calender,ˈkæɫəndɝ
calibrate,ˈkæɫəˌbɹeɪt
caliper,ˈkæɫəpɝ
calk,ˈkɔk
call,ˈkɔɫ
callous,ˈkæɫəs
callus,ˈkæɫəs
calm,ˈkɑɫm
camber,ˈkæmbɝ
camouflage,ˈkæməˌfɫɑʒ
camp,ˈkæmp
campaign,kæmˈpeɪn
can,ˈkæn
canal,kəˈnæɫ
cancel,ˈkænsəɫ
candle,ˈkændəɫ
cane,ˈkeɪn
canker,ˈkæŋkɝ
cannibalize,ˈkænəbəˌɫaɪz
cannon,ˈkænən
canoe,kəˈnu
canonize,ˈkænəˌnaɪz
canopy,ˈkænəpi
cant,ˈkænt
canter,ˈkæntɝ
canton,ˈkæntən
canvas,ˈkænvəs
canvass,ˈkænvəs
cap,ˈkæp
caper,ˈkeɪpɝ
capitalize,ˈkæpətəˌɫaɪz
capitulate,kəˈpɪtʃuɫeɪt
capsize,ˈkæpˌsaɪz
capsule,ˈkæpsəɫ
captain,ˈkæptən
caption,ˈkæpʃən
capture,ˈkæptʃɝ
caramelize,ˈkɛɹəməˌɫaɪz
caravan,ˈkæɹəˌvæn
carbonate,ˈkɑɹbəˌneɪt
carbonize,ˈkɑɹbəˌnaɪz
card,ˈkɑɹd
care,ˈkɛɹ
careen,kɝˈin
career,kɝˈɪɹ
caress,kɝˈɛs
caricature,ˈkɛɹəkətʃɝ
carjack,ˈkɑɹˌdʒæk
carmine,ˈkɑɹmən
carol,ˈkæɹəɫ
carouse,kɝˈaʊz
carpenter,ˈkɑɹpəntɝ
carpet,ˈkɑɹpət
carry,ˈkæɹi
cart,ˈkɑɹt
cartoon,kɑɹˈtun
cartwheel,ˈkɑɹtˌwiɫ
carve,ˈkɑɹv
cascade,kæˈskeɪd
case,ˈkeɪs
cash,ˈkæʃ
cashier,kæˈʃɪɹ
casket,ˈkæskət
cast,ˈkæst
castigate,ˈkæstəˌɡeɪt
castle,ˈkæsəɫ
cat,ˈkæt
catalogue,ˈkætəˌɫɔɡ
catalyze,ˈkætəˌɫaɪz
catapult,ˈkætəˌpəɫt
catcall,ˈkætˌkɔɫ
catch,ˈkætʃ
categorize,ˈkætəɡɝˌaɪz
cater,ˈkeɪtɝ
caucus,ˈkɑkəs
caulk,ˈkɑk
cause,ˈkɑz
causeway,ˈkɑzˌweɪ
cauterize,ˈkɔtɝaɪz
caution,ˈkɑʃən
cave,ˈkeɪv
cavern,ˈkævɝn
caw,ˈkɔ
celebrate,ˈsɛɫəˌbɹeɪt
cement,səˈmɛnt
censor,ˈsɛnsɝ
census,ˈsɛnsəs
center,ˈsɛnɝ
centralize,ˈsɛntɹəˌɫaɪz
centrifuge,ˈsɛntɹəfˌjudʒ
certificate,sɝˈtɪfɪkət
certify,ˈsɝtəˌfaɪ
chafe,ˈtʃeɪf
chain,ˈtʃeɪn
chair,ˈtʃɛɹ
chalk,ˈtʃɑk
challenge,ˈtʃæɫəndʒ
chamber,ˈtʃeɪmbɝ
champ,ˈtʃæmp
champion,ˈtʃæmpiən
chance,ˈtʃæns
change,ˈtʃeɪndʒ
channel,ˈtʃænəɫ
chant,ˈtʃænt
chaperone,ˈʃæpɝˌoʊn
char,ˈtʃɑɹ
character,ˈkɛɹɪktɝ
characterize,ˈkɛɹəktɝˌaɪz
charcoal,ˈtʃɑɹˌkoʊɫ
charge,ˈtʃɑɹdʒ
chariot,ˈtʃɛɹiət
charm,ˈtʃɑɹm
chart,ˈtʃɑɹt
charter,ˈtʃɑɹtɝ
chase,ˈtʃeɪs
chasse,ˈtʃæs
chasten,ˈtʃeɪsən
chastise,tʃæˈstaɪz
chatter,ˈtʃætɝ
chaw,ˈtʃɔ
cheat,ˈtʃit
check,ˈtʃɛk
checker,ˈtʃɛkɝ
checkmate,ˈtʃɛkˌmeɪt
cheek,ˈtʃik
cheer,ˈtʃɪɹ
cheese,ˈtʃiz
cheque,ˈtʃɛk
chew,ˈtʃu
chill,ˈtʃɪɫ
chime,ˈtʃaɪm
chin,ˈtʃɪn
chink,ˈtʃɪŋk
chip,ˈtʃɪp
chisel,ˈtʃɪzəɫ
chitter,ˈtʃɪtɝ
chlorinate,ˈkɫɔɹəˌneɪt
chloroform,ˈkɫɔɹəˌfɔɹm
chock,ˈtʃɑk
choir,ˈkwaɪɝ
choke,ˈtʃoʊk
chomp,ˈtʃɑmp
choose,ˈtʃuz
chop,ˈtʃɑp
chord,ˈkɔɹd
choreograph,ˈkɔɹiəˌɡɹæf
chorus,ˈkɔɹəs
christmas,ˈkɹɪsməs
chrome,ˈkɹoʊm
chronicle,ˈkɹɑnɪkəɫ
chuck,ˈtʃək
chuckle,ˈtʃəkəɫ
chug,ˈtʃəɡ
church,ˈtʃɝtʃ
churn,ˈtʃɝn
chute,ˈʃut
cinch,ˈsɪntʃ
circle,ˈsɝkəɫ
circuit,ˈsɝkət
circularize,ˈsɝkjəɫɝˌaɪz
circulate,ˈsɝkjəˌɫeɪt
circumcise,ˈsɝkəmˌsaɪz
circumnavigate,ˌsɝkəmˈnævəˌɡeɪt
circumscribe,ˌsɝkəmsˈkɹaɪb
civilize,ˈsɪvəˌɫaɪz
claim,ˈkɫeɪm
clam,ˈkɫæm
clamber,ˈkɫæmbɝ
clamor,ˈkɫæmɝ
clamp,ˈkɫæmp
clang,ˈkɫæŋ
clank,ˈkɫæŋk
clap,ˈkɫæp
clapboard,ˈkɫæpˌbɔɹd
clarify,ˈkɫɛɹəˌfaɪ
clarion,ˈkɫɛɹiən
clash,ˈkɫæʃ
clasp,ˈkɫæsp
classify,ˈkɫæsəˌfaɪ
clatter,ˈkɫætɝ
claw,ˈkɫɔ
clean,ˈkɫin
cleanse,ˈkɫɛnz
clear,ˈkɫɪɹ
cleat,ˈkɫit
cleave,ˈkɫiv
clench,ˈkɫɛntʃ
clerk,ˈkɫɝk
click,ˈkɫɪk
climb,ˈkɫaɪm
clinch,ˈkɫɪntʃ
cling,ˈkɫɪŋ
clink,ˈkɫɪŋk
clip,ˈkɫɪp
clobber,ˈkɫɑbɝ
clock,ˈkɫɑk
clog,ˈkɫɑɡ
cloister,ˈkɫɔɪstɝ
clone,ˈkɫoʊn
close,ˈkɫoʊs
closet,ˈkɫɑzət
closure,ˈkɫoʊʒɝ
cloud,ˈkɫaʊd
clout,ˈkɫaʊt
clown,ˈkɫaʊn
cloy,ˈkɫɔɪ
club,ˈkɫəb
clue,ˈkɫu
clump,ˈkɫəmp
cluster,ˈkɫəstɝ
clutter,ˈkɫətɝ
coach,ˈkoʊtʃ
coal,ˈkoʊɫ
coalesce,ˌkoʊəˈɫɛs
coast,ˈkoʊst
coat,ˈkoʊt
cobble,ˈkɑbəɫ
cock,ˈkɑk
cocoon,kəˈkun
coddle,ˈkɑdəɫ
code,ˈkoʊd
codify,ˈkoʊdəˌfaɪ
coerce,koʊˈɝs
coexist,ˌkoʊəɡˈzɪst
coffin,ˈkɔfɪn
cog,ˈkɔɡ
cogitate,ˈkɑdʒɪˌteɪt
cohabit,koʊˈhæbɪt
cohere,koʊˈhɪɹ
coif,ˈkwɑf
coil,ˈkɔɪɫ
coin,ˈkɔɪn
coincide,ˌkoʊɪnˈsaɪd
coke,ˈkoʊk
collaborate,kəˈɫæbɝˌeɪt
collapse,kəˈɫæps
collar,ˈkɑɫɝ
collate,kəˈɫeɪt
collateralize,kəˈɫætɝəˌɫaɪz
collect,kəˈɫɛkt
collectivize,kəˈɫɛktɪˌvaɪz
collide,kəˈɫaɪd
colonize,ˈkɑɫəˌnaɪz
color,ˈkəɫɝ
comb,ˈkoʊm
combine,ˈkɑmbaɪn
combust,kəmˈbəst
come,ˈkəm
comfort,ˈkəmfɝt
command,kəˈmænd
commandeer,ˌkɑmənˈdɪɹ
commemorate,kəˈmɛmɝˌeɪt
commend,kəˈmɛnd
comment,ˈkɑmɛnt
commercialize,kəˈmɝʃəˌɫaɪz
commingle,kəˈmɪŋɡəɫ
commiserate,kəˈmɪsɝˌeɪt
commission,kəˈmɪʃən
commit,kəˈmɪt
