abandon,əˈbændən
kneecap,ˈniˌkæp
kneel,ˈniɫ
knell,ˈnɛɫ
knife,ˈnaɪf
knight,ˈnaɪt
knit,ˈnɪt
knock,ˈnɑk
knot,ˈnɑt
know,ˈnoʊ
knuckle,ˈnəkəɫ
label,ˈɫeɪbəɫ
labor,ˈɫeɪbɝ
lace,ˈɫeɪs
lacerate,ˈɫæsɝˌeɪt
lacquer,ˈɫækɝ
ladder,ˈɫædɝ
ladle,ˈɫeɪdəɫ
lag,ˈɫæɡ
lamb,ˈɫæm
lament,ɫəˈmɛnt
laminate,ˈɫæməˌneɪt
lance,ˈɫæns
land,ˈɫænd
landscape,ˈɫænˌskeɪp
languish,ˈɫæŋɡwɪʃ
lap,ˈɫæp
lapse,ˈɫæps
lard,ˈɫɑɹd
lash,ˈɫæʃ
lasso,ˈɫæsoʊ
last,ˈɫæs
latch,ˈɫætʃ
lather,ˈɫæðɝ
laud,ˈɫɔd
laugh,ˈɫæf
launch,ˈɫɔntʃ
launder,ˈɫɔndɝ
lave,ˈɫeɪv
lavish,ˈɫævɪʃ
lay,ˈɫeɪ
layer,ˈɫeɪɝ
leach,ˈɫitʃ
lead,ˈɫɛd
leaf,ˈɫif
league,ˈɫiɡ
leak,ˈɫik
lean,ˈɫin
leap,ˈɫip
leapfrog,ˈɫipˌfɹɔɡ
learn,ˈɫɝn
lease,ˈɫis
leather,ˈɫɛðɝ
leave,ˈɫiv
lecture,ˈɫɛktʃɝ
legalize,ˈɫiɡəˌɫaɪz
legislate,ˈɫɛdʒɪˌsɫeɪt
legitimate,ɫəˈdʒɪtəmət
lend,ˈɫɛnd
let,ˈɫɛt
letter,ˈɫɛtɝ
levant,ɫəˈvænt
level,ˈɫɛvəɫ
leverage,ˈɫɛvɝɪdʒ
levitate,ˈɫɛvɪˌteɪt
levy,ˈɫɛvi
libel,ˈɫaɪbəɫ
liberalize,ˈɫɪˌbɝəˌɫaɪz
liberate,ˈɫɪˌbɝˌeɪt
license,ˈɫaɪsəns
lick,ˈɫɪk
lie,ˈɫaɪ
lift,ˈɫɪft
light,ˈɫaɪt
lighten,ˈɫaɪtən
lighter,ˈɫaɪtɝ
like,ˈɫaɪk
lilt,ˈɫɪɫt
limber,ˈɫɪmbɝ
lime,ˈɫaɪm
limit,ˈɫɪmət
limp,ˈɫɪmp
line,ˈɫaɪn
linger,ˈɫɪŋɝ
lionize,ˈɫaɪəˌnaɪz
lipstick,ˈɫɪpˌstɪk
liquefy,ˈɫɪkwəˌfaɪ
liquidate,ˈɫɪkwɪˌdeɪt
lisp,ˈɫɪsp
list,ˈɫɪst
listen,ˈɫɪsən
lithograph,ˈɫɪθəˌɡɹæf
litigate,ˈɫɪtɪˌɡeɪt
litter,ˈɫɪtɝ
live,ˈɫaɪv
load,ˈɫoʊd
lob,ˈɫɑb
lobby,ˈɫɑbi
localize,ˈɫoʊkəˌɫaɪz
locate,ˈɫoʊˌkeɪt
lock,ˈɫɑk
lodge,ˈɫɑdʒ
loft,ˈɫɔft
log,ˈɫɔɡ
loiter,ˈɫɔɪtɝ
look,ˈɫʊk
loom,ˈɫum
loop,ˈɫup
loosen,ˈɫusən
loot,ˈɫut
lope,ˈɫoʊp
lord,ˈɫɔɹd
lose,ˈɫuz
lot,ˈɫɑt
louden,ˈɫaʊdən
lounge,ˈɫaʊndʒ
love,ˈɫəv
lower,ˈɫoʊɝ
lubricate,ˈɫubɹɪˌkeɪt
luff,ˈɫəf
lug,ˈɫəɡ
lull,ˈɫəɫ
lumber,ˈɫəmbɝ
lump,ˈɫəmp
lunch,ˈɫəntʃ
lunge,ˈɫəndʒ
lurch,ˈɫɝtʃ
lurk,ˈɫɝk
lynch,ˈɫɪntʃ
lyric,ˈɫɪɹɪk
machine,məˈʃin
macrame,ˈmækɹəˌmeɪ
madden,ˈmædən
madder,ˈmædɝ
madrigal,ˈmædɹəɡəɫ
magnify,ˈmæɡnəˌfaɪ
mail,ˈmeɪɫ
maim,ˈmeɪm
mainline,ˈmeɪnˌɫaɪn
maintain,meɪnˈteɪn
major,ˈmeɪdʒɝ
make,ˈmeɪk
malfunction,mæɫˈfəŋkʃən
malt,ˈmɔɫt
mambo,ˈmɑmboʊ
man,ˈmæn
manage,ˈmænədʒ
mandate,ˈmænˌdeɪt
maneuver,məˈnuvɝ
mangle,ˈmæŋɡəɫ
manhandle,ˈmænˌhændəɫ
manicure,ˈmænɪkjɝ
manifest,ˈmænəˌfɛst
manifold,ˈmænəˌfoʊɫd
manipulate,məˈnɪpjəˌɫeɪt
mantle,ˈmæntəɫ
manufacture,ˌmænjəˈfæktʃɝ
manure,məˈnʊɹ
map,ˈmæp
mar,ˈmɑɹ
maraud,mɝˈɔd
marble,ˈmɑɹbəɫ
marcel,mɑɹˈsɛɫ
march,ˈmɑɹtʃ
marginalize,ˈmɑɹdʒənəˌɫaɪz
marinade,ˈmɑɹɪˌneɪd
mark,ˈmɑɹk
market,ˈmɑɹkət
maroon,mɝˈun
marry,ˈmɛɹi
marshal,ˈmɑɹʃəɫ
martyr,ˈmɑɹtɝ
marvel,ˈmɑɹvəɫ
mask,ˈmæsk
masquerade,ˌmæskɝˈeɪd
mass,ˈmæs
massacre,ˈmæsəkɝ
massage,məˈsɑʒ
master,ˈmæstɝ
mastermind,ˈmæstɝˌmaɪnd
masturbate,ˈmæstɝˌbeɪt
match,ˈmætʃ
matriculate,məˈtɹɪkjəɫeɪt
mature,məˈtʃʊɹ
maul,ˈmɔɫ
maximize,ˈmæksəˌmaɪz
mean,ˈmin
measure,ˈmɛʒɝ
mechanize,ˈmɛkəˌnaɪz
meddle,ˈmɛdəɫ
mediate,ˈmidiˌeɪt
medicate,ˈmɛdɪˌkeɪt
meet,ˈmit
meld,ˈmɛɫd
mellow,ˈmɛɫoʊ
melt,ˈmɛɫt
memorialize,məˈmɔɹiəˌɫaɪz
memorize,ˈmɛmɝˌaɪz
menace,ˈmɛnəs
mend,ˈmɛnd
menstruate,ˈmɛnstɹuˌeɪt
mention,ˈmɛnʃən
mentor,ˈmɛnˌtɔɹ
meow,miˈaʊ
mesh,ˈmɛʃ
mess,ˈmɛs
message,ˈmɛsədʒ
metabolize,məˈtæbəˌɫaɪz
metal,ˈmɛtəɫ
metamorphose,ˌmɛtəˈmɔɹfoʊz
metastasize,məˈtæstəˌsaɪz
meter,ˈmitɝ
mew,ˈmju
microfilm,ˈmaɪkɹəˌfɪɫm
microwave,ˈmaɪkɹəˌweɪv
middle,ˈmɪdəɫ
migrate,ˈmaɪˌɡɹeɪt
militarize,ˈmɪɫətɝˌaɪz
militate,ˈmɪɫɪˌteɪt
milk,ˈmɪɫk
mill,ˈmɪɫ
mime,ˈmaɪm
mimeograph,ˈmɪmiəˌɡɹæf
mimic,ˈmɪmɪk
mince,ˈmɪns
mind,ˈmaɪnd
mine,ˈmaɪn
mineralize,ˈmɪnɝəˌɫaɪz
mingle,ˈmɪŋɡəɫ
miniaturize,ˈmɪnɪtʃɝˌaɪz
minimize,ˈmɪnəˌmaɪz
minister,ˈmɪnəstɝ
minstrel,ˈmɪnstɹəɫ
mint,ˈmɪnt
mire,ˈmaɪɝ
mirror,ˈmɪɹɝ
misapply,mɪsəˈpɫaɪ
misbehave,ˌmɪsbəˈheɪv
miscalculate,mɪˈskæɫkjəˌɫeɪt
miscast,mɪˈskæst
misconstrue,mɪskənˈstɹu
miscount,ˈmɪsˈkaʊnt
misdirect,mɪsdɪˈɹɛkt
misfire,mɪsˈfaɪɝ
misgive,mɪsˈɡɪv
misinform,mɪˌsɪnˈfɔɹm
misinterpret,mɪsɪnˈtɝpɹət
misjudge,mɪsˈdʒədʒ
mislead,mɪˈsɫid
mismanage,mɪsˈmænɪdʒ
mismatch,ˈmɪsˌmætʃ
misperceive,mɪspɝˈsiv
misplace,mɪsˈpɫeɪs
misprint,ˈmɪsˈpɹɪnt
mispronounce,mɪspɹəˈnaʊns
misquote,mɪsˈkwoʊt
misread,mɪsˈɹɛd
misremember,mɪsɹiˈmɛmbɝ
misrepresent,mɪsˌɹɛpɹəˈzɛnt
miss,ˈmɪs
misspell,mɪˈspɛɫ
misspend,mɪˈspɛnd
misstate,mɪˈsteɪt
mist,ˈmɪst
mistake,mɪˈsteɪk
mistreat,mɪˈstɹit
miter,ˈmaɪtɝ
mitigate,ˈmɪtəˌɡeɪt
mix,ˈmɪks
mobilize,ˈmoʊbəˌɫaɪz
mock,ˈmɑk
model,ˈmɑdəɫ
moderate,ˈmɑdɝˌeɪt
modernize,ˈmɑdɝˌnaɪz
modify,ˈmɑdəˌfaɪ
modulate,ˈmɔdʒjuɫeɪt
moisten,ˈmɔɪsən
mold,ˈmoʊɫd
molest,məˈɫɛst
mollify,ˈmɑɫəˌfaɪ
monetize,ˈmɑnəˌtaɪz
monitor,ˈmɑnətɝ
monopolize,məˈnɑpəˌɫaɪz
moo,ˈmu
moon,ˈmun
moonlight,ˈmunˌɫaɪt
moonshine,ˈmunˌʃaɪn
moor,ˈmʊɹ
mope,ˈmoʊp
moralize,ˈmɔɹəˌɫaɪz
morph,ˈmɔɹf
mortar,ˈmɔɹtɝ
mortgage,ˈmɔɹɡədʒ
mortify,ˈmɔɹtɪˌfaɪ
mothball,ˈmɔθˌbɔɫ
mother,ˈməðɝ
motivate,ˈmoʊtəˌveɪt
motley,ˈmɑtɫi
motorbike,ˈmoʊtɝˌbaɪk
motorboat,ˈmoʊtɝˌboʊt
motorize,ˈmoʊtɝˌaɪz
mound,ˈmaʊnd
mount,ˈmaʊnt
mountaineer,ˈmaʊntɪˌnɪɹ
mourn,ˈmɔɹn
mouse,ˈmaʊs
mousse,ˈmus
mouth,ˈmaʊθ
move,ˈmuv
mow,ˈmoʊ
muck,ˈmək
muckrake,ˈməˌkɹeɪk
mud,ˈməd
muddle,ˈmədəɫ
muddy,ˈmədi
muff,ˈməf
muffle,ˈməfəɫ
mug,ˈməɡ
mulch,ˈməɫtʃ
mulct,ˈməɫkt
mull,ˈməɫ
multiply,ˈməɫtəˌpɫaɪ
mumble,ˈməmbəɫ
mummify,ˈməməˌfaɪ
munition,mjuˈnɪʃən
murder,ˈmɝdɝ
murk,ˈmɝk
murmur,ˈmɝmɝ
muscle,ˈməsəɫ
mush,ˈməʃ
mushroom,ˈməʃɹum
muster,ˈməstɝ
mutate,ˈmjuˌteɪt
mutilate,ˈmjutəˌɫeɪt
mutiny,ˈmjutəni
muzzle,ˈməzəɫ
mystify,ˈmɪstəˌfaɪ
nab,ˈnæb
nag,ˈnæɡ
nail,ˈneɪɫ
name,ˈneɪm
nap,ˈnæp
narrate,ˈnɛˌɹeɪt
narrow,ˈnæɹoʊ
nationalize,ˈnæʃənəˌɫaɪz
naturalize,ˈnætʃɝəˌɫaɪz
navigate,ˈnævəˌɡeɪt
necessitate,nəˈsɛsəˌteɪt
neck,ˈnɛk
need,ˈnid
needle,ˈnidəɫ
negate,nɪˈɡeɪt
neglect,nəˈɡɫɛkt
negotiate,nəˈɡoʊʃiˌeɪt
neigh,ˈneɪ
neighbor,ˈneɪbɝ
nest,ˈnɛst
nestle,ˈnɛsˈɫi
net,ˈnɛt
network,ˈnɛtˌwɝk
neutralize,ˈnutɹəˌɫaɪz
nibble,ˈnɪbəɫ
nick,ˈnɪk
nickel,ˈnɪkəɫ
nip,ˈnɪp
nitpick,ˈnɪtpɪk
nitrate,ˈnaɪˌtɹeɪt
nod,ˈnɑd
nominate,ˈnɑməˌneɪt
noose,ˈnus
normalize,ˈnɔɹməˌɫaɪz
nose,ˈnoʊz
nosedive,ˈnoʊzˌdaɪv
notch,ˈnɑtʃ
note,ˈnoʊt
notice,ˈnoʊtəs
nourish,ˈnɝɪʃ
nudge,ˈnədʒ
nuke,ˈnuk
numb,ˈnəm
number,ˈnəmbɝ
numerate,ˈnuməɹət
nurse,ˈnɝs
nut,ˈnət
nuzzle,ˈnəzəɫ
obey,oʊˈbeɪ
obfuscate,ˈɑbfəˌskeɪt
object,ˈɑbdʒɛkt
obligate,ˈɑbɫəˌɡeɪt
oblige,əˈbɫaɪdʒ
obliterate,əˈbɫɪtɝˌeɪt
obscure,əbˈskjʊɹ
observe,əbˈzɝv
obsess,əbˈsɛs
obstinate,ˈɑbstənət
obstruct,əbˈstɹəkt
obtain,əbˈteɪn
obviate,ˈɑbviˌeɪt
occasion,əˈkeɪʒən
occult,əˈkəɫt
occupy,ˈɑkjəˌpaɪ
occur,əˈkɝ
offer,ˈɔfɝ
officer,ˈɔfəsɝ
officiate,əˈfɪʃiˌeɪt
offset,ˈɔfˌsɛt
ogle,ˈoʊɡəɫ
oil,ˈɔɪɫ
ooh,ˈu
open,ˈoʊpən
operate,ˈɑpɝˌeɪt
opine,oʊˈpaɪn
oppose,əˈpoʊz
oppress,əˈpɹɛs
optimize,ˈɑptəˌmaɪz
orb,ˈɔɹb
orchestrate,ˈɔɹkɪˌstɹeɪt
ordain,ɔɹˈdeɪn
order,ˈɔɹdɝ
organize,ˈɔɹɡəˌnaɪz
orient,ˈɔɹiˌɛnt
originate,ɝˈɪdʒəˌneɪt
ornament,ˈɔɹnəmənt
orphan,ˈɔɹfən
oscillate,ˈɑsəˌɫeɪt
ossify,ˈɑsəˌfaɪ
ostracize,ˈɔstɹəˌsaɪz
oust,ˈaʊst
out,ˈaʊt
outbid,ˈaʊtˌbɪd
outclass,ˈaʊtˌkɫæs
outdistance,ˈaʊtˈdɪstəns
outdo,ˌaʊtˈdu
outflank,ˈaʊtˌfɫæŋk
outfox,aʊtˈfɑks
outgrow,ˌaʊtˈɡɹoʊ
outlaw,ˈaʊtˌɫɔ
outlive,ˌaʊtˈɫɪv
outmaneuver,aʊtməˈnuvɝ
outmode,ˌaʊtˈmoʊd
outnumber,aʊtˈnəmbɝ
outpace,ˈaʊtˌpeɪs
output,ˈaʊtˌpʊt
outrun,aʊˈtɹən
outsell,aʊtˈsɛɫ
outshine,ˈaʊˌtʃaɪn
outsource,ˌaʊtˈsɔɹs
outvote,aʊtˈvoʊt
outweigh,ˈaʊtˌweɪ
outwit,ˈaʊtˌwɪt
overact,ˈoʊvɝˌækt
overburden,ˈoʊvɝˈbɝdən
overcast,ˈoʊvɝˌkæst
overcharge,ˈoʊvɝˌtʃɑɹdʒ
overcome,ˈoʊvɝˌkəm
overcook,ˌoʊvɝˈkʊk
overcrowd,ˌoʊvɝˈkɹaʊd
overdo,ˈoʊvɝˈdu
overdose,ˈoʊvɝˌdoʊs
overdraw,ˈoʊvɝˌdɹɔ
overdress,ˈoʊvɝˌdɹɛs
overdrive,ˈoʊvɝˌdɹaɪv
overemphasize,ˈoʊvɝˈɛmfəˌsaɪz
overestimate,ˌoʊvɝˈɛstəˌmeɪt
overexpose,ˌoʊvɝɪkˈspoʊz
overfeed,ˌoʊvɝˈfid
overfill,ˈoʊvɝˌfɪɫ
overflow,ˈoʊvɝˌfɫoʊ
overhang,ˈoʊvɝˌhæŋ
overhaul,ˈoʊvɝˌhɔɫ
overheat,ˈoʊvɝˌhit
overlap,ˈoʊvɝˌɫæp
overlay,ˈoʊvɝˌɫeɪ
overload,ˈoʊvɝˌɫoʊd
overlook,ˈoʊvɝˌɫʊk
overpay,ˈoʊvɝˌpeɪ
overpopulate,ˌoʊvɝˈpɑpjəɫeɪt
overpower,ˌoʊvɝˈpaʊɝ
overprice,ˌoʊvɝˈpɹaɪs
overproduce,ˈoʊvɝpɹəˈdus
overprotect,ˌoʊvɝpɹəˈtɛkt
overreach,ˈoʊvɝˌɹitʃ
overreact,ˈoʊvɝɹiˈækt
override,ˈoʊvɝˌɹaɪd
overrule,ˈoʊvɝˌɹuɫ
overrun,ˈoʊvɝˌɹən
oversee,ˈoʊvɝˌsi
overshadow,ˈoʊvɝˈʃædoʊ
overshoot,ˈoʊvɝˌʃut
oversimplify,oʊvɝˈsɪmpɫɪˌfaɪ
oversleep,ˌoʊvɝˈsɫip
overspend,ˈoʊvɝˌspɛnd
overstate,ˈoʊvɝˌsteɪt
overstay,ˌoʊvɝˈsteɪ
overstock,ˈoʊvɝˈstɑk
overstuff,ˈoʊvɝˌstəf
overtake,ˈoʊvɝˌteɪk
overtax,ˈoʊvɝˌtæks
overthrow,ˈoʊvɝˌθɹoʊ
overturn,ˈoʊvɝˌtɝn
overuse,ˌoʊvɝˈjuz
overvalue,ˈoʊvɝˌvæɫju
overwhelm,ˌoʊvɝˈwɛɫm
overwork,ˌoʊvɝˈwɝk
overwrite,ˌoʊvɝˈɹaɪt
owe,ˈoʊ
own,ˈoʊn
oxidize,ˈɑksəˌdaɪz
oxygenate,ˈɑksədʒəˌneɪt
pace,ˈpeɪs
pacify,ˈpæsəˌfaɪ
pack,ˈpæk
pad,ˈpæd
paddle,ˈpædəɫ
padlock,ˈpædˌɫɑk
page,ˈpeɪdʒ
pain,ˈpeɪn
paint,ˈpeɪnt
pair,ˈpɛɹ
pal,ˈpæɫ
pale,ˈpeɪɫ
pall,ˈpɑɫ
palpitate,ˈpæɫpəteɪt
palsy,ˈpɔɫzi
pamper,ˈpæmpɝ
pan,ˈpæn
panel,ˈpænəɫ
panhandle,ˈpænˌhændəɫ
panic,ˈpænɪk
pant,ˈpænt
paper,ˈpeɪpɝ
par,ˈpɑɹ
parade,pɝˈeɪd
paragraph,ˈpæɹəˌɡɹæf
parallel,ˈpɛɹəˌɫɛɫ
paralyze,ˈpɛɹəˌɫaɪz
paraphrase,ˈpɛɹəˌfɹeɪz
parcel,ˈpɑɹsəɫ
parch,ˈpɑɹtʃ
pardon,ˈpɑɹdən
pare,ˈpɛɹ
park,ˈpɑɹk
parlay,ˈpɑɹɫeɪ
parley,ˈpɑɹɫi
parody,ˈpɛɹədi
parole,pɝˈoʊɫ
parrot,ˈpɛɹət
parry,ˈpɛɹi
parse,ˈpɑɹs
partake,pɑɹˈteɪk
participate,pɑɹˈtɪsəˌpeɪt
partition,pɑɹˈtɪʃən
partner,ˈpɑɹtnɝ
party,ˈpɑɹti
pass,ˈpæs
paste,ˈpeɪst
pasteurize,ˈpæstʃɝˌaɪz
patch,ˈpætʃ
patent,ˈpætənt
patrol,pəˈtɹoʊɫ
patronage,ˈpætɹənɪdʒ
patronize,ˈpætɹəˌnaɪz
patter,ˈpætɝ
pattern,ˈpætɝn
pause,ˈpɔz
pave,ˈpeɪv
paw,ˈpɔ
pawn,ˈpɔn
pay,ˈpeɪ
peal,ˈpiɫ
pearl,ˈpɝɫ
peck,ˈpɛk
pedal,ˈpɛdəɫ
peddle,ˈpɛdəɫ
pedicure,ˈpɛdɪkjɝ
peep,ˈpip
peer,ˈpɪɹ
peeve,ˈpiv
peg,ˈpɛɡ
pelt,ˈpɛɫt
pencil,ˈpɛnsəɫ
penetrate,ˈpɛnəˌtɹeɪt
pension,ˈpɛnʃən
people,ˈpipəɫ
pepper,ˈpɛpɝ
perceive,pɝˈsiv
perch,ˈpɝtʃ
percolate,ˈpɝkəˌɫeɪt
perfect,ˈpɝˌfɪkt
perform,pɝˈfɔɹm
perfume,pɝfˈjum
perjure,ˈpɝdʒɝ
permeate,ˈpɝmiˌeɪt
permit,ˈpɝˌmɪt
permute,ˌpɝmˈjut
peroxide,pɝˈɑkˌsaɪd
perpetrate,ˈpɝpəˌtɹeɪt
perpetuate,pɝˈpɛtʃəˌweɪt
perplex,pɝˈpɫɛks
persecute,ˈpɝsəkˌjut
persevere,pɝsəˈvɪɹ
persist,pɝˈsɪst
personalize,ˈpɝsənəˌɫaɪz
personify,pɝˈsɑnəˌfaɪ
persuade,pɝˈsweɪd
pertain,pɝˈteɪn
perturb,pɝˈtɝb
peruse,pɝˈuz
pervert,ˈpɝvɝt
pet,ˈpɛt
petition,pəˈtɪʃən
petrify,ˈpɛtɹəˌfaɪ
phase,ˈfeɪz
philander,fəˈɫændɝ
photocopy,ˈfoʊtoʊˌkɑpi
photograph,ˈfoʊtəˌɡɹæf
pick,ˈpɪk
picket,ˈpɪkɪt
pickle,ˈpɪkəɫ
picnic,ˈpɪkˌnɪk
picture,ˈpɪktʃɝ
piddle,ˈpɪdəɫ
piece,ˈpis
pierce,ˈpɪɹs
pig,ˈpɪɡ
pigeonhole,ˈpɪdʒənˌhoʊɫ
piggyback,ˈpɪɡiˌbæk
pigment,ˈpɪɡmənt
pile,ˈpaɪɫ
pillory,ˈpɪɫɝi
pillow,ˈpɪɫoʊ
pin,ˈpɪn
pinch,ˈpɪntʃ
ping,ˈpɪŋ
pinion,ˈpɪnjən
pink,ˈpɪŋk
pinnacle,ˈpɪnəkəɫ
pinpoint,ˈpɪnˌpɔɪnt
pioneer,ˌpaɪəˈnɪɹ
pipe,ˈpaɪp
pique,ˈpik
pirate,ˈpaɪɹət
pirouette,ˌpɪɹuˈɛ
pit,ˈpɪt
pitch,ˈpɪtʃ
pitchfork,ˈpɪtʃˌfɔɹk
pith,ˈpɪθ
pivot,ˈpɪvət
placard,ˈpɫækɝd
place,ˈpɫeɪs
plagiarize,ˈpɫeɪdʒɝˌaɪz
plait,ˈpɫeɪt
plan,ˈpɫæn
plane,ˈpɫeɪn
plank,ˈpɫæŋk
plant,ˈpɫænt
plaster,ˈpɫæstɝ
plate,ˈpɫeɪt
play,ˈpɫeɪ
plead,ˈpɫid
please,ˈpɫiz
pleat,ˈpɫit
pledge,ˈpɫɛdʒ
plop,ˈpɫɑp
plot,ˈpɫɑt
plow,ˈpɫaʊ
pluck,ˈpɫək
plug,ˈpɫəɡ
plumb,ˈpɫəm
plume,ˈpɫum
plummet,ˈpɫəmət
plump,ˈpɫəmp
plunder,ˈpɫəndɝ
plunge,ˈpɫəndʒ
pluralize,ˈpɫʊɹəɫaɪz
ply,ˈpɫaɪ
poach,ˈpoʊtʃ
pocket,ˈpɑkət
pockmark,ˈpɑkˌmɑɹk
pod,ˈpɑd
point,ˈpɔɪnt
poise,ˈpɔɪz
poison,ˈpɔɪzən
poke,ˈpoʊk
polarize,ˈpoʊɫɝˌaɪz
pole,ˈpoʊɫ
polish,ˈpɑɫɪʃ
politicize,pəˈɫɪtɪˌsaɪz
polka,ˈpoʊkɑ
poll,ˈpoʊɫ
pollinate,ˈpɑɫəˌneɪt
pollute,pəˈɫut
polychrome,ˈpɑˌɫiˌkɹoʊm
polymerize,ˈpɑɫɪmɝˌaɪz
pompadour,ˈpɑmpədɔɹ
pontificate,pɑnˈtɪfəˌkeɪt
pooch,ˈputʃ
pool,ˈpuɫ
pop,ˈpɑp
popularize,ˈpɑpjəɫɝˌaɪz
populate,ˈpɑpjəˌɫeɪt
port,ˈpɔɹt
porter,ˈpɔɹtɝ
portray,pɔɹˈtɹeɪ
pose,ˈpoʊz
position,pəˈzɪʃən
possess,pəˈzɛs
post,ˈpoʊst
postdate,ˌpoʊstˈdeɪt
postmark,ˈpoʊstˌmɑɹk
postpone,poʊˈspoʊn
postulate,ˈpɑstʃəˌɫeɪt
pot,ˈpɑt
potter,ˈpɑtɝ
pouch,ˈpaʊtʃ
poultice,ˈpoʊɫtəs
pounce,ˈpaʊns
pound,ˈpaʊnd
pour,ˈpɔɹ
pout,ˈpaʊt
powder,ˈpaʊdɝ
power,ˈpaʊɝ
powwow,ˈpaʊˌwaʊ
practice,ˈpɹæktəs
praise,ˈpɹeɪz
prance,ˈpɹæns
prank,ˈpɹæŋk
prawn,ˈpɹɔn
pray,ˈpɹeɪ
preach,ˈpɹitʃ
preamble,pɹiˈæmbəɫ
prearrange,ˌpɹiɝˈeɪndʒ
precede,pɹɪˈsid
precipitate,pɹɪˈsɪpɪˌteɪt
precis,ˈpɹeɪˌsi
preclude,pɹiˈkɫud
preconceive,ˌpɹikənˈsiv
precondition,ˌpɹikənˈdɪʃən
precook,ˈpɹiˈkʊk
predate,ˈpɹiˈdeɪt
predestine,ˌpɹiˈdɛstən
predetermine,ˌpɹidiˈtɝmən
predicate,ˈpɹɛdəˌkeɪt
predict,pɹiˈdɪkt
predispose,ˌpɹidɪˈspoʊz
predominate,pɹɪˈdɑməˌneɪt
preempt,ˈpɹiˌɛmpt
preen,ˈpɹin
preexist,ˈpɹiɪɡˈzɪst
prefabricate,pɹiˈfæbɹɪˌkeɪt
prefer,pɹəˈfɝ
prefix,ˈpɹifɪks
prejudge,pɹiˈdʒədʒ
prejudice,ˈpɹɛdʒədɪs
prelude,ˈpɹeɪˌɫud
premeditate,pɹiˈmɛdəˌteɪt
premier,pɹɛˈmɪɹ
premise,ˈpɹɛmɪs
preoccupy,pɹiˈɑkjəˌpaɪ
prepare,pɹiˈpɛɹ
prepay,pɹiˈpeɪ
prerecord,ˌpɹiɹiˈkɔɹd
present,ˈpɹɛzənt
preserve,pɹəˈzɝv
preside,pɹiˈzaɪd
press,ˈpɹɛs
pressurize,ˈpɹɛʃɝˌaɪz
presume,pɹɪˈzum
presuppose,ˌpɹisəˈpoʊz
pretend,pɹiˈtɛnd
prevail,pɹiˈveɪɫ
prevent,pɹiˈvɛnt
preview,ˈpɹivˌju
prey,ˈpɹeɪ
price,ˈpɹaɪs
prick,ˈpɹɪk
pride,ˈpɹaɪd
prim,ˈpɹɪm
prime,ˈpɹaɪm
