abandon,əˈbændən
print,ˈpɹɪnt
prioritize,pɹaɪˈɔɹəˌtaɪz
privatize,ˈpɹɪvəˌtaɪz
privilege,ˈpɹɪvɪɫədʒ
prize,ˈpɹaɪz
probate,ˈpɹoʊˌbeɪt
probe,ˈpɹoʊb
proceed,pɝˈsid
process,ˈpɹɑˌsɛs
proclaim,pɹoʊˈkɫeɪm
procrastinate,pɹəˈkɹæstəˌneɪt
procure,pɹoʊkˈjʊɹ
prod,ˈpɹɑd
produce,ˈpɹoʊdus
profess,pɹəˈfɛs
professionalize,pɹəˈfɛʃənəˌɫaɪz
profile,ˈpɹoʊˌfaɪɫ
profit,ˈpɹɑfət
profiteer,ˌpɹɑfəˈtɪɹ
program,ˈpɹoʊˌɡɹæm
progress,ˈpɹɑˌɡɹɛs
project,ˈpɹɑdʒɛkt
proliferate,pɹoʊˈɫɪfɝˌeɪt
prolong,pɹəˈɫɔŋ
promenade,ˌpɹɑməˈneɪd
promise,ˈpɹɑməs
promote,pɹəˈmoʊt
prompt,ˈpɹɑmpt
promulgate,pɹoʊˈməɫɡeɪt
pronounce,pɹəˈnaʊns
proof,ˈpɹuf
proofread,ˈpɹuˌfɹid
propagandize,ˌpɹɑpəˈɡænˌdaɪz
propagate,ˈpɹɑpəˌɡeɪt
propel,pɹəˈpɛɫ
proportion,pɹəˈpɔɹʃən
propose,pɹəˈpoʊz
proposition,ˌpɹɑpəˈzɪʃən
propound,pɹəˈpaʊnd
prorate,ˈpɹoʊˈɹeɪt
prosecute,ˈpɹɑsəkˌjut
proselytize,ˈpɹɑsəɫəˌtaɪz
prospect,ˈpɹɑspɛkt
prostitute,ˈpɹɑstəˌtut
prostrate,ˈpɹɑstɹeɪt
protect,pɹəˈtɛkt
protest,ˈpɹoʊˌtɛst
prove,ˈpɹuv
provide,pɹəˈvaɪd
provision,pɹəˈvɪʒən
provoke,pɹəˈvoʊk
prowl,ˈpɹaʊɫ
pry,ˈpɹaɪ
psalm,ˈsɑɫm
publicize,ˈpəbɫɪˌsaɪz
publish,ˈpəbɫɪʃ
pucker,ˈpəkɝ
puddle,ˈpədəɫ
puff,ˈpəf
pull,ˈpʊɫ
pulp,ˈpəɫp
pulse,ˈpəɫs
pumice,ˈpəməs
pummel,ˈpəməɫ
pump,ˈpəmp
pun,ˈpən
punch,ˈpəntʃ
punctuate,ˈpəŋktʃuˌeɪt
puncture,ˈpəŋkʃɝ
punish,ˈpənɪʃ
punt,ˈpənt
puree,pjʊˈɹeɪ
purge,ˈpɝdʒ
purify,ˈpjʊɹəˌfaɪ
purple,ˈpɝpəɫ
purport,ˈpɝˌpɔɹt
purpose,ˈpɝpəs
purr,ˈpɝ
purse,ˈpɝs
pursue,pɝˈsu
push,ˈpʊʃ
put,ˈpʊt
putt,ˈpət
putter,ˈpətɝ
putty,ˈpəti
puzzle,ˈpəzəɫ
pyramid,ˈpɪɹəmɪd
quack,ˈkwæk
quadruple,kwɑˈdɹupəɫ
qualify,ˈkwɑɫəˌfaɪ
quantify,ˈkwɑntɪˌfaɪ
quarantine,ˈkwɔɹənˌtin
quarrel,ˈkwɔɹəɫ
quarry,ˈkwɔɹi
quarter,ˈkwɔɹtɝ
quarterback,ˈkwɔɹtɝˌbæk
quaver,ˈkweɪvɝ
queen,ˈkwin
queer,ˈkwɪɹ
quell,ˈkwɛɫ
quench,ˈkwɛntʃ
quest,ˈkwɛst
question,ˈkwɛstʃən
quibble,ˈkwɪbəɫ
quicken,ˈkwɪkən
quilt,ˈkwɪɫt
quintuple,ˈkwɪntupəɫ
quirk,ˈkwɝk
quiver,ˈkwɪvɝ
quiz,ˈkwɪz
quote,ˈkwoʊt
rabbit,ˈɹæbət
race,ˈɹeɪs
rack,ˈɹæk
racket,ˈɹækɪt
racketeer,ˌɹækɪˈtɪɹ
radiate,ˈɹeɪdiˌeɪt
radicalize,ˈɹædɪkəˌɫaɪz
radio,ˈɹeɪdiˌoʊ
raffle,ˈɹæfəɫ
raft,ˈɹæft
rafter,ˈɹæftɝ
rag,ˈɹæɡ
rage,ˈɹeɪdʒ
raid,ˈɹeɪd
rail,ˈɹeɪɫ
railroad,ˈɹeɪɫˌɹoʊd
rain,ˈɹeɪn
raise,ˈɹeɪz
rake,ˈɹeɪk
rally,ˈɹæɫi
ram,ˈɹæm
ramp,ˈɹæmp
rampage,ˈɹæmˌpeɪdʒ
ranch,ˈɹæntʃ
randomize,ˈɹændəˌmaɪz
range,ˈɹeɪndʒ
rank,ˈɹæŋk
ransom,ˈɹænsəm
rant,ˈɹænt
rap,ˈɹæp
rape,ˈɹeɪp
rarefy,ˈɹɛɹəfaɪ
rasp,ˈɹæsp
rat,ˈɹæt
ratchet,ˈɹætʃət
rate,ˈɹeɪt
ration,ˈɹæʃən
rationalize,ˈɹæʃənəˌɫaɪz
rattle,ˈɹætəɫ
rave,ˈɹeɪv
ravel,ˈɹævəɫ
raven,ˈɹeɪvən
ray,ˈɹeɪ
razor,ˈɹeɪzɝ
reabsorb,ˌɹiəbˈzɔɹb
reach,ˈɹitʃ
react,ɹiˈækt
reactivate,ˈɹiˈæktəˌveɪt
read,ˈɹɛd
readjust,ˌɹiəˈdʒəst
readmit,ˌɹiədˈmɪt
reaffirm,ˌɹiəˈfɝm
realign,ɹiəˈɫaɪn
realize,ˈɹiəˌɫaɪz
ream,ˈɹim
reap,ˈɹip
reappear,ˌɹiəˈpɪɹ
reappraise,ˌɹiəˈpɹeɪz
rear,ˈɹɪɹ
rearm,ˈɹiˈɑɹm
rearrange,ˌɹiɝˈeɪndʒ
reason,ˈɹizən
reassemble,ˌɹiəˈsɛmbəɫ
reassess,ɹiəˈsɛs
reassure,ˌɹiəˈʃʊɹ
reawaken,ˌɹiəˈweɪkən
rebate,ˈɹiˌbeɪt
rebel,ˈɹɛbəɫ
rebuff,ɹiˈbəf
rebuild,ɹiˈbɪɫd
recalculate,ɹiˈkæɫkjəˌɫeɪt
recall,ˈɹiˌkɔɫ
recapitulate,ˌɹikəˈpɪtʃəˌɫeɪt
recapture,ɹiˈkæptʃɝ
recast,ɹiˈkæst
recede,ɹɪˈsid
receipt,ɹiˈsit
receive,ɹəˈsiv
recess,ˈɹisɛs
recharge,ɹiˈtʃɑɹdʒ
reciprocate,ɹɪˈsɪpɹəˌkeɪt
recite,ɹəˈsaɪt
reckon,ˈɹɛkən
reclaim,ɹiˈkɫeɪm
reclassify,ɹiˈkɫæsɪˌfaɪ
recline,ɹɪˈkɫaɪn
recognize,ˈɹɛkəɡˌnaɪz
recombine,ˌɹikəmˈbaɪn
recommend,ˌɹɛkəˈmɛnd
recommit,ˌɹikəˈmɪt
reconcile,ˈɹɛkənˌsaɪɫ
recondition,ˌɹikənˈdɪʃən
reconfirm,ˌɹikənˈfɝm
reconquer,ɹiˈkɔŋkɝ
reconsider,ˌɹikənˈsɪdɝ
reconstruct,ˌɹikənˈstɹəkt
reconvene,ɹikənˈvin
record,ˈɹɛkɝd
recount,ˌɹiˈkaʊnt
recoup,ɹɪˈkup
recover,ɹɪˈkəvɝ
recreate,ˈɹɛkɹiˌeɪt
recriminate,ɹɪˌkɹɪmɪˈneɪt
recruit,ɹəˈkɹut
rectify,ˈɹɛktəˌfaɪ
recuperate,ɹɪˈkupɝˌeɪt
recur,ɹiˈkɝ
recuse,ˌɹɪkˈjuz
recycle,ɹiˈsaɪkəɫ
redden,ˈɹɛdən
redecorate,ɹiˈdɛkɝˌeɪt
rededicate,ˌɹiˈdɛdəˌkeɪt
redeem,ɹɪˈdim
redefine,ɹidɪˈfaɪn
redeploy,ˌɹidɪˈpɫɔɪ
redesign,ˌɹidɪˈzaɪn
redevelop,ɹidɪˈvɛɫəp
redirect,ˌɹidɝˈɛkt
rediscover,ɹidɪˈskəvɝ
redistribute,ˌɹidɪˈstɹɪbjut
redouble,ɹiˈdəbəɫ
redound,ɹiˈdaʊnd
reduce,ɹəˈdus
reef,ˈɹif
reek,ˈɹik
reel,ˈɹiɫ
reelect,ɹiɪˈɫɛkt
reenact,ɹiɪˈnækt
reeve,ˈɹiv
refer,ɹəˈfɝ
referee,ˌɹɛfɝˈi
reference,ˈɹɛfɝəns
refinance,ˈɹiˈfaɪˌnæns
refine,ɹəˈfaɪn
refinish,ɹiˈfɪnɪʃ
refit,ɹiˈfɪt
reflate,ɹiˈfɫeɪt
reflect,ɹɪˈfɫɛkt
refocus,ɹiˈfoʊkəs
reforest,ɹiˈfɔɹəst
reform,ɹəˈfɔɹm
refrain,ɹɪˈfɹeɪn
refresh,ɹɪˈfɹɛʃ
refrigerate,ɹɪˈfɹɪdʒɝˌeɪt
refuel,ɹifˈjuəɫ
refund,ˈɹiˌfənd
refurbish,ɹiˈfɝbɪʃ
refuse,ˈɹɛfˌjuz
refute,ɹɪfˈjut
regale,ɹɪˈɡeɪɫ
regard,ɹɪˈɡɑɹd
regenerate,ɹiˈdʒɛnɝˌeɪt
regiment,ˈɹɛdʒəmənt
register,ˈɹɛdʒɪstɝ
regret,ɹəˈɡɹɛt
regroup,ɹiˈɡɹup
regulate,ˈɹɛɡjəˌɫeɪt
regurgitate,ˌɹɪˈɡɝdʒəˌteɪt
rehabilitate,ˌɹiəˈbɪɫəˌteɪt
rehash,ɹiˈhæʃ
rehear,ɹiˈhiɹ
rehearse,ɹiˈhɝs
reign,ˈɹeɪn
reignite,ˌɹiɪɡˈnaɪt
reimburse,ˌɹiɪmˈbɝs
reimpose,ˌɹiɪmˈpoʊz
rein,ˈɹeɪn
reincarnate,ˌɹiɪnˈkɑɹˌneɪt
reinforce,ˌɹiɪnˈfɔɹs
reinstall,ˌɹiɪnˈstɑɫ
reinstate,ˌɹiɪnˈsteɪt
reinsure,ˌɹiɪnˈʃʊɹ
reintegrate,ɹiˈɪntəˌɡɹeɪt
reinterpret,ˌɹiɪnˈtɝpɹət
reintroduce,ˌɹiɪntɹəˈdus
reinvent,ˌɹiɪnˈvɛnt
reissue,ɹiˈɪʃu
reject,ˈɹidʒɛkt
rejoice,ɹɪˈdʒɔɪs
rejoin,ɹiˈdʒɔɪn
rejuvenate,ɹɪˈdʒuvəˌneɪt
rekindle,ɹiˈkɪndəɫ
relate,ɹiˈɫeɪt
relax,ɹiˈɫæks
relay,ˈɹiˌɫeɪ
relearn,ɹiˈɫɛɹn
release,ɹiˈɫis
relegate,ˈɹɛɫəˌɡeɪt
relieve,ɹiˈɫiv
relive,ɹiˈɫɪv
reload,ɹiˈɫoʊd
relocate,ˌɹiˈɫoʊkeɪt
remain,ɹiˈmeɪn
remainder,ɹiˈmeɪndɝ
remake,ˈɹiˈmeɪk
remarry,ɹiˈmɛɹi
remedy,ˈɹɛmədi
remember,ɹiˈmɛmbɝ
remind,ɹiˈmaɪnd
reminisce,ˌɹɛməˈnɪs
remit,ɹiˈmɪt
remodel,ɹiˈmɑdəɫ
remove,ɹiˈmuv
rename,ɹiˈneɪm
render,ˈɹɛndɝ
rendezvous,ˈɹɑndɪˌvu
renege,ɹɪˈnɪɡ
renounce,ɹɪˈnaʊns
renovate,ˈɹɛnəˌveɪt
rent,ˈɹɛnt
reopen,ɹiˈoʊpən
reorder,ɹiˈɔɹdɝ
reorganize,ɹiˈɔɹɡəˌnaɪz
reorient,ɹiˈɔɹiɛnt
reorientate,ɹiˈɔɹiɛnteɪt
repaint,ɹiˈpeɪnt
repair,ɹɪˈpɛɹ
repatriate,ɹiˈpeɪtɹiˌeɪt
repeat,ɹiˈpit
repel,ɹɪˈpɛɫ
repent,ɹɪˈpɛnt
replace,ˌɹiˈpɫeɪs
replant,ɹiˈpɫænt
replay,ɹiˈpɫeɪ
replenish,ɹiˈpɫɛnɪʃ
replicate,ˈɹɛpɫəˌkeɪt
report,ɹiˈpɔɹt
repose,ɹiˈpoʊz
reposition,ˌɹipəˈzɪʃən
represent,ˌɹɛpɹɪˈzɛnt
reprieve,ɹiˈpɹiv
reprimand,ˈɹɛpɹəˌmænd
reprint,ɹiˈpɹɪnt
reprise,ɹɪˈpɹaɪz
reproach,ɹiˈpɹoʊtʃ
reprobate,ˈɹɛpɹɔbeɪt
reproduce,ˌɹipɹəˈdus
repudiate,ɹipˈjudiˌeɪt
request,ɹiˈkwɛst
requisition,ˌɹɛkwəˈzɪʃən
reread,ˈɹiˈɹid
rerun,ˈɹiˈɹən
reschedule,ɹiˈskɛdʒuɫ
rescue,ˈɹɛskju
reseal,ɹiˈsiɫ
research,ˈɹisɝtʃ
reseed,ɹiˈsid
resell,ɹiˈsɛɫ
resemble,ɹiˈzɛmbəɫ
resent,ɹiˈzɛnt
reserve,ɹiˈzɝv
reset,ˈɹisɛt
resettle,ɹiˈsɛtəɫ
reshape,ɹiˈʃeɪp
reshuffle,ɹiˈʃəfəɫ
reside,ɹiˈzaɪd
resign,ɹiˈsaɪn
resist,ɹiˈzɪst
resolve,ɹiˈzɑɫv
resonate,ˈɹɛzəˌneɪt
resound,ˌɹiˈsaʊnd
respect,ɹiˈspɛkt
respond,ɹiˈspɑnd
rest,ˈɹɛst
restart,ɹiˈstɑɹt
restock,ɹiˈstɑk
restore,ɹɪˈstɔɹ
restrain,ɹiˈstɹeɪn
restrict,ɹiˈstɹɪkt
restructure,ɹiˈstɹəktʃɝ
result,ɹiˈzəɫt
resume,ˈɹɛzəˌmeɪ
resurface,ɹiˈsɝfəs
resurrect,ˌɹɛzɝˈɛkt
resuscitate,ɹiˈsəsɪˌteɪt
retain,ɹiˈteɪn
retake,ˈɹiˈteɪk
retaliate,ɹiˈtæɫiˌeɪt
retard,ɹiˈtɑɹd
rethink,ɹiˈθɪŋk
retire,ˌɹiˈtaɪɝ
retool,ɹiˈtuɫ
retort,ˈɹiˌtɔɹt
retract,ɹiˈtɹækt
retrain,ɹiˈtɹeɪn
retread,ɹiˈtɹɛd
retreat,ɹiˈtɹit
retrench,ɹiˈtɹɛntʃ
retrieve,ɹiˈtɹiv
retrofit,ˈɹɛtɹoʊˌfɪt
retrograde,ˈɹɛtɹəˌɡɹeɪd
return,ɹiˈtɝn
reunify,ɹiˈunəˌfaɪ
reunite,ˌɹiuˈnaɪt
revalue,ɹiˈvæɫˌju
revamp,ɹiˈvæmp
reveal,ɹiˈviɫ
revel,ˈɹɛvəɫ
revenge,ɹiˈvɛndʒ
reverberate,ɹɪˈvɝbɝeɪt
reverence,ˈɹɛvɝəns
revert,ɹiˈvɝt
review,ˌɹivˈju
revise,ɹiˈvaɪz
revisit,ɹiˈvɪzɪt
revitalize,ɹiˈvaɪtəˌɫaɪz
revive,ɹiˈvaɪv
revoke,ɹiˈvoʊk
revolt,ɹiˈvoʊɫt
revolutionize,ˌɹɛvəˈɫuʃəˌnaɪz
revolve,ɹiˈvɑɫv
reward,ɹiˈwɔɹd
rewire,ɹiˈwaɪɝ
rework,ɹiˈwɝk
rewrite,ˈɹiˌɹaɪt
rhapsodize,ˈɹæpsəˌdaɪz
rhyme,ˈɹaɪm
rib,ˈɹɪb
rice,ˈɹaɪs
rick,ˈɹɪk
rid,ˈɹɪd
riddle,ˈɹɪdəɫ
ride,ˈɹaɪd
ridge,ˈɹɪdʒ
ridicule,ˈɹɪdəkˌjuɫ
riff,ˈɹɪf
riffle,ˈɹɪfəɫ
rig,ˈɹɪɡ
right,ˈɹaɪt
rim,ˈɹɪm
ring,ˈɹɪŋ
rinse,ˈɹɪns
riot,ˈɹaɪət
rip,ˈɹɪp
ripen,ˈɹaɪpən
ripple,ˈɹɪpəɫ
rise,ˈɹaɪz
risk,ˈɹɪsk
rival,ˈɹaɪvəɫ
rivet,ˈɹɪvət
roach,ˈɹoʊtʃ
roar,ˈɹɔɹ
roast,ˈɹoʊst
rob,ˈɹɑb
rock,ˈɹɑk
rocket,ˈɹɑkət
roil,ˈɹɔɪɫ
roll,ˈɹoʊɫ
romance,ˈɹoʊmæns
romanticize,ɹoʊˈmæntəˌsaɪz
romp,ˈɹɑmp
roof,ˈɹuf
roost,ˈɹust
root,ˈɹut
rope,ˈɹoʊp
rosin,ˈɹɑzən
rotate,ˈɹoʊˌteɪt
rouge,ˈɹuʒ
round,ˈɹaʊnd
rout,ˈɹaʊt
route,ˈɹaʊt
row,ˈɹoʊ
rub,ˈɹəb
rubberize,ˈɹəbɝˌaɪz
rubbish,ˈɹəbɪʃ
rubric,ˈɹubɹɪk
ruckle,ˈɹəkəɫ
ruddle,ˈɹədəɫ
ruffle,ˈɹəfəɫ
ruin,ˈɹuən
rule,ˈɹuɫ
rumble,ˈɹəmbəɫ
ruminate,ˈɹumɪˌneɪt
rummage,ˈɹəmɪdʒ
rumor,ˈɹumɝ
run,ˈɹən
rush,ˈɹəʃ
rust,ˈɹəst
rustle,ˈɹəsəɫ
rut,ˈɹət
saber,ˈseɪbɝ
sabotage,ˈsæbəˌtɑʒ
sabre,ˈseɪbɝ
sack,ˈsæk
sacrifice,ˈsækɹəˌfaɪs
sadden,ˈsædən
saddle,ˈsædəɫ
safeguard,ˈseɪfˌɡɑɹd
sag,ˈsæɡ
sail,ˈseɪɫ
salaam,səˈɫɑm
salivate,ˈsæɫəˌveɪt
salt,ˈsɔɫt
salute,səˈɫut
salvage,ˈsæɫvədʒ
salve,ˈsɑv
samba,ˈsɑmbə
sample,ˈsæmpəɫ
sanction,ˈsæŋkʃən
sandbag,ˈsændˌbæɡ
sandblast,ˈsændˌbɫæst
sandpaper,ˈsændˌpeɪpɝ
sandwich,ˈsæmwɪtʃ
sanitize,ˈsænɪˌtaɪz
sap,ˈsæp
sass,ˈsæs
satellite,ˈsætəˌɫaɪt
satirize,ˈsætɝˌaɪz
satisfy,ˈsætəsˌfaɪ
saturate,ˈsætʃɝˌeɪt
sauce,ˈsɔs
saute,sɔˈteɪ
savage,ˈsævədʒ
save,ˈseɪv
savor,ˈseɪvɝ
saw,ˈsɔ
say,ˈseɪ
scab,ˈskæb
scaffold,ˈskæfəɫd
scald,ˈskɔɫd
scale,ˈskeɪɫ
scallop,ˈskæɫəp
scalp,ˈskæɫp
scan,ˈskæn
scant,ˈskænt
scar,ˈskɑɹ
scarf,ˈskɑɹf
scatter,ˈskætɝ
scavenge,ˈskævəndʒ
scent,ˈsɛnt
schedule,ˈskɛdʒuɫ
scheme,ˈskim
schnorr,ˈʃnɔɹ
school,ˈskuɫ
scissor,ˈsɪzɝ
scoff,ˈskɔf
scoop,ˈskup
scorch,ˈskɔɹtʃ
score,ˈskɔɹ
scotch,ˈskɑtʃ
scour,ˈskaʊɝ
scourge,ˈskɝdʒ
scout,ˈskaʊt
scowl,ˈskaʊɫ
scram,ˈskɹæm
scramble,ˈskɹæmbəɫ
scrap,ˈskɹæp
scrape,ˈskɹeɪp
scratch,ˈskɹætʃ
scream,ˈskɹim
screen,ˈskɹin
screw,ˈskɹu
scribble,ˈskɹɪbəɫ
scribe,ˈskɹaɪb
scrimmage,ˈskɹɪmɪdʒ
script,ˈskɹɪpt
scroll,ˈskɹoʊɫ
scrounge,ˈskɹaʊndʒ
scrub,ˈskɹəb
scruple,ˈskɹupəɫ
scud,ˈskəd
scuff,ˈskəf
scuffle,ˈskəfəɫ
scull,ˈskəɫ
sculpt,ˈskəɫpt
scum,ˈskəm
scurry,ˈskɝi
scythe,ˈsaɪθ
seal,ˈsiɫ
seam,ˈsim
sear,ˈsɪɹ
search,ˈsɝtʃ
season,ˈsizən
seat,ˈsit
secede,sɪˈsid
seclude,səˈkɫud
second,ˈsɛkənd
secrete,sɪˈkɹit
secure,sɪkˈjʊɹ
sedate,sɪˈdeɪt
sediment,ˈsɛdəmənt
seduce,sɪˈdus
see,ˈsi
seed,ˈsid
seek,ˈsik
seel,ˈsiɫ
seem,ˈsim
seep,ˈsip
seesaw,ˈsiˌsɔ
seethe,ˈsið
segment,ˈsɛɡmənt
segregate,ˈsɛɡɹəˌɡeɪt
segue,ˈsɛɡ
seine,ˈseɪn
seize,ˈsiz
sell,ˈsɛɫ
send,ˈsɛnd
sense,ˈsɛns
sensitize,ˈsɛnsəˌtaɪz
sentence,ˈsɛntəns
separate,ˈsɛpɝˌeɪt
sequence,ˈsikwəns
sequester,sɪˈkwɛstɝ
serenade,ˌsɛɹəˈneɪd
serialize,ˈsɪˌɹiəˌɫaɪz
serrate,ˈsɛˌɹeɪt
serve,ˈsɝv
service,ˈsɝvəs
set,ˈsɛt
settle,ˈsɛtəɫ
sever,ˈsɛvɝ
sew,ˈsoʊ
sex,ˈsɛks
shade,ˈʃeɪd
shadow,ˈʃæˌdoʊ
shaft,ˈʃæft
shag,ˈʃæɡ
shake,ˈʃeɪk
shallow,ˈʃæɫoʊ
shame,ˈʃeɪm
shampoo,ʃæmˈpu
shanghai,ˈʃæŋˈhaɪ
shape,ˈʃeɪp
share,ˈʃɛɹ
shark,ˈʃɑɹk
sharpen,ˈʃɑɹpən
shatter,ˈʃætɝ
shave,ˈʃeɪv
shear,ˈʃɪɹ
sheathe,ˈʃið
shed,ˈʃɛd
sheer,ˈʃɪɹ
sheet,ˈʃit
shell,ˈʃɛɫ
shellac,ˈʃɛˌɫæk
shelter,ˈʃɛɫtɝ
shelve,ˈʃɛɫv
shepherd,ˈʃɛpɝd
shield,ˈʃiɫd
shift,ˈʃɪft
shill,ˈʃɪɫ
shimmer,ˈʃɪmɝ
shimmy,ˈʃɪmi
shine,ˈʃaɪn
shingle,ˈʃɪŋɡəɫ
ship,ˈʃɪp
shipwreck,ˈʃɪpɹɛk
shirk,ˈʃɝk
shirr,ˈʃɝ
shirt,ˈʃɝt
shiver,ˈʃɪvɝ
shmooze,ˈʃmuz
shock,ˈʃɑk
shoe,ˈʃu
shoehorn,ˈʃuˌhɔɹn
shoot,ˈʃut
shop,ˈʃɑp
shoplift,ˈʃɑˌpɫɪft
shore,ˈʃɔɹ
shorten,ˈʃɔɹtən
shoulder,ˈʃoʊɫdɝ
shout,ˈʃaʊt
shove,ˈʃəv
shovel,ˈʃəvəɫ
show,ˈʃoʊ
shower,ˈʃaʊɝ
shred,ˈʃɹɛd
shriek,ˈʃɹik
shrimp,ˈʃɹɪmp
shrink,ˈʃɹɪŋk
shrivel,ˈʃɹɪvəɫ
shroud,ˈʃɹaʊd
shrug,ˈʃɹəɡ
shuck,ˈʃək
shudder,ˈʃədɝ
shuffle,ˈʃəfəɫ
shun,ˈʃən
shunt,ˈʃənt
shutter,ˈʃətɝ
shy,ˈʃaɪ
sic,ˈsɪk
sicken,ˈsɪkən
side,ˈsaɪd
sideline,ˈsaɪdˌɫaɪn
sidetrack,ˈsaɪdˌtɹæk
sidle,ˈsaɪdəɫ
sieve,ˈsɪv
sift,ˈsɪft
sigh,ˈsaɪ
sight,ˈsaɪt
sightsee,ˈsaɪtˈsi
sign,ˈsaɪn
signify,ˈsɪɡnəˌfaɪ
signpost,ˈsaɪnˌpoʊst
silence,ˈsaɪɫəns
silhouette,ˌsɪɫəˈwɛt
silver,ˈsɪɫvɝ
silverplate,ˈsɪɫvɝˈpɫeɪt
simmer,ˈsɪmɝ
simplify,ˈsɪmpɫəˌfaɪ
simulate,ˈsɪmjəˌɫeɪt
sin,ˈsɪn
sing,ˈsɪŋ
singe,ˈsɪndʒ
single,ˈsɪŋɡəɫ
sink,ˈsɪŋk
sip,ˈsɪp
siphon,ˈsaɪfən
sit,ˈsɪt
situate,ˈsɪtʃuˌeɪt
size,ˈsaɪz
sizzle,ˈsɪzəɫ
skate,ˈskeɪt
skateboard,ˈskeɪtˌbɔɹd
sketch,ˈskɛtʃ
skew,ˈskju
skewer,ˈskjuɝ
ski,ˈski
skid,ˈskɪd
skim,ˈskɪm
skimp,ˈskɪmp
skin,ˈskɪn
skip,ˈskɪp
skipper,ˈskɪpɝ
skirmish,ˈskɝmɪʃ
skirt,ˈskɝt
skittle,ˈskɪtəɫ
skulk,ˈskəɫk
slack,ˈsɫæk
slacken,ˈsɫækən
slag,ˈsɫæɡ
slalom,ˈsɫɑɫəm
slam,ˈsɫæm
slang,ˈsɫæŋ
slant,ˈsɫænt
slap,ˈsɫæp
slash,ˈsɫæʃ
slat,ˈsɫæt
slate,ˈsɫeɪt
slather,ˈsɫæðɝ
slave,ˈsɫeɪv
sled,ˈsɫɛd
sledge,ˈsɫɛdʒ
sledgehammer,ˈsɫɛdʒˌhæmɝ
sleep,ˈsɫip
sleepwalk,ˈsɫipˌwɔk
sleet,ˈsɫit
slice,ˈsɫaɪs
slick,ˈsɫɪk
slide,ˈsɫaɪd
slight,ˈsɫaɪt
slime,ˈsɫaɪm
sling,ˈsɫɪŋ
slip,ˈsɫɪp
slit,ˈsɫɪt
slither,ˈsɫɪðɝ
sliver,ˈsɫɪvɝ
slog,ˈsɫɑɡ
slop,ˈsɫɑp
slope,ˈsɫoʊp
slosh,ˈsɫɑʃ
slot,ˈsɫɑt
slouch,ˈsɫaʊtʃ
slow,ˈsɫoʊ
slug,ˈsɫəɡ
sluice,ˈsɫus
slum,ˈsɫəm
slump,ˈsɫəmp
slur,ˈsɫɝ
slurp,ˈsɫɝp
smack,ˈsmæk
smash,ˈsmæʃ
smatter,ˈsmætɝ
smear,ˈsmɪɹ
smell,ˈsmɛɫ
smelt,ˈsmɛɫt
smile,ˈsmaɪɫ
smirk,ˈsmɝk
smock,ˈsmɑk
smoke,ˈsmoʊk
smolder,ˈsmoʊɫdɝ
smooch,ˈsmutʃ
smooth,ˈsmuð
smoothen,ˈsmuðɪn
