abandon,əˈbændən
smother,ˈsməðɝ
smuggle,ˈsməɡəɫ
smut,ˈsmət
snafu,ˈsnæfu
snag,ˈsnæɡ
snail,ˈsneɪɫ
snake,ˈsneɪk
snap,ˈsnæp
snarl,ˈsnɑɹɫ
snatch,ˈsnætʃ
sneak,ˈsnik
sneer,ˈsnɪɹ
sneeze,ˈsniz
snicker,ˈsnɪkɝ
sniff,ˈsnɪf
snip,ˈsnɪp
snipe,ˈsnaɪp
snooker,ˈsnʊkɝ
snooze,ˈsnuz
snore,ˈsnɔɹ
snorkel,ˈsnɔɹkəɫ
snort,ˈsnɔɹt
snow,ˈsnoʊ
snowball,ˈsnoʊˌbɔɫ
snowboard,ˈsnoʊˌbɔɹd
snowmobile,ˈsnoʊmoʊˌbiɫ
snowshoe,ˈsnoʊˌʃu
snuff,ˈsnəf
soak,ˈsoʊk
soap,ˈsoʊp
soar,ˈsɔɹ
sob,ˈsɑb
sober,ˈsoʊbɝ
socialize,ˈsoʊʃəˌɫaɪz
sock,ˈsɑk
sod,ˈsɑd
sodomize,ˈsɔdəˌmaɪz
soften,ˈsɑfən
sojourn,ˈsoʊdʒɝn
solder,ˈsɑdɝ
soldier,ˈsoʊɫdʒɝ
sole,ˈsoʊɫ
solicit,səˈɫɪsɪt
solidify,səˈɫɪdəˌfaɪ
solo,ˈsoʊˌɫoʊ
solve,ˈsɑɫv
somersault,ˈsəmɝˌsɔɫt
sonnet,ˈsɑnɪt
soot,ˈsʊt
soothe,ˈsuð
sop,ˈsɑp
sophisticate,səˈfɪstəˌkeɪt
sound,ˈsaʊnd
soup,ˈsup
sour,ˈsaʊɝ
source,ˈsɔɹs
sow,ˈsaʊ
space,ˈspeɪs
spacewalk,ˈspeɪˌswɑk
spade,ˈspeɪd
spam,ˈspæm
spang,ˈspæŋ
spangle,ˈspæŋɡəɫ
spank,ˈspæŋk
spar,ˈspɑɹ
spare,ˈspɛɹ
spark,ˈspɑɹk
sparkle,ˈspɑɹkəɫ
spat,ˈspæt
spatter,ˈspætɝ
spawn,ˈspɑn
speak,ˈspik
spear,ˈspɪɹ
spearhead,ˈspɪɹˌhɛd
specialize,ˈspɛʃəˌɫaɪz
specify,ˈspɛsəˌfaɪ
speck,ˈspɛk
speckle,ˈspɛkəɫ
speculate,ˈspɛkjəˌɫeɪt
speechify,ˈspitʃəˌfaɪ
speed,ˈspid
spell,ˈspɛɫ
spend,ˈspɛnd
spew,ˈspju
spice,ˈspaɪs
spiel,ˈspiɫ
spike,ˈspaɪk
spill,ˈspɪɫ
spin,ˈspɪn
spiral,ˈspaɪɹəɫ
spirit,ˈspɪɹət
spit,ˈspɪt
splash,ˈspɫæʃ
splat,ˈspɫæt
splice,ˈspɫaɪs
splint,ˈspɫɪnt
splinter,ˈspɫɪntɝ
splurge,ˈspɫɝdʒ
spoil,ˈspɔɪɫ
sponge,ˈspəndʒ
sponsor,ˈspɑnsɝ
spoof,ˈspuf
spook,ˈspuk
spool,ˈspuɫ
spoon,ˈspun
sport,ˈspɔɹt
spot,ˈspɑt
spotlight,ˈspɑtˌɫaɪt
sprawl,ˈspɹɔɫ
spray,ˈspɹeɪ
spread,ˈspɹɛd
spree,ˈspɹi
spring,ˈspɹɪŋ
sprinkle,ˈspɹɪŋkəɫ
sprint,ˈspɹɪnt
sprout,ˈspɹaʊt
spud,ˈspəd
spur,ˈspɝ
spurt,ˈspɝt
sputter,ˈspətɝ
spy,ˈspaɪ
squall,ˈskwɔɫ
square,ˈskwɛɹ
squash,ˈskwɑʃ
squat,ˈskwɑt
squawk,ˈskwɔk
squeal,ˈskwiɫ
squeegee,ˈskwidʒi
squeeze,ˈskwiz
squelch,ˈskwɛɫtʃ
squint,ˈskwɪnt
squire,ˈskwaɪɹ
squirt,ˈskwɝt
stab,ˈstæb
stabilize,ˈsteɪbəˌɫaɪz
stable,ˈsteɪbəɫ
stack,ˈstæk
staff,ˈstæf
stag,ˈstæɡ
stage,ˈsteɪdʒ
stagger,ˈstæɡɝ
stagnate,ˈstæɡˌneɪt
stain,ˈsteɪn
stake,ˈsteɪk
stale,ˈsteɪɫ
stalemate,ˈsteɪɫˌmeɪt
stalinize,ˈstæɫɪˌnaɪz
stalk,ˈstɔk
stall,ˈstɔɫ
stamp,ˈstæmp
stampede,stæmˈpid
stand,ˈstænd
standardize,ˈstændɝˌdaɪz
staple,ˈsteɪpəɫ
star,ˈstɑɹ
starboard,ˈstɑɹbɝd
stare,ˈstɛɹ
start,ˈstɑɹt
startle,ˈstɑɹtəɫ
starve,ˈstɑɹv
state,ˈsteɪt
station,ˈsteɪʃən
stave,ˈsteɪv
stay,ˈsteɪ
steady,ˈstɛdi
steal,ˈstiɫ
steam,ˈstim
steamroller,ˈstimˌɹoʊɫɝ
steel,ˈstiɫ
steep,ˈstip
steer,ˈstɪɹ
stem,ˈstɛm
stencil,ˈstɛnsɪɫ
step,ˈstɛp
sterilize,ˈstɛɹəˌɫaɪz
stet,ˈstɛt
stew,ˈstu
stick,ˈstɪk
stickle,ˈstɪkəɫ
stiffen,ˈstɪfən
stifle,ˈstaɪfəɫ
stigmatize,ˈstɪɡməˌtaɪz
still,ˈstɪɫ
stimulate,ˈstɪmjəˌɫeɪt
sting,ˈstɪŋ
stink,ˈstɪŋk
stint,ˈstɪnt
stipulate,ˈstɪpjəˌɫeɪt
stir,ˈstɝ
stock,ˈstɑk
stockade,ˈstɑˌkeɪd
stoke,ˈstoʊk
stomach,ˈstəmək
stomp,ˈstɑmp
stone,ˈstoʊn
stonewall,ˈstoʊnˌwɔɫ
stooge,ˈstudʒ
stool,ˈstuɫ
stoop,ˈstup
stop,ˈstɑp
stopper,ˈstɑpɝ
store,ˈstɔɹ
storm,ˈstɔɹm
stow,ˈstoʊ
straddle,ˈstɹædəɫ
strafe,ˈstɹeɪf
straighten,ˈstɹeɪtən
strain,ˈstɹeɪn
strangle,ˈstɹæŋɡəɫ
strangulate,ˈstɹæŋɡjəˌɫeɪt
strap,ˈstɹæp
stratify,ˈstɹætəˌfaɪ
straw,ˈstɹɔ
stray,ˈstɹeɪ
streak,ˈstɹik
stream,ˈstɹim
strengthen,ˈstɹɛŋθən
stress,ˈstɹɛs
stretch,ˈstɹɛtʃ
strew,ˈstɹu
stride,ˈstɹaɪd
strike,ˈstɹaɪk
string,ˈstɹɪŋ
strip,ˈstɹɪp
stripe,ˈstɹaɪp
strive,ˈstɹaɪv
stroke,ˈstɹoʊk
stroll,ˈstɹoʊɫ
structure,ˈstɹəktʃɝ
struggle,ˈstɹəɡəɫ
strum,ˈstɹəm
stub,ˈstəb
stucco,ˈstəkoʊ
stud,ˈstəd
study,ˈstədi
stuff,ˈstəf
stultify,ˈstəɫtəˌfaɪ
stumble,ˈstəmbəɫ
stump,ˈstəmp
stun,ˈstən
stunt,ˈstənt
style,ˈstaɪɫ
stylize,ˈstaɪˌɫaɪz
subcontract,səbˈkɑnˌtɹækt
subdivide,ˌsəbdəˈvaɪd
subject,ˈsəbdʒɪkt
subjugate,ˈsəbdʒəˌɡeɪt
sublet,ˈsəˌbɫɛt
sublime,səˈbɫaɪm
submarine,ˈsəbmɝˌin
submerge,səbˈmɝdʒ
submit,səbˈmɪt
subordinate,səˈbɔɹdəˌneɪt
subpoena,səˈpinə
subscribe,səbsˈkɹaɪb
subside,səbˈsaɪd
subsidize,ˈsəbsɪˌdaɪz
substantiate,səbˈstænʃiˌeɪt
substitute,ˈsəbstəˌtut
subtitle,ˈsəbˌtaɪtəɫ
subtract,səbˈtɹækt
suburbanize,səˈbɝbəˌnaɪz
subvert,səbˈvɝt
succeed,səkˈsid
succor,ˈsəkɝ
succumb,səˈkəm
suck,ˈsək
suckle,ˈsəkəɫ
suction,ˈsəkʃən
suds,ˈsədz
suffer,ˈsəfɝ
suffice,səˈfaɪs
suffix,ˈsəfɪks
suffocate,ˈsəfəˌkeɪt
suffuse,səfˈjuz
sugar,ˈʃʊɡɝ
suggest,səˈdʒɛst
suit,ˈsut
sulfate,ˈsəɫˌfeɪt
sulk,ˈsəɫk
sulphur,ˈsəɫfɝ
summarize,ˈsəmɝˌaɪz
summer,ˈsəmɝ
summit,ˈsəmət
summon,ˈsəmən
sun,ˈsən
sunburn,ˈsənˌbɝn
sunday,ˈsənˌdeɪ
sunder,ˈsəndɝ
suntan,ˈsənˌtæn
sup,ˈsəp
supercharge,ˌsupɝˈtʃɑɹdʒ
superimpose,ˌsupɝəmˈpoʊz
supplant,səˈpɫænt
supple,ˈsəpəɫ
supplement,ˈsəpɫəmənt
supply,səˈpɫaɪ
support,səˈpɔɹt
suppose,səˈpoʊz
suppress,səˈpɹɛs
surcharge,ˈsɝˌtʃɑɹdʒ
surf,ˈsɝf
surface,ˈsɝfəs
surfboard,ˈsɝfˌbɔɹd
surfeit,ˈsɝfət
surge,ˈsɝdʒ
surmise,sɝˈmaɪz
surmount,sɝˈmaʊnt
surpass,sɝˈpæs
surprise,səˈpɹaɪz
surrender,sɝˈɛndɝ
surround,sɝˈaʊnd
surtax,ˈsɝˌtæks
surveil,sɝˈveɪɫ
survey,ˈsɝˌveɪ
survive,sɝˈvaɪv
suspect,ˈsəsˌpɛkt
suspend,səˈspɛnd
sustain,səˈsteɪn
suture,ˈsutʃɝ
swab,ˈswɑb
swagger,ˈswæɡɝ
swallow,ˈswɑɫoʊ
swan,ˈswɑn
swap,ˈswɑp
swat,ˈswɑt
swear,ˈswɛɹ
sweat,ˈswɛt
sweep,ˈswip
sweeten,ˈswitən
swell,ˈswɛɫ
swelter,ˈswɛɫtɝ
swerve,ˈswɝv
swill,ˈswɪɫ
swim,ˈswɪm
swing,ˈswɪŋ
swipe,ˈswaɪp
switch,ˈswɪtʃ
swoop,ˈswup
symbolize,ˈsɪmbəˌɫaɪz
sympathize,ˈsɪmpəˌθaɪz
synchronize,ˈsɪŋkɹəˌnaɪz
syncopate,ˈsɪŋkəˌpeɪt
syndicate,ˈsɪndəˌkeɪt
synthesize,ˈsɪnθəˌsaɪz
syringe,ˈsɪɹɪndʒ
taboo,tæˈbu
tabulate,ˈtæbjəˌɫeɪt
tack,ˈtæk
tackle,ˈtækəɫ
tag,ˈtæɡ
tail,ˈteɪɫ
tailgate,ˈteɪɫˌɡeɪt
take,ˈteɪk
talc,ˈtæɫk
talk,ˈtɔk
tally,ˈtæɫi
tame,ˈteɪm
tamper,ˈtæmpɝ
tampon,ˈtæmpɑn
tan,ˈtæn
tango,ˈtæŋɡoʊ
tank,ˈtæŋk
tap,ˈtæp
tape,ˈteɪp
taper,ˈteɪpɝ
tar,ˈtɑɹ
target,ˈtɑɹɡət
tariff,ˈtɛɹəf
tarnish,ˈtɑɹnɪʃ
tarry,ˈtɛɹi
task,ˈtæsk
taste,ˈteɪst
tat,ˈtæt
tattoo,ˌtæˈtu
tax,ˈtæks
taxi,ˈtæksi
teach,ˈtitʃ
team,ˈtim
tear,ˈtɛɹ
tease,ˈtiz
tee,ˈti
teem,ˈtim
teeter,ˈtitɝ
teethe,ˈtið
telecast,ˈtɛɫəˌkæst
teleport,ˈtɛɫəˈpɔɹt
telescope,ˈtɛɫəˌskoʊp
telex,ˈtɛˌɫɛks
tell,ˈtɛɫ
temper,ˈtɛmpɝ
temporize,ˈtɛmpɝˌaɪz
tempt,ˈtɛmpt
tenant,ˈtɛnənt
tend,ˈtɛnd
tender,ˈtɛndɝ
tense,ˈtɛns
tenure,ˈtɛnjɝ
term,ˈtɝm
terrace,ˈtɛɹəs
terrify,ˈtɛɹəˌfaɪ
terrorize,ˈtɛɹɝˌaɪz
test,ˈtɛst
testify,ˈtɛstəˌfaɪ
tether,ˈtɛðɝ
thank,ˈθæŋk
thatch,ˈθætʃ
theorize,ˈθiɝˌaɪz
thermostat,ˈθɝməˌstæt
thicken,ˈθɪkən
thin,ˈθɪn
think,ˈθɪŋk
thirst,ˈθɝst
thrash,ˈθɹæʃ
thread,ˈθɹɛd
threaten,ˈθɹɛtən
thrill,ˈθɹɪɫ
thrive,ˈθɹaɪv
throb,ˈθɹɑb
throne,ˈθɹoʊn
throng,ˈθɹɔŋ
throw,ˈθɹoʊ
thrust,ˈθɹəst
thud,ˈθəd
thump,ˈθəmp
thunder,ˈθəndɝ
thwart,ˈθwɔɹt
tick,ˈtɪk
ticket,ˈtɪkət
tickle,ˈtɪkəɫ
tide,ˈtaɪd
tidy,ˈtaɪdi
tie,ˈtaɪ
tighten,ˈtaɪtən
tile,ˈtaɪɫ
till,ˈtɪɫ
tilt,ˈtɪɫt
time,ˈtaɪm
tin,ˈtɪn
tincture,ˈtɪŋktʃɝ
ting,ˈtɪŋ
tinge,ˈtɪndʒ
tinker,ˈtɪŋkɝ
tinkle,ˈtɪŋkəɫ
tinsel,ˈtɪnsəɫ
tint,ˈtɪnt
tip,ˈtɪp
tipple,ˈtɪpəɫ
tiptoe,ˈtɪpˌtoʊ
tire,ˈtaɪɝ
tithe,ˈtaɪð
titillate,ˈtɪtəˌɫeɪt
toast,ˈtoʊst
toboggan,təˈbɑɡən
toddle,ˈtɑdəɫ
toe,ˈtoʊ
toggle,ˈtɑɡəɫ
tolerate,ˈtɑɫɝˌeɪt
toll,ˈtoʊɫ
tomahawk,ˈtɑməˌhɔk
tone,ˈtoʊn
tongue,ˈtəŋ
tool,ˈtuɫ
tootle,ˈtutəɫ
top,ˈtɑp
topple,ˈtɑpəɫ
torch,ˈtɔɹtʃ
torment,ˈtɔɹˌmɛnt
torpedo,tɔɹˈpiˌdoʊ
torture,ˈtɔɹtʃɝ
toss,ˈtɔs
total,ˈtoʊtəɫ
totter,ˈtɑtɝ
touch,ˈtətʃ
toughen,ˈtəfən
tour,ˈtʊɹ
tourney,ˈtɝni
tout,ˈtaʊt
tow,ˈtoʊ
towel,ˈtaʊəɫ
toy,ˈtɔɪ
trace,ˈtɹeɪs
track,ˈtɹæk
trade,ˈtɹeɪd
traffic,ˈtɹæfɪk
trail,ˈtɹeɪɫ
train,ˈtɹeɪn
traipse,ˈtɹeɪps
tram,ˈtɹæm
tramp,ˈtɹæmp
trample,ˈtɹæmpəɫ
transact,tɹænˈzækt
transcribe,tɹænsˈkɹaɪb
transect,ˈtɹænˌsɛkt
transfer,ˈtɹænsfɝ
transform,ˈtɹænsfɔɹm
transfuse,tɹænsˈfjuz
transgress,tɹænzˈɡɹɛs
transit,ˈtɹænzɪt
transition,tɹænˈzɪʃən
translate,tɹænˈsɫeɪt
transmit,tɹænzˈmɪt
transpire,tɹænˈspaɪɝ
transplant,tɹænsˈpɫænt
transport,ˈtɹænspɔɹt
transpose,tɹænˈspoʊz
trap,ˈtɹæp
trash,ˈtɹæʃ
traumatize,ˈtɹɔməˌtaɪz
travel,ˈtɹævəɫ
traverse,ˈtɹævɝs
travesty,ˈtɹævəsti
tread,ˈtɹɛd
treat,ˈtɹit
treble,ˈtɹɛbəɫ
tree,ˈtɹi
trek,ˈtɹɛk
trellis,ˈtɹɛɫəs
tremble,ˈtɹɛmbəɫ
tremor,ˈtɹɛmɝ
trench,ˈtɹɛntʃ
trespass,ˈtɹɛsˌpæs
trice,ˈtɹaɪs
trickle,ˈtɹɪkəɫ
trigger,ˈtɹɪɡɝ
trim,ˈtɹɪm
trip,ˈtɹɪp
triple,ˈtɹɪpəɫ
triplicate,ˈtɹɪpɫɪkət
troll,ˈtɹoʊɫ
troop,ˈtɹup
trot,ˈtɹɑt
trouble,ˈtɹəbəɫ
trowel,ˈtɹaʊwɛɫ
truck,ˈtɹək
trump,ˈtɹəmp
trumpet,ˈtɹəmpət
truncate,ˈtɹəŋˌkeɪt
trundle,ˈtɹəndəɫ
truss,ˈtɹəs
trust,ˈtɹəst
try,ˈtɹaɪ
tube,ˈtjub
tuck,ˈtək
tug,ˈtəɡ
tumble,ˈtəmbəɫ
tune,ˈtun
tunnel,ˈtənəɫ
turf,ˈtɝf
turn,ˈtɝn
turtle,ˈtɝtəɫ
tusk,ˈtəsk
tutor,ˈtutɝ
twang,ˈtwɑŋ
tweak,ˈtwik
tweedle,ˈtwidəɫ
tweet,ˈtwit
twiddle,ˈtwɪdəɫ
twig,ˈtwɪɡ
twill,ˈtwɪɫ
twin,ˈtwɪn
twine,ˈtwaɪn
twinge,ˈtwɪndʒ
twinkle,ˈtwɪŋkəɫ
twist,ˈtwɪst
twitch,ˈtwɪtʃ
type,ˈtaɪp
typecast,ˈtaɪpˌkæst
typify,ˈtɪpəˌfaɪ
unbalance,ənˈbæɫəns
unbend,ˌənˈbɛnd
unbolt,ˈənˌboʊɫt
unbox,ənˈbɔks
unburden,ənˈbɝdən
unbutton,ənˈbətən
uncoil,ˌənˈkɔɪɫ
uncork,ənˈkɔɹk
uncouple,ənˈkəpəɫ
uncover,ənˈkəvɝ
underbid,ˈəndɝˌbɪd
undercut,ˈəndɝˌkət
underdevelop,ˌəndɝdɪˈvɛɫəp
underestimate,ˈəndɝˈɛstəˌmeɪt
underlie,ˌəndɝˈɫaɪ
underline,ˈəndɝˌɫaɪn
undernourish,ˌəndɝˈnɝɪʃ
underperform,ˈəndɝpɝˌfɔɹm
underpin,ˈəndɝˌpɪn
underplay,ˌəndɝˈpɫeɪ
underscore,ˌəndɝˈskɔɹ
undersell,ˈəndɝˌsɛɫ
understand,ˌəndɝˈstænd
understate,ˈəndɝˌsteɪt
understudy,ˈəndɝˌstədi
undertake,ˈəndɝˌteɪk
undervalue,ˈəndɝˌvæɫju
underwrite,ˈəndɝˌɹaɪt
undo,ənˈdu
undock,ənˈdɑk
undress,ənˈdɹɛs
undulate,ˈəndʒəˌɫeɪt
unearth,əˈnɝθ
unfold,ənˈfoʊɫd
unfurl,ənˈfɝɫ
unhinge,ənˈhɪndʒ
unhitch,ənˈhɪtʃ
unhook,ənˈhʊk
unicycle,ˈjunəˌsaɪkəɫ
uniform,ˈjunəˌfɔɹm
unify,ˈjunəˌfaɪ
unionize,ˈjunjəˌnaɪz
unite,ˈjuˌnaɪt
unleash,ənˈɫiʃ
unload,ənˈɫoʊd
unlock,ənˈɫɑk
unmask,ənˈmæsk
unpack,ənˈpæk
unplug,ənˈpɫəɡ
unravel,ənˈɹævəɫ
unscramble,ənsˈkɹæmbəɫ
unseal,ənˈsiɫ
unseat,ənˈsit
untie,ənˈtaɪ
unveil,ənˈveɪɫ
unwind,ənˈwaɪnd
unwrap,ənˈɹæp
unzip,ənˈzɪp
up,ˈəp
update,ˈəpˌdeɪt
upgrade,ˈəpˈɡɹeɪd
uphold,əpˈhoʊɫd
upholster,əˈpoʊɫstɝ
uplift,ˈəpɫɪft
uprise,ˈəpɹaɪz
uproot,əˈpɹut
upset,ˈəpˌsɛt
upstage,əpˈsteɪdʒ
urbanize,ˈɝbəˌnaɪz
urge,ˈɝdʒ
urinate,ˈjɝəˌneɪt
use,ˈjus
usher,ˈəʃɝ
usurp,ˌjuˈsɝp
utilize,ˈjutəˌɫaɪz
utter,ˈətɝ
vacate,ˈveɪkeɪt
vacation,veɪˈkeɪʃən
vacuum,ˈvækjum
valet,væˈɫeɪ
validate,ˈvæɫədeɪt
value,ˈvæɫju
vamp,ˈvæmp
vandalize,ˈvændəˌɫaɪz
vanish,ˈvænɪʃ
variegate,ˈvɛɹɪɡeɪt
varnish,ˈvɑɹnɪʃ
vary,ˈvɛɹi
vault,ˈvɔɫt
veer,ˈvɪɹ
vegetate,ˈvɛdʒəˌteɪt
veil,ˈveɪɫ
vein,ˈveɪn
velcro,ˈvɛɫkɹoʊ
veneer,vəˈnɪɹ
vent,ˈvɛnt
ventilate,ˈvɛnəˌɫeɪt
venture,ˈvɛntʃɝ
verbalize,ˈvɝbəˌɫaɪz
verge,ˈvɝdʒ
verify,ˈvɛɹəˌfaɪ
vermilion,vɝˈmɪɫjən
verse,ˈvɝs
vest,ˈvɛst
vet,ˈvɛt
veto,ˈviˌtoʊ
vex,ˈvɛks
vibrate,ˈvaɪbɹeɪt
victimize,ˈvɪktəmaɪz
videotape,ˈvɪdioʊˈteɪp
view,ˈvju
vilify,ˈvɪɫɪˌfaɪ
vindicate,ˈvɪndəkeɪt
violate,ˈvaɪəɫeɪt
visa,ˈvizə
visit,ˈvɪzɪt
visualize,ˈvɪʒwəˌɫaɪz
vitriol,ˈvɪtɹiəɫ
vocalize,ˈvoʊkəˌɫaɪz
vociferate,vəˈsɪfɝeɪt
voice,ˈvɔɪs
void,ˈvɔɪd
volley,ˈvɑɫi
volunteer,ˌvɑɫənˈtɪɹ
vomit,ˈvɑmət
voodoo,ˈvuˌdu
vote,ˈvoʊt
vouch,ˈvaʊtʃ
vow,ˈvaʊ
voyage,ˈvɔɪədʒ
wade,ˈweɪd
waft,ˈwɑft
wag,ˈwæɡ
wail,ˈweɪɫ
wait,ˈweɪt
waive,ˈweɪv
wake,ˈweɪk
walk,ˈwɑk
wall,ˈwɔɫ
wallop,ˈwɑɫəp
wallow,ˈwɑɫoʊ
wallpaper,ˈwɔɫˌpeɪpɝ
waltz,ˈwɔɫs
wamble,ˈwɑmbəɫ
wan,ˈwɑn
wander,ˈwɑndɝ
wane,ˈweɪn
wangle,ˈwæŋɡəɫ
want,ˈwɑnt
wanton,ˈwɑntən
war,ˈwɔɹ
warble,ˈwɔɹbəɫ
warehouse,ˈwɛɹˌhaʊs
warm,ˈwɔɹm
warn,ˈwɔɹn
wash,ˈwɑʃ
waste,ˈweɪst
watch,ˈwɑtʃ
water,ˈwɔtɝ
waterproof,ˈwɔtɝˌpɹuf
wattle,ˈwɑtəɫ
wave,ˈweɪv
waver,ˈweɪvɝ
wax,ˈwæks
weaken,ˈwikən
wean,ˈwin
wear,ˈwɛɹ
weather,ˈwɛðɝ
weatherproof,ˈwɛðɝˌpɹuf
weave,ˈwiv
web,ˈwɛb
wedel,ˈwɛdəɫ
wedge,ˈwɛdʒ
weed,ˈwid
weekend,ˈwiˌkɛnd
weigh,ˈweɪ
welcome,ˈwɛɫkəm
weld,ˈwɛɫd
well,ˈwɛɫ
welsh,ˈwɛɫʃ
welt,ˈwɛɫt
welter,ˈwɛɫtɝ
wench,ˈwɛntʃ
wend,ˈwɛnd
wet,ˈwɛt
whack,ˈhwæk
whale,ˈhweɪɫ
whang,ˈhwæŋ
wharf,ˈhwɔɹf
wheel,ˈhwiɫ
wheelbarrow,ˈhwiɫˌbɛɹoʊ
wheeze,ˈhwiz
whet,ˈhwɛt
whiff,ˈhwɪf
whip,ˈhwɪp
whipsaw,ˈhwɪpˌsɔ
whirl,ˈhwɝɫ
whisk,ˈhwɪsk
whisper,ˈhwɪspɝ
whistle,ˈhwɪsəɫ
whiten,ˈhwaɪtən
whitewash,ˈhwaɪtˌwɑʃ
whittle,ˈhwɪtəɫ
wholesale,ˈhoʊɫˌseɪɫ
whoop,ˈhwup
whoosh,ˈhwuʃ
whore,ˈhɔɹ
widen,ˈwaɪdən
widow,ˈwɪdoʊ
wield,ˈwiɫd
will,ˈwɪɫ
wilt,ˈwɪɫt
win,ˈwɪn
wince,ˈwɪns
winch,ˈwɪntʃ
wind,ˈwaɪnd
wine,ˈwaɪn
wink,ˈwɪŋk
winkle,ˈwɪŋkəɫ
winnow,ˈwɪˌnoʊ
winter,ˈwɪntɝ
winterize,ˈwɪntɝˌaɪz
wipe,ˈwaɪp
wire,ˈwaɪɝ
wiretap,ˈwaɪɝˌtæp
wisecrack,ˈwaɪzˌkɹæk
wish,ˈwɪʃ
withdraw,wɪðˈdɹɔ
withhold,wɪθˈhoʊɫd
witness,ˈwɪtnəs
wobble,ˈwɑbəɫ
wolf,ˈwʊɫf
wonder,ˈwəndɝ
woo,ˈwu
work,ˈwɝk
worry,ˈwɝi
worsen,ˈwɝsən
worship,ˈwɝʃəp
worst,ˈwɝst
wow,ˈwaʊ
wrangle,ˈɹæŋɡəɫ
wrap,ˈɹæp
wreath,ˈɹiθ
wrench,ˈɹɛntʃ
wrest,ˈɹɛst
wrestle,ˈɹɛsəɫ
wring,ˈɹɪŋ
wrinkle,ˈɹɪŋkəɫ
write,ˈɹaɪt
writhe,ˈɹɪθ
wrong,ˈɹɔŋ
yacht,ˈjɑt
yack,ˈjæk
yank,ˈjæŋk
yarn,ˈjɑɹn
yaw,ˈjɔ
yawn,ˈjɔn
yearn,ˈjɝn
yell,ˈjɛɫ
yellow,ˈjɛɫoʊ
yelp,ˈjɛɫp
yield,ˈjiɫd
yodel,ˈjoʊdəɫ
yoke,ˈjoʊk
zap,ˈzæp
zero,ˈziɹoʊ
zest,ˈzɛst
zigzag,ˈzɪɡzæɡ
zinc,ˈzɪŋk
zone,ˈzoʊn
zoom,ˈzum
